source_node,destination_node,class
262,340,0
433,1571,1
565,570,0
496,528,0
613,838,1
39,451,0
1370,1452,1
1363,1543,1
170,528,0
1321,1375,1
157,1301,1
303,882,0
95,369,0
304,370,0
147,160,0
45,289,0
9,242,0
1262,1563,1
513,550,0
30,727,0
680,899,1
1321,1358,1
195,597,0
359,430,0
688,891,1
388,485,0
52,1567,1
288,607,0
1473,1481,1
285,445,1
172,618,0
147,347,0
63,154,0
357,838,1
535,626,1
1320,1328,1
1015,1567,1
1293,1294,1
375,635,1
183,835,0
1240,1387,1
1464,1477,1
1363,1367,1
786,1320,1
790,813,0
263,396,0
12,750,0
890,1567,1
176,453,0
258,264,1
30,1520,1
9,1442,1
325,663,0
1301,1497,1
412,593,0
1160,1519,1
330,840,1
199,894,1
730,1426,1
714,1050,1
1307,1328,1
223,547,1
144,383,0
1271,1307,1
41,374,0
494,617,0
201,232,0
52,790,0
359,727,0
35,537,0
635,1402,1
131,1512,1
1423,1515,1
493,838,1
451,458,0
228,359,0
414,714,0
116,674,0
1301,1520,1
113,222,1
264,915,0
433,661,0
65,891,0
1363,1366,1
1315,1329,1
41,711,1
894,1445,1
1359,1437,1
835,846,0
236,384,0
294,597,0
1340,1359,1
707,1363,1
297,410,0
6,459,0
41,1262,1
1359,1501,1
1402,1542,1
626,1375,1
351,720,0
201,249,0
543,727,0
232,1524,1
1423,1446,1
550,874,0
578,862,0
734,1426,1
257,310,0
176,502,0
89,677,0
538,556,0
1321,1363,1
756,1495,1
1363,1541,1
62,1363,1
6,383,0
349,541,0
95,1517,1
111,677,0
671,719,1
262,596,0
470,622,0
1520,1523,1
425,497,0
564,723,0
1363,1446,1
430,689,0
248,1539,1
1307,1446,1
21,874,0
1451,1567,1
66,635,1
542,727,0
653,882,0
37,158,0
376,526,0
62,555,1
144,265,0
1218,1270,1
89,189,0
53,1423,1
106,445,1
232,326,0
49,865,0
146,536,0
31,723,0
170,555,1
1426,1493,1
285,555,1
1160,1246,1
1426,1542,1
50,116,0
1319,1389,1
607,622,1
344,345,1
527,740,0
325,911,0
118,500,0
786,1344,1
43,420,0
1363,1475,1
114,635,1
409,792,0
351,723,0
1255,1519,1
1105,1436,1
1301,1399,1
1484,1527,1
109,148,0
788,1510,1
793,1445,1
49,153,1
197,547,0
272,505,0
517,688,0
21,151,0
388,431,0
153,536,1
771,867,0
167,569,0
127,269,0
505,557,0
86,1567,1
1294,1314,1
242,472,1
43,1160,1
112,537,0
1290,1307,1
935,936,1
21,551,0
88,547,0
463,576,0
223,1520,1
693,846,0
19,304,0
1515,1572,1
421,1567,1
425,551,0
55,1309,1
1301,1498,1
68,223,1
118,970,1
116,285,1
400,674,0
205,1495,1
1444,1452,1
279,785,0
221,643,0
326,392,0
1307,1428,1
320,464,0
388,550,0
518,618,0
719,727,0
433,1285,1
433,588,0
1304,1325,1
188,400,1
1265,1270,1
107,136,0
378,1359,1
207,394,1
1273,1426,1
729,796,0
343,711,1
351,1309,1
285,1387,1
69,306,0
726,1566,1
7,781,0
433,1464,1
352,422,0
294,475,0
212,224,0
75,1493,1
32,401,0
1527,1567,1
39,685,0
138,700,0
666,909,0
260,425,0
262,610,0
123,412,0
479,884,1
617,714,0
347,758,0
242,764,0
170,266,0
1244,1260,1
374,617,0
388,1436,1
1384,1446,1
206,412,0
30,1393,1
31,1520,1
63,865,0
273,859,0
1265,1321,1
482,555,0
365,837,0
536,724,0
667,840,0
46,729,0
1493,1538,1
677,830,0
454,862,0
501,764,1
658,661,1
417,1063,1
479,1397,1
325,540,0
322,616,0
19,32,1
1497,1565,1
410,478,1
147,151,0
153,829,0
226,1465,1
1338,1484,1
327,588,0
111,696,0
730,829,0
320,447,0
301,497,0
1390,1426,1
255,485,0
1307,1361,1
477,714,1
77,382,0
147,400,0
526,830,0
467,626,1
368,850,0
43,1423,1
153,632,1
339,562,0
1301,1311,1
405,737,0
287,792,0
552,1105,1
416,538,0
302,490,0
789,1528,1
538,618,0
359,367,0
90,1328,1
537,858,0
166,380,0
1446,1451,1
89,758,0
113,294,0
248,730,0
305,702,0
188,582,1
564,685,0
87,790,0
227,264,1
430,663,0
616,829,0
207,711,1
285,545,1
134,351,0
391,798,0
69,562,0
1340,1520,1
666,1050,1
1247,1472,1
1261,1285,1
88,434,0
19,252,0
1285,1528,1
435,636,0
99,838,1
527,874,0
285,557,1
99,197,0
20,177,0
387,537,0
557,748,0
1285,1363,1
1244,1253,1
412,738,0
59,223,0
408,437,0
924,1105,1
118,322,1
555,658,1
347,756,0
1259,1446,1
328,588,0
275,411,0
88,463,0
711,1567,1
502,1541,1
1530,1541,1
500,523,0
352,357,1
127,771,0
338,1561,1
555,1550,1
336,362,0
189,884,0
382,1160,1
223,368,0
99,343,0
400,479,1
500,1260,1
384,867,0
170,1160,1
478,735,0
182,371,0
45,443,0
406,850,0
415,447,0
227,265,1
1285,1343,1
1408,1423,1
3,502,1
71,87,0
41,1485,1
696,838,1
1301,1370,1
511,688,0
538,1397,1
195,287,0
636,657,1
144,393,0
1265,1481,1
494,536,1
1277,1426,1
5,272,0
404,555,1
309,583,0
608,772,1
303,507,0
1105,1566,1
1416,1542,1
255,740,0
415,472,1
30,1373,1
1358,1486,1
495,1493,1
30,1550,1
507,674,0
37,144,0
1261,1376,1
936,1460,1
71,95,1
531,575,0
60,507,0
625,658,1
90,1160,1
286,632,1
338,609,0
1330,1331,1
123,1063,1
92,862,0
256,320,0
115,170,1
558,855,0
265,1050,1
258,764,0
106,375,1
180,786,0
696,726,1
209,550,0
1067,1520,1
1261,1528,1
1160,1444,1
248,562,0
204,454,0
343,737,0
191,280,0
167,492,0
6,365,0
1451,1572,1
157,227,0
37,513,0
469,750,0
1350,1446,1
46,284,1
1423,1438,1
550,588,1
593,594,1
147,424,0
120,405,0
414,1160,1
245,362,0
479,517,1
320,355,0
258,795,0
156,914,0
396,738,0
88,355,0
52,709,0
7,23,0
378,464,0
869,1105,1
1276,1296,1
472,562,0
182,368,0
421,813,0
63,1301,1
739,1515,1
167,258,1
26,1363,1
495,536,1
514,671,0
63,1363,1
1255,1285,1
60,138,0
150,376,0
1359,1423,1
166,748,0
320,560,0
26,343,0
150,272,0
7,1515,1
53,1515,1
38,87,0
80,151,1
226,838,0
90,685,0
1259,1567,1
1299,1493,1
537,641,0
338,1278,1
5,226,0
194,561,0
550,795,0
406,521,1
387,723,0
198,363,0
7,813,0
105,569,0
61,703,0
156,217,1
748,1050,1
204,788,0
264,813,0
146,299,1
79,115,1
203,260,0
182,912,0
523,552,1
838,1464,1
443,689,0
454,569,0
15,255,0
384,434,0
1359,1397,1
1265,1557,1
285,1377,1
35,257,0
1358,1363,1
564,889,1
657,727,0
1278,1279,1
236,1063,1
1085,1567,1
157,309,0
454,891,0
6,1436,1
285,459,0
1021,1262,1
61,867,0
113,1423,1
1378,1451,1
234,466,0
501,707,1
464,707,0
90,478,0
68,1576,1
3,560,0
521,667,1
46,287,0
166,222,0
155,157,1
973,997,1
467,575,0
302,463,1
786,1246,1
306,625,0
575,666,0
153,1281,1
1252,1262,1
552,838,1
536,859,0
273,583,0
265,327,1
63,1375,1
147,609,0
205,494,1
894,1315,1
256,457,1
197,339,0
1160,1363,1
658,1374,1
453,1465,1
1481,1515,1
90,1541,1
279,380,0
924,936,1
303,1515,1
100,505,0
30,1540,1
658,1363,1
514,600,0
265,387,0
66,1340,1
322,596,0
26,644,0
1265,1297,1
95,517,0
1519,1523,1
896,978,1
1297,1363,1
271,528,0
305,547,1
241,719,0
437,625,0
680,714,1
839,1567,1
607,913,0
65,755,0
459,643,0
347,463,0
618,758,0
89,349,0
155,661,0
764,769,1
111,320,0
334,1403,1
424,536,1
351,693,0
31,347,0
50,195,0
545,1464,1
459,519,0
42,1512,1
1423,1476,1
106,116,1
140,375,0
676,751,1
454,792,0
285,1265,1
39,461,0
263,793,0
32,769,0
1270,1475,1
726,1520,1
472,582,0
88,259,0
322,464,0
489,715,0
167,518,0
249,557,0
1253,1495,1
200,518,0
81,490,0
406,625,0
119,1377,1
295,558,0
630,830,0
490,514,0
280,1397,1
331,829,0
403,987,1
460,1517,1
416,537,0
1338,1567,1
1296,1493,1
1255,1258,1
495,674,0
170,739,1
223,406,1
540,644,0
258,344,0
18,457,0
15,592,0
52,1520,1
1298,1327,1
658,1067,1
1359,1506,1
492,702,0
60,391,0
578,579,1
203,308,0
25,1532,1
305,795,0
234,1477,1
1472,1498,1
1542,1543,1
324,502,1
156,714,1
544,693,0
115,524,0
197,737,0
463,626,1
1503,1515,1
1058,1477,1
458,1519,1
521,551,0
53,1540,1
1436,1541,1
637,752,0
285,1270,1
195,340,0
86,106,1
475,501,1
542,545,1
387,760,0
55,894,1
531,1460,1
1437,1446,1
1309,1343,1
199,1553,1
516,521,0
341,709,0
617,825,0
249,617,0
5,255,0
545,828,1
358,873,0
613,756,0
578,731,0
26,109,0
1397,1508,1
272,589,0
113,839,0
197,722,0
217,327,0
8,175,0
772,1493,1
378,561,0
474,630,0
34,441,0
289,766,1
20,750,0
440,501,1
671,730,0
658,1464,1
441,552,0
15,259,0
201,790,0
1380,1481,1
121,406,1
336,722,0
709,787,0
292,1160,1
622,1063,1
1077,1387,1
1261,1421,1
308,1515,1
220,865,0
644,896,0
721,896,0
677,862,0
285,1261,1
37,376,0
211,1567,1
71,138,0
545,1493,1
1520,1542,1
617,1451,1
608,636,0
520,1541,1
522,678,0
294,297,0
431,1307,1
258,830,0
517,1567,1
71,1576,1
20,41,0
191,234,0
275,678,0
1246,1540,1
258,714,1
305,661,0
276,342,0
254,857,0
375,838,1
1334,1493,1
37,152,0
195,242,1
626,894,1
88,839,0
75,707,0
236,478,0
586,857,0
26,1501,1
526,531,1
1477,1541,1
363,899,0
400,857,0
30,1501,1
242,1398,1
69,1517,1
112,592,0
207,1328,1
341,754,1
786,1520,1
68,87,1
513,769,0
394,894,1
43,781,0
1307,1426,1
545,600,1
351,1568,1
404,666,0
577,726,0
334,1204,1
1426,1444,1
733,894,0
308,387,0
1363,1472,1
445,693,0
521,683,1
1399,1501,1
425,460,0
793,1557,1
52,90,1
593,696,0
370,600,0
431,1371,1
519,734,0
156,519,0
431,1261,1
302,363,0
433,1309,1
151,1451,1
9,176,0
147,607,0
294,472,0
579,769,0
71,79,1
1314,1358,1
50,850,0
1436,1493,1
92,793,0
1361,1567,1
786,1328,1
90,1519,1
1363,1498,1
1275,1307,1
378,717,0
734,1314,1
322,1457,1
37,138,0
588,738,0
323,464,0
2,536,0
388,1370,1
136,636,0
100,158,0
18,106,1
1333,1567,1
107,1501,1
59,830,0
170,285,1
726,874,1
597,653,0
194,414,0
712,714,1
459,618,0
115,414,0
464,635,0
463,1363,1
241,1498,1
441,593,0
536,1493,1
221,264,0
476,1063,1
477,571,1
9,1520,1
521,1246,1
337,1056,1
1292,1304,1
7,434,1
8,858,0
114,585,0
1359,1473,1
50,430,0
92,310,0
719,837,0
175,865,0
440,479,1
71,1517,1
363,564,0
45,172,0
637,828,1
1281,1542,1
127,201,0
21,786,0
460,601,0
545,547,1
687,1105,1
252,1319,1
273,292,0
1464,1509,1
204,712,0
156,349,0
700,846,0
258,339,0
348,406,0
115,932,1
65,1501,1
1105,1541,1
200,731,0
555,674,0
93,255,0
400,751,0
518,661,0
196,396,0
935,938,1
731,1270,1
67,140,0
223,557,1
217,542,0
504,609,0
155,1566,1
23,688,0
288,299,0
84,391,0
1314,1501,1
476,552,1
1301,1359,1
256,362,0
157,334,1
1128,1209,1
1285,1310,1
39,751,0
523,677,0
1498,1511,1
504,764,0
150,241,0
182,413,0
594,596,1
285,1290,1
412,536,0
1239,1240,1
269,838,1
740,1397,1
263,564,0
1493,1498,1
837,1567,1
327,792,0
1451,1465,1
1063,1204,1
678,1050,1
1359,1567,1
73,271,0
394,1281,1
899,1160,1
280,288,0
1256,1501,1
1248,1296,1
23,84,0
228,252,1
106,528,0
1344,1345,1
400,430,0
241,850,0
224,582,0
394,555,1
36,188,0
205,970,1
1270,1567,1
555,1378,1
400,874,0
113,1395,1
115,275,0
119,657,1
82,1517,1
90,538,0
115,209,1
1437,1524,1
1473,1474,1
1307,1309,1
571,891,1
569,1423,1
89,760,0
1473,1477,1
58,547,0
550,730,0
1363,1520,1
424,729,0
1396,1444,1
447,751,0
14,793,0
245,1256,1
15,676,0
285,632,1
79,1465,1
1279,1457,1
1290,1373,1
90,188,1
41,1050,1
197,409,0
1273,1355,1
1246,1501,1
37,575,0
88,722,0
1301,1358,1
369,678,0
337,859,0
148,829,0
153,170,1
785,886,0
1311,1489,1
140,292,0
285,738,1
30,207,1
502,1519,1
850,1265,1
629,888,0
540,629,0
257,610,0
197,262,0
82,151,1
431,1466,1
470,586,0
326,739,1
1457,1515,1
1304,1305,1
264,592,0
369,542,0
479,830,1
658,894,1
71,592,0
41,232,0
754,840,0
95,787,0
194,858,0
1275,1498,1
528,552,1
1270,1285,1
1292,1437,1
1272,1315,1
63,1469,1
39,236,0
323,709,0
100,722,0
717,723,1
1396,1527,1
1390,1511,1
557,1451,1
316,835,0
1423,1540,1
526,542,0
405,521,1
1423,1451,1
461,707,0
113,683,1
249,726,0
199,663,0
308,609,0
200,610,0
1423,1506,1
424,503,0
666,867,0
151,1464,1
334,501,1
583,589,0
37,874,0
362,637,0
1313,1315,1
151,1445,1
869,1050,1
1301,1446,1
1246,1315,1
310,384,0
424,850,1
156,585,0
594,631,0
1414,1423,1
45,221,0
474,478,1
327,828,0
441,846,0
234,1540,1
1442,1509,1
1160,1497,1
618,1266,1
1253,1446,1
433,1451,1
1316,1520,1
591,752,0
385,550,0
384,838,1
155,1105,1
195,601,0
25,363,0
150,232,0
7,1495,1
571,838,1
223,1319,1
223,324,1
632,680,1
19,1291,1
1423,1538,1
389,1375,1
550,685,0
1444,1503,1
310,358,0
1301,1344,1
472,485,0
1146,1209,1
285,1552,1
114,225,0
1273,1299,1
507,637,0
469,539,0
754,894,0
59,276,1
289,431,1
25,829,0
102,724,0
269,578,0
65,720,0
731,1460,1
285,726,1
5,625,0
115,635,1
233,357,0
175,496,0
608,722,0
23,267,0
71,90,1
23,558,0
760,1520,1
1457,1506,1
578,666,0
197,596,0
441,764,0
714,1067,1
272,1375,1
855,1050,1
1284,1363,1
1304,1359,1
225,254,0
479,1520,1
360,479,0
423,637,0
369,514,0
337,576,0
610,626,1
92,700,0
1393,1542,1
1309,1528,1
136,723,0
1292,1509,1
1423,1483,1
1050,1566,1
389,458,0
279,787,0
90,1383,1
889,1541,1
644,869,1
1515,1568,1
63,1464,1
236,588,0
1506,1567,1
198,422,0
1278,1281,1
167,470,0
196,502,0
295,896,0
6,678,0
466,1105,1
1310,1423,1
1290,1567,1
220,429,0
479,529,1
206,223,1
15,30,0
66,180,0
693,886,0
25,1446,1
75,200,0
85,681,0
735,838,1
424,785,0
1363,1493,1
42,726,0
69,798,0
1270,1296,1
396,717,0
193,798,0
155,514,1
549,734,0
528,542,0
275,518,0
382,516,0
3,287,1
252,345,0
232,855,0
793,1262,1
275,358,0
654,787,0
575,1351,1
265,1397,1
115,538,0
405,1423,1
1314,1489,1
280,478,0
151,1292,1
869,1397,1
166,504,0
206,792,0
676,754,1
73,1540,1
539,838,1
543,1539,1
412,726,0
259,420,0
1541,1558,1
1423,1452,1
1246,1290,1
7,45,0
1423,1519,1
46,671,0
405,476,0
114,404,1
796,813,0
343,766,0
501,1053,1
112,731,0
227,378,0
9,60,0
1484,1519,1
479,1053,1
325,464,0
420,793,0
153,1358,1
157,262,0
474,726,1
357,740,0
73,233,1
144,547,1
726,869,1
271,457,0
1304,1464,1
294,659,0
924,1460,1
631,671,0
177,850,0
1273,1520,1
795,873,0
30,1445,1
234,385,0
1445,1447,1
1218,1271,1
260,447,0
113,1457,1
726,1525,1
1359,1509,1
433,1397,1
490,884,0
371,874,0
424,1105,1
414,739,1
182,257,0
1423,1470,1
221,254,0
331,338,0
362,363,1
209,275,0
160,643,0
188,738,1
37,1499,1
1246,1327,1
62,255,0
365,383,0
334,838,1
36,193,0
15,119,0
302,523,0
531,1063,1
155,334,1
543,1375,1
1464,1480,1
477,536,1
109,123,0
726,1436,1
1378,1501,1
352,596,0
409,723,0
513,610,0
1291,1352,1
1275,1276,1
30,609,0
40,285,1
166,411,0
543,721,0
1339,1423,1
234,635,0
1160,1534,1
516,891,0
118,518,0
340,342,0
582,835,0
737,1464,1
1423,1508,1
64,447,0
256,658,1
1451,1470,1
115,1511,1
155,608,1
835,886,0
151,1436,1
433,1498,1
443,490,0
1292,1493,1
103,524,0
383,415,0
422,555,1
406,653,0
435,785,0
569,1464,1
86,771,0
260,262,0
1160,1493,1
1314,1473,1
771,1290,1
130,678,0
59,156,0
25,84,0
8,659,0
49,1541,1
423,569,0
86,591,0
592,593,1
482,526,0
53,1528,1
34,152,0
518,788,0
228,454,0
39,288,1
403,497,0
151,391,0
80,276,0
272,345,0
787,796,1
209,262,1
198,310,0
287,724,0
115,437,0
217,588,0
739,781,1
378,576,0
53,412,0
1260,1363,1
1423,1486,1
1301,1501,1
331,554,0
1063,1469,1
1514,1572,1
271,445,0
393,1512,1
123,734,0
220,681,0
228,477,1
1514,1550,1
369,435,0
1304,1557,1
430,1063,1
869,1429,1
328,714,1
1489,1545,1
42,273,0
579,913,0
369,527,0
1319,1393,1
1311,1313,1
303,787,0
550,873,0
326,912,0
50,552,0
285,787,1
36,327,0
82,262,0
275,328,0
424,433,1
294,738,0
30,1363,1
35,380,0
600,714,1
739,756,0
569,1557,1
34,839,0
165,201,0
345,644,0
380,862,0
227,267,0
292,522,0
458,508,0
555,1473,1
1265,1290,1
531,886,0
915,1397,1
739,1512,1
180,637,0
1338,1575,1
89,552,0
36,561,0
974,997,1
62,1508,1
1378,1528,1
555,1527,1
616,862,0
323,772,0
116,383,0
245,431,1
375,899,1
459,829,0
15,292,0
223,739,1
536,1067,1
303,680,0
42,343,0
88,493,0
55,555,1
55,1261,1
286,416,1
571,714,1
204,402,0
248,349,0
422,592,0
1252,1304,1
792,909,0
498,507,0
223,1457,1
113,115,1
474,616,0
458,703,0
46,597,0
285,1557,1
608,846,0
1375,1557,1
120,583,0
320,523,0
433,758,0
617,1363,1
585,610,0
677,1567,1
345,535,0
223,255,1
310,1539,1
899,1511,1
513,891,0
666,714,1
39,1477,1
618,1271,1
43,285,1
114,375,1
653,760,0
360,518,0
130,558,0
1539,1567,1
138,461,0
199,236,0
727,932,1
90,1419,1
241,1423,1
626,1335,1
683,790,0
714,1446,1
68,349,0
341,756,0
103,150,0
30,31,1
61,112,0
267,987,1
937,1460,1
513,517,0
5,909,0
1477,1519,1
306,337,0
267,657,0
60,882,0
1423,1488,1
3,6,1
1340,1542,1
85,207,1
55,1446,1
157,1541,1
701,758,0
555,758,0
338,729,0
285,475,1
20,571,0
1464,1520,1
391,835,0
550,735,0
170,412,0
1370,1423,1
1423,1429,1
204,1517,1
39,609,0
425,839,0
838,1429,1
340,368,0
249,385,0
460,1253,1
413,501,1
254,392,0
772,874,1
733,1067,1
3,223,1
585,786,0
217,623,0
127,766,0
726,1518,1
191,766,0
280,891,0
66,1301,1
20,813,0
58,341,0
1340,1436,1
276,394,0
385,555,1
41,1532,1
391,479,1
138,285,0
485,544,0
596,1511,1
495,740,0
600,658,1
25,1474,1
267,431,0
99,547,0
636,739,0
279,357,0
349,1314,1
305,531,0
2,131,0
131,262,0
731,850,0
67,541,0
1252,1446,1
118,182,0
658,1407,1
266,360,0
519,545,1
383,1525,1
43,489,0
497,501,1
1261,1503,1
328,431,0
909,1493,1
160,504,0
441,667,0
284,301,0
90,1525,1
86,511,0
735,899,0
43,411,0
306,1423,1
421,758,0
615,738,0
200,793,0
52,519,0
357,513,0
873,874,1
835,1520,1
36,325,0
1351,1466,1
344,435,0
1423,1568,1
1292,1393,1
1517,1542,1
224,375,0
714,1397,1
70,1517,1
275,575,0
523,1477,1
199,865,0
105,211,0
1253,1464,1
464,676,0
742,756,0
610,1305,1
144,457,0
363,495,0
1299,1486,1
285,1508,1
1261,1498,1
2,220,0
344,423,0
206,521,0
209,874,0
629,1525,1
176,690,0
84,591,0
555,1292,1
233,303,0
223,1292,1
635,1498,1
433,478,1
157,1363,1
1248,1359,1
119,828,0
681,737,0
1380,1493,1
723,909,0
1309,1316,1
63,221,0
68,913,0
1313,1365,1
114,576,0
40,206,0
1393,1520,1
121,551,0
14,70,0
359,409,0
288,585,0
785,850,0
493,600,0
206,337,0
79,358,0
413,528,0
35,146,0
287,308,0
153,1393,1
295,413,0
197,543,0
195,523,1
1334,1388,1
1328,1466,1
537,721,0
1501,1573,1
435,736,0
680,838,1
657,785,0
30,1498,1
152,552,0
63,1497,1
221,374,0
286,829,0
1307,1436,1
183,750,0
12,755,0
635,1419,1
433,451,1
734,739,1
445,609,0
441,869,1
457,869,1
71,674,0
118,540,0
729,738,1
1261,1426,1
136,408,0
25,371,0
212,405,0
349,601,0
52,383,0
115,1423,1
1375,1567,1
1319,1423,1
341,408,0
1495,1542,1
32,245,0
370,518,0
1363,1368,1
106,467,0
348,1426,1
355,415,0
933,936,1
301,424,0
221,524,0
275,677,0
252,529,0
138,867,0
195,306,0
755,1508,1
781,838,1
67,583,0
1319,1464,1
66,1451,1
116,154,0
1159,1162,1
1285,1520,1
401,575,0
433,894,1
198,760,0
336,579,0
32,163,0
677,687,1
550,663,0
653,1285,1
34,1301,1
516,579,0
343,615,0
388,1515,1
212,500,0
8,103,0
41,661,1
196,739,0
80,254,0
1473,1527,1
140,618,0
5,9,0
1204,1397,1
245,339,0
85,497,0
302,1261,1
406,690,0
63,1465,1
441,886,0
223,1359,1
394,1567,1
725,1050,1
242,476,0
609,671,0
1312,1423,1
363,531,1
405,1465,1
1261,1466,1
554,577,0
717,726,1
170,1517,1
348,1253,1
1265,1501,1
1320,1387,1
35,41,0
37,551,0
1227,1228,1
88,569,0
105,310,0
1050,1105,1
138,233,0
334,1541,1
460,792,0
596,885,0
183,714,0
562,570,0
503,508,0
1160,1301,1
66,400,0
238,279,0
575,1363,1
571,702,1
70,406,1
41,736,0
30,1423,1
106,1285,1
199,1532,1
310,348,0
199,867,0
338,1298,1
316,688,0
87,588,0
960,1003,1
1248,1541,1
165,522,0
369,467,0
501,721,0
502,555,1
412,674,0
962,977,1
382,577,0
65,295,0
1279,1363,1
504,562,0
148,360,0
176,206,0
2,505,0
357,479,1
334,712,0
45,130,0
242,322,1
36,258,0
14,1446,1
688,838,1
1444,1520,1
498,657,1
1285,1515,1
183,702,0
127,514,0
632,1520,1
9,65,0
200,712,0
37,562,0
542,561,0
443,890,0
1423,1561,1
35,105,0
378,1520,1
1253,1397,1
14,478,0
30,271,0
36,308,0
348,838,1
498,689,0
925,962,1
156,687,0
626,1513,1
42,518,0
422,752,0
303,443,0
570,618,0
180,279,1
295,454,0
1301,1331,1
63,1541,1
380,435,0
163,795,0
1292,1319,1
144,309,1
555,1389,1
87,838,1
368,469,0
194,594,0
560,750,0
516,830,0
416,1396,1
658,1451,1
394,542,0
20,618,0
585,608,0
138,514,0
245,626,1
224,503,0
232,330,0
234,632,1
52,681,0
188,597,1
45,641,0
658,1567,1
555,1437,1
1495,1497,1
1363,1501,1
35,555,1
1377,1446,1
286,445,0
626,1539,1
1218,1363,1
170,295,1
299,755,0
726,1446,1
342,575,0
271,367,0
1307,1550,1
726,1199,1
1318,1363,1
738,1160,1
112,1493,1
1340,1344,1
658,1511,1
416,654,0
1244,1528,1
411,785,0
420,577,0
1436,1445,1
1423,1517,1
328,658,0
308,828,0
260,600,0
193,252,0
458,519,0
909,1380,1
658,938,1
183,421,0
188,915,1
151,1314,1
57,632,1
1292,1522,1
156,724,0
1137,1148,1
103,115,1
1299,1489,1
73,685,0
416,586,1
144,284,1
12,127,0
658,1541,1
593,596,1
1261,1451,1
433,540,1
571,715,1
383,724,0
535,1501,1
528,829,0
467,889,0
1223,1292,1
363,764,0
1270,1542,1
1293,1363,1
115,1395,1
343,676,0
154,272,0
45,701,0
1397,1567,1
408,504,0
1290,1359,1
367,1528,1
666,915,0
7,114,0
625,1397,1
431,626,1
653,1262,1
63,328,0
252,829,0
547,596,0
522,755,0
1363,1378,1
102,838,1
66,222,0
172,421,0
167,622,1
68,556,0
454,857,0
234,1525,1
618,1270,1
57,554,0
1261,1464,1
287,1567,1
1261,1294,1
1262,1363,1
260,290,0
1301,1473,1
1358,1567,1
370,490,0
424,472,1
62,421,0
838,891,1
391,560,0
547,700,1
1438,1444,1
1469,1541,1
138,828,0
156,631,0
322,909,1
1255,1370,1
224,528,0
103,107,0
726,1397,1
326,409,0
458,547,0
323,466,0
394,479,1
717,787,0
256,380,0
1442,1497,1
508,1458,1
344,740,0
36,423,0
9,144,0
376,557,0
915,1292,1
127,299,0
1423,1566,1
304,896,0
232,554,0
1396,1493,1
593,1541,1
151,360,0
1160,1423,1
71,1436,1
631,632,1
738,1567,1
21,358,0
322,1423,1
203,693,0
106,1253,1
1472,1541,1
440,535,0
740,846,0
391,687,1
1067,1567,1
201,1063,1
254,681,0
476,739,1
55,1253,1
157,196,0
37,262,0
1261,1292,1
112,313,0
1338,1363,1
1160,1228,1
326,547,0
494,730,0
119,199,1
62,416,1
285,498,1
25,1419,1
131,150,0
3,790,0
30,1309,1
1465,1515,1
50,785,0
1403,1542,1
338,1304,1
176,262,0
102,714,1
393,742,0
30,1467,1
292,295,1
367,416,0
1290,1296,1
564,796,0
37,735,0
464,909,0
1320,1473,1
400,435,1
789,859,0
1304,1501,1
264,869,1
152,477,0
153,197,1
111,825,0
115,1402,1
401,855,0
85,380,0
75,479,0
829,889,1
348,561,0
370,458,0
1301,1355,1
234,367,0
565,1397,1
365,579,0
106,886,0
284,1063,1
479,1512,1
443,798,0
328,337,0
680,795,0
222,674,0
153,1307,1
996,1541,1
127,155,0
558,689,1
154,453,0
813,885,0
531,838,1
30,886,0
41,1573,1
394,528,0
113,1541,1
1285,1485,1
147,501,0
1253,1263,1
1384,1466,1
541,552,0
67,677,0
193,796,0
472,850,1
384,505,0
136,148,1
680,1050,1
50,730,0
552,886,0
209,851,0
151,1560,1
569,1541,1
285,288,1
576,873,0
40,555,1
115,1567,1
521,1160,1
285,1541,1
492,1387,1
376,790,0
458,659,0
1423,1473,1
310,712,0
18,723,0
323,531,1
383,899,0
59,565,0
378,630,0
62,772,1
411,702,0
507,714,0
196,641,0
653,1265,1
151,1528,1
658,707,1
529,554,0
290,435,0
224,725,0
82,1291,1
106,1512,1
2,105,0
437,453,0
285,600,1
21,89,0
547,890,0
422,1499,1
279,569,0
53,1246,1
453,1528,1
225,459,0
578,882,0
320,485,0
423,547,0
304,536,1
547,813,0
38,302,1
370,409,0
585,658,0
1246,1473,1
288,1331,1
138,198,1
339,701,0
336,597,0
1271,1311,1
206,279,0
482,888,0
77,719,0
1493,1557,1
1451,1515,1
339,676,0
433,813,0
838,885,1
714,838,1
279,451,0
156,830,0
77,88,0
541,1567,1
73,102,1
5,70,0
125,160,0
150,615,0
518,578,0
586,1512,1
254,472,0
252,1292,1
66,458,0
326,1520,1
198,591,0
223,889,1
86,459,0
431,555,1
1265,1542,1
431,1503,1
204,681,0
339,862,0
351,1419,1
546,551,0
222,424,1
23,467,0
416,421,0
220,666,1
1423,1484,1
172,839,0
507,736,0
740,884,0
700,740,0
472,529,0
90,384,0
369,463,0
477,739,1
37,207,0
279,308,0
839,1123,1
37,594,0
280,357,0
197,851,0
165,677,0
327,463,0
302,1244,1
112,1363,1
223,262,1
973,974,1
403,785,0
264,1063,1
1444,1557,1
225,608,0
1320,1382,1
14,431,0
245,735,0
340,359,0
212,557,0
238,271,0
431,1557,1
1255,1309,1
26,751,0
30,1497,1
440,828,0
344,838,1
188,1542,1
285,1446,1
443,1384,1
1260,1351,1
114,351,1
