source_node,destination_node,class
1975,696,1
607,316,1
691,536,1
1096,2208,0
1188,2251,0
202,2263,0
1039,2281,0
1341,719,1
173,2217,0
504,2165,0
1688,66,1
691,539,1
848,1280,0
479,2379,0
1984,1982,1
668,1229,0
497,238,1
893,1933,0
1111,1133,0
420,371,1
1653,2139,0
1384,2082,0
11,1968,0
2057,2158,0
178,17,1
473,2225,0
1281,2347,0
1494,1741,0
770,928,0
1671,2171,0
8,3,1
911,3,1
1814,1410,1
1493,1898,0
1468,994,1
315,1465,0
136,104,1
1236,48,1
705,889,0
1895,1894,1
915,1458,0
533,265,1
1316,387,1
906,903,1
281,63,1
151,1158,0
1226,622,1
1665,796,1
837,234,1
537,963,0
1508,356,1
603,577,1
738,655,1
356,240,1
1941,341,1
138,44,1
249,281,0
1095,2047,0
885,1823,0
508,392,1
992,2205,0
1211,491,1
889,2155,0
1305,1839,0
1759,1857,0
151,682,0
579,252,1
313,129,1
938,2001,0
224,1161,0
226,66,1
523,471,1
948,1225,0
175,1833,0
1668,2245,0
649,2417,0
1637,260,1
1475,711,1
1552,703,1
1073,1316,0
1552,1739,0
886,977,0
1129,811,1
1403,1987,0
524,1035,0
126,102,1
1030,2417,0
694,539,1
644,71,1
983,2063,0
157,119,1
268,860,0
1392,512,1
1047,768,1
522,2236,0
47,1198,0
365,734,0
679,2342,0
2026,2023,1
694,87,1
935,1792,0
1512,1685,0
1255,578,1
16,1651,0
877,55,1
1139,1354,0
193,189,1
1335,1875,0
832,168,1
2104,1547,1
1177,554,1
790,515,1
278,149,1
505,1689,0
911,179,1
863,58,1
631,1180,0
976,65,1
28,1319,0
1388,1607,0
988,1658,0
60,1644,0
612,339,1
1295,745,1
55,1486,0
552,347,1
144,1376,0
309,2208,0
567,504,1
7,972,0
1291,1290,1
117,87,1
437,1831,0
998,997,1
575,95,1
265,63,1
2177,2401,0
776,107,1
286,983,0
1158,1460,0
48,43,1
78,1197,0
1935,1933,1
1293,257,1
1536,2312,0
541,300,1
472,1711,0
695,693,1
2329,2327,1
1531,740,1
400,399,1
1604,344,1
911,884,1
484,249,1
651,195,1
944,1205,0
1867,1862,1
1037,820,1
683,535,1
161,462,0
714,1578,0
326,707,0
758,757,1
379,126,1
348,242,1
610,2388,0
170,154,1
791,151,1
1649,1475,1
1164,420,1
310,2287,0
1127,696,1
1201,1715,0
660,435,1
731,495,1
935,2102,0
179,91,1
602,598,1
1037,2133,0
492,1772,0
642,2055,0
131,127,1
273,59,1
237,109,1
285,149,1
391,816,0
249,1696,0
537,456,1
1130,809,1
312,1264,0
578,734,0
1134,790,1
822,1579,0
682,1475,0
1298,1761,0
509,2391,0
472,87,1
445,431,1
1025,750,1
1505,1832,0
821,2228,0
1089,1179,0
401,1773,0
818,2119,0
618,102,1
891,492,1
909,888,1
717,699,1
1224,1500,0
586,170,1
1096,376,1
458,348,1
710,1933,0
1266,606,1
22,1962,0
1397,1769,0
1294,593,1
1952,1951,1
8,2008,0
1438,1866,0
1436,45,1
691,538,1
193,1190,0
1868,1860,1
1399,1286,1
897,330,1
731,2366,0
379,130,1
1570,1600,0
1319,1736,0
514,483,1
606,467,1
1983,2024,0
415,681,0
971,2165,0
1214,2056,0
12,242,0
1704,1349,1
804,1906,0
551,1227,0
642,342,1
690,539,1
692,537,1
711,8,1
53,1756,0
778,123,1
284,64,1
1315,53,1
251,198,1
383,276,1
1035,1994,0
1823,2203,0
777,108,1
424,422,1
1103,1736,0
1005,25,1
91,1280,0
2079,2096,0
1867,1861,1
383,275,1
1613,2299,0
1305,1522,0
1608,238,1
1113,46,1
511,811,0
553,2087,0
2037,2175,0
445,565,0
651,650,1
789,360,1
843,1109,0
1010,2200,0
1828,1928,0
1442,216,1
1903,2234,0
777,103,1
712,448,1
1729,2319,0
932,137,1
499,976,0
1677,1999,0
120,2409,0
774,1477,0
280,430,0
1547,140,1
869,2282,0
930,168,1
66,19,1
501,483,1
655,883,0
305,79,1
543,1929,0
610,609,1
474,35,1
256,5,1
1055,1858,0
2183,2407,0
378,130,1
1019,1337,0
1168,2282,0
1323,193,1
1087,1183,0
72,48,1
325,998,0
467,37,1
929,242,1
138,968,0
1713,331,1
829,2331,0
540,537,1
1078,2414,0
624,195,1
986,1656,0
838,233,1
974,1717,0
477,1049,0
1688,87,1
590,1518,0
339,1197,0
276,1792,0
696,1815,0
31,931,0
1027,1630,0
2321,1079,1
464,463,1
129,1954,0
1776,1011,1
519,140,1
921,2276,0
35,1479,0
826,1646,0
465,1208,0
711,278,1
1085,1309,0
444,591,0
1448,2282,0
203,136,1
701,124,1
1064,2033,0
936,934,1
463,2112,0
1072,53,1
265,264,1
1252,1962,0
375,53,1
1046,2385,0
2196,2194,1
139,1413,0
448,650,0
1575,85,1
299,1221,0
303,278,1
1189,757,1
198,65,1
1153,2401,0
294,2330,0
1639,1013,1
1044,2256,0
1830,2176,0
992,2377,0
545,137,1
1592,257,1
1981,1980,1
1026,238,1
922,1441,0
820,1360,0
810,695,1
671,745,0
1996,1993,1
723,1018,0
1329,1866,0
2132,2131,1
644,70,1
456,279,1
484,375,1
1875,303,1
103,476,0
776,1485,0
433,432,1
423,2056,0
2109,2108,1
1091,358,1
1198,2420,0
467,2252,0
2402,2401,1
1999,1996,1
498,494,1
414,1795,0
626,264,1
1238,1307,0
1209,1649,0
673,1240,0
1249,1507,0
74,1266,0
245,937,0
813,1781,0
1359,1693,0
1734,2035,0
1708,2127,0
191,1930,0
374,43,1
299,1554,0
848,2310,0
941,53,1
4,742,0
577,479,1
1367,1496,0
168,160,1
1573,396,1
194,1750,0
726,348,1
247,245,1
290,1209,0
1489,1775,0
833,111,1
999,1024,0
209,2408,0
1577,1376,1
666,2274,0
72,47,1
533,1420,0
2179,2178,1
1689,1815,0
116,299,0
65,1212,0
179,59,1
2035,2034,1
251,141,1
563,511,1
1764,2325,0
494,1999,0
1144,510,1
1074,1730,0
104,2325,0
554,348,1
549,1361,0
600,596,1
462,1215,0
960,1922,0
761,70,1
1330,156,1
322,319,1
1570,108,1
484,117,1
227,65,1
320,279,1
1418,2015,0
2040,2421,0
1215,2308,0
283,149,1
358,23,1
1394,2140,0
170,47,1
453,1741,0
565,1800,0
420,257,1
779,438,1
2122,446,1
1253,254,1
516,491,1
345,2043,0
1488,1657,0
549,1050,0
1450,1634,0
117,70,1
1112,2220,0
1144,373,1
117,2032,0
657,2347,0
1239,1557,0
1517,2273,0
503,502,1
865,1569,0
484,2254,0
334,1406,0
975,1663,0
461,1950,0
2213,2364,0
2260,2286,0
236,1028,0
765,764,1
2108,2114,0
932,962,0
1913,2067,0
890,1123,0
694,1227,0
1136,559,1
730,1874,0
430,227,1
725,1614,0
883,1792,0
843,1414,0
1022,1202,0
774,111,1
741,594,1
528,523,1
373,110,1
930,239,1
1588,2388,0
588,9,1
250,1862,0
1448,509,1
1662,411,1
405,401,1
1276,223,1
808,692,1
484,165,1
386,296,1
328,2252,0
186,1902,0
912,833,1
1954,2151,0
1334,196,1
1383,149,1
2326,1689,1
388,237,1
160,154,1
977,255,1
1314,1715,0
1086,71,1
1065,1880,0
2059,1705,1
1221,1616,0
833,1926,0
1779,546,1
818,2036,0
1020,550,1
245,238,1
58,1622,0
322,96,1
507,238,1
995,1363,0
836,233,1
730,331,1
1275,1273,1
794,1075,0
382,1260,0
1931,195,1
629,1365,0
876,1165,0
993,992,1
2066,2065,1
618,357,1
828,4,1
1095,2412,0
586,1351,0
1811,579,1
579,187,1
26,1256,0
568,506,1
1489,2098,0
250,2238,0
4,676,0
1407,1525,0
901,1349,0
25,684,0
314,313,1
454,278,1
539,1330,0
1015,2111,0
761,257,1
711,458,1
116,538,0
1697,2008,0
361,371,0
393,612,0
681,494,1
143,2260,0
470,1350,0
967,2266,0
557,377,1
1846,1948,0
721,23,1
988,10,1
1571,397,1
911,44,1
356,2050,0
1316,763,1
1210,2285,0
229,1736,0
1215,2094,0
53,1616,0
557,458,1
1597,2185,0
16,15,1
484,44,1
8,2058,0
1185,1527,0
1717,560,1
944,1056,0
114,267,0
54,1425,0
782,54,1
240,1413,0
1127,694,1
711,2418,0
1152,293,1
475,298,1
945,467,1
1715,1758,0
1885,873,1
501,786,0
1092,10,1
1920,682,1
465,48,1
1464,2174,0
1519,1851,0
100,2397,0
1736,912,1
220,97,1
2235,2276,0
1781,149,1
1111,2366,0
1546,2415,0
142,430,0
474,47,1
777,237,1
711,533,1
339,1208,0
1025,782,1
981,45,1
679,1276,0
551,356,1
1388,1922,0
1037,1055,0
413,897,0
1974,188,1
216,66,1
1977,694,1
1241,2406,0
510,102,1
487,1861,0
1370,278,1
341,1729,0
492,129,1
636,529,1
779,593,1
124,2355,0
1329,197,1
1273,227,1
731,347,1
40,2215,0
2173,2332,0
1581,1040,1
311,1719,0
511,158,1
354,1399,0
695,1600,0
1656,2052,0
138,777,0
26,706,0
239,53,1
1460,1540,0
378,129,1
1886,2130,0
1820,1357,1
4,1604,0
1234,920,1
713,1021,0
1061,2266,0
313,178,1
133,128,1
1253,790,1
2128,173,1
1998,1814,1
807,935,0
1963,714,1
622,958,0
764,761,1
11,6,1
1434,47,1
1065,1738,0
414,1520,0
265,517,0
41,1380,0
1247,550,1
681,680,1
366,1166,0
1281,2135,0
1,1128,0
1710,1783,0
1392,911,1
540,2046,0
581,119,1
1772,2390,0
710,297,1
683,682,1
1136,1135,1
1480,2165,0
2102,1312,1
1115,1881,0
2334,1772,1
731,2238,0
476,842,0
466,463,1
815,2413,0
1346,1228,1
988,756,1
1316,53,1
199,2322,0
1567,2201,0
1091,619,1
251,164,1
1579,2374,0
518,164,1
881,606,1
1387,1541,0
168,45,1
118,52,1
753,1071,0
1525,1803,0
166,2123,0
184,1475,0
1575,1584,0
443,54,1
500,158,1
231,2189,0
1482,195,1
486,1959,0
373,264,1
440,2106,0
646,1439,0
123,2277,0
893,1981,0
245,5,1
460,204,1
997,305,1
55,2232,0
1266,1523,0
1195,230,1
258,1820,0
1133,888,1
1840,2331,0
125,44,1
1526,1783,0
648,1894,0
479,172,1
315,976,0
364,745,0
67,64,1
920,1230,0
1419,1692,0
148,104,1
408,2359,0
1014,603,1
746,744,1
1559,2107,0
135,2008,0
579,349,1
909,178,1
1190,1700,0
503,118,1
173,9,1
663,1097,0
1653,8,1
733,261,1
1190,2113,0
136,52,1
182,2398,0
945,2272,0
571,2356,0
291,63,1
1152,420,1
276,64,1
1179,1640,0
211,53,1
1533,2347,0
1392,325,1
707,702,1
622,1190,0
770,177,1
620,1554,0
754,1828,0
874,1843,0
434,1668,0
1604,835,1
213,1368,0
334,318,1
622,42,1
1455,324,1
1871,1867,1
438,149,1
2023,2411,0
601,190,1
432,1350,0
1061,2360,0
507,152,1
248,1765,0
360,273,1
524,1045,0
448,1676,0
58,2391,0
314,1472,0
420,181,1
1242,2079,0
179,215,0
448,1850,0
1342,1840,0
181,345,0
1061,2076,0
1132,458,1
341,362,0
1546,2316,0
2207,2379,0
1038,1263,0
1734,251,1
1876,21,1
499,1959,0
375,755,0
289,891,0
1466,2001,0
688,319,1
982,255,1
2196,2302,0
1529,1989,0
1262,255,1
892,1656,0
650,245,1
1014,909,1
1726,1919,0
746,839,0
801,233,1
517,1432,0
478,1640,0
1070,402,1
516,1571,0
1015,889,1
115,453,0
320,1222,0
1745,2292,0
119,3,1
733,1477,0
882,47,1
496,313,1
446,23,1
96,64,1
1121,818,1
347,176,1
751,124,1
1558,10,1
1079,349,1
64,2174,0
1074,1824,0
838,1120,0
1292,593,1
226,930,0
427,758,0
2138,2424,0
492,483,1
329,26,1
840,44,1
696,2101,0
771,1624,0
544,64,1
730,492,1
1351,2156,0
1222,688,1
706,296,1
1187,1387,0
100,1064,0
1582,964,1
1893,1891,1
481,1224,0
936,943,0
530,565,0
1096,1129,0
1814,2009,0
2007,2297,0
715,303,1
736,735,1
727,579,1
1514,2238,0
497,246,1
1760,371,1
810,1370,0
137,87,1
274,799,0
411,169,1
993,1285,0
626,322,1
1933,2342,0
1875,717,1
1581,2397,0
137,119,1
598,590,1
1059,1097,0
155,1110,0
2087,1565,1
463,1360,0
771,1330,0
1998,1357,1
681,313,1
31,641,0
912,418,1
973,349,1
565,508,1
789,188,1
698,124,1
49,670,0
1647,44,1
1743,325,1
319,660,0
1217,2387,0
1930,1015,1
606,123,1
840,234,1
1774,486,1
1043,613,1
507,195,1
1096,1273,0
1311,2363,0
627,262,1
55,2108,0
807,743,1
1802,2271,0
1516,1557,0
667,666,1
24,1493,0
1316,238,1
1035,1031,1
1186,1340,0
1711,245,1
2000,1823,1
419,434,0
207,2405,0
1333,2064,0
724,496,1
1625,2205,0
144,861,0
1332,1799,0
196,97,1
101,753,0
678,405,1
492,921,0
327,176,1
1865,2083,0
422,1591,0
351,1820,0
661,429,1
68,1298,0
1019,52,1
13,1634,0
1196,2387,0
1225,179,1
1595,2203,0
1738,2070,0
374,168,1
631,492,1
593,1646,0
480,874,0
1381,2013,0
804,567,1
916,1693,0
670,1760,0
535,1114,0
944,2256,0
594,3,1
1985,1984,1
794,263,1
318,735,0
512,506,1
1162,1563,0
184,401,0
828,301,1
383,131,1
260,179,1
381,2349,0
106,1627,0
491,313,1
270,26,1
497,483,1
202,1120,0
1148,77,1
243,339,0
1347,1602,0
456,1666,0
701,1870,0
932,136,1
186,1361,0
1553,706,1
792,2228,0
496,246,1
97,66,1
695,687,1
359,2390,0
98,1890,0
348,71,1
279,2193,0
1480,2122,0
749,164,1
1359,2207,0
628,1055,0
988,130,1
554,377,1
41,2282,0
731,508,1
1235,765,1
1795,1844,0
704,2141,0
369,731,0
1017,255,1
540,538,1
416,2058,0
1132,114,1
397,1428,0
2065,2407,0
1007,1721,0
359,145,1
995,2423,0
887,1941,0
106,2326,0
208,1804,0
357,44,1
773,380,1
681,650,1
794,552,1
143,129,1
568,505,1
483,115,1
468,304,1
1042,2084,0
356,251,1
1659,1752,0
1499,2421,0
1400,1817,0
828,856,0
2144,2271,0
940,1959,0
12,1620,0
897,176,1
501,117,1
998,996,1
64,1885,0
815,814,1
1024,582,1
1704,1350,1
40,963,0
1199,447,1
1319,1397,0
761,410,1
735,1934,0
242,475,0
876,2289,0
217,47,1
1757,1336,1
975,251,1
147,65,1
512,168,1
1230,2024,0
379,58,1
1819,1818,1
1438,44,1
524,1399,0
789,204,1
1214,2110,0
1726,2107,0
139,107,1
1210,2407,0
1557,2020,0
230,1764,0
522,1972,0
900,2301,0
909,763,1
416,1347,0
244,239,1
503,862,0
1240,1805,0
689,537,1
1048,1353,0
966,206,1
1416,184,1
1260,1560,0
1640,1886,0
434,1409,0
113,98,1
1248,550,1
982,99,1
782,781,1
1169,298,1
1110,1020,1
65,1763,0
1241,2191,0
1243,1347,0
66,21,1
1172,2329,0
275,47,1
380,1987,0
1809,2274,0
565,48,1
1040,104,1
754,2134,0
660,1460,0
1366,561,1
1515,1748,0
982,77,1
814,810,1
611,1644,0
493,255,1
490,2204,0
2338,190,1
87,1107,0
973,466,1
2027,2315,0
1372,1525,0
520,732,0
352,348,1
1521,2230,0
35,397,0
454,1625,0
824,1316,0
1312,1096,1
217,97,1
773,582,1
97,90,1
424,2121,0
775,1218,0
132,1060,0
491,244,1
134,293,0
858,2316,0
101,2060,0
444,2147,0
942,1494,0
264,884,0
1075,453,1
260,2250,0
1443,511,1
491,829,0
431,227,1
854,850,1
1402,1504,0
512,483,1
945,2092,0
1670,1818,0
541,477,1
672,84,1
277,1789,0
507,492,1
1186,208,1
21,1276,0
1866,1865,1
479,281,1
843,1473,0
600,590,1
1418,460,1
565,273,1
536,456,1
1889,1361,1
718,782,0
786,455,1
383,330,1
1976,1127,1
54,1650,0
582,237,1
1129,687,1
467,410,1
843,1788,0
1311,554,1
930,211,1
1425,237,1
238,157,1
69,1047,0
1240,2121,0
583,1991,0
552,860,0
423,2254,0
1789,566,1
1755,2183,0
793,204,1
1283,2409,0
564,1719,0
474,769,0
675,1489,0
1891,2425,0
1884,2240,0
373,331,1
1554,2120,0
774,104,1
79,1636,0
247,1384,0
230,2065,0
117,922,0
866,118,1
523,1005,0
1754,1777,0
504,946,0
266,586,0
498,492,1
1821,2268,0
374,2,1
755,373,1
614,1010,0
103,952,0
1822,1897,0
1468,1696,0
572,259,1
378,178,1
427,2339,0
405,404,1
243,1127,0
1865,1861,1
1312,2325,0
215,1122,0
627,625,1
290,137,1
946,2069,0
683,1697,0
1226,2020,0
1193,1327,0
515,137,1
718,30,1
1350,1528,0
279,28,1
380,134,1
395,1724,0
1007,1060,0
1008,1570,0
683,538,1
406,1354,0
796,188,1
542,453,1
427,1978,0
381,137,1
1519,2177,0
111,1345,0
767,1813,0
908,459,1
1278,593,1
452,2143,0
491,438,1
1137,1861,0
728,237,1
1074,535,1
1077,55,1
246,1629,0
48,2325,0
69,796,0
738,1689,0
866,1044,0
310,1727,0
1496,1703,0
649,153,1
2105,1177,1
1785,753,1
2276,2274,1
49,2341,0
1385,1961,0
2068,2151,0
1259,2281,0
209,393,0
805,505,1
758,209,1
1103,1533,0
663,1452,0
531,1994,0
1617,776,1
1328,834,1
1540,1914,0
2133,2131,1
1159,419,1
459,348,1
1515,1374,1
1187,2426,0
113,1319,0
1545,2032,0
798,164,1
706,2097,0
2307,2306,1
451,619,0
206,97,1
929,168,1
477,40,1
430,470,0
345,40,1
2045,2383,0
1133,168,1
741,739,1
1155,1831,0
372,131,1
898,1036,0
528,237,1
764,2043,0
1730,1816,0
612,341,1
883,1535,0
1329,1761,0
336,1456,0
1153,1869,0
6,1019,0
108,2158,0
352,351,1
777,1007,0
1132,655,1
809,808,1
1106,1020,1
577,494,1
726,377,1
773,581,1
1847,2107,0
1237,1760,0
606,87,1
856,542,1
449,68,1
225,548,0
352,347,1
308,2173,0
652,160,1
85,64,1
1531,739,1
1795,2126,0
18,1198,0
234,546,0
145,132,1
890,109,1
548,616,0
542,456,1
1016,2180,0
335,45,1
258,1614,0
1493,2297,0
369,1259,0
675,2009,0
418,490,0
1255,460,1
809,915,0
498,260,1
80,1217,0
547,928,0
238,3,1
1107,2239,0
313,168,1
689,539,1
727,588,1
1033,1514,0
966,915,1
1427,1319,1
1141,1117,1
1776,2106,0
282,63,1
1786,1291,1
440,864,0
853,158,1
593,137,1
919,1854,0
992,1092,0
398,1626,0
367,1726,0
206,2302,0
773,556,1
780,1428,0
1025,237,1
1008,2418,0
1661,1156,1
68,63,1
1359,175,1
1606,238,1
494,356,1
508,1882,0
44,1700,0
1436,2213,0
1707,484,1
566,2192,0
935,2243,0
407,436,0
178,1784,0
129,1811,0
661,1742,0
379,127,1
254,95,1
551,166,1
776,106,1
768,1094,0
384,136,1
1893,1361,1
1464,936,1
1010,1395,0
1377,1867,0
396,1920,0
407,1679,0
1439,46,1
1274,225,1
438,274,1
1755,1816,0
722,715,1
1334,429,1
1106,1198,0
2102,566,1
693,687,1
4,285,0
1081,1270,0
494,313,1
43,784,0
1536,2116,0
1613,1547,1
432,2095,0
895,321,1
1865,2128,0
542,539,1
1384,1911,0
1037,824,1
74,2266,0
356,8,1
1331,1629,0
1466,1978,0
399,2254,0
91,462,0
650,89,1
554,102,1
1490,988,1
1168,169,1
323,1427,0
375,177,1
508,439,1
1992,2338,0
2107,1547,1
37,34,1
1921,684,1
1219,1662,0
1303,1752,0
672,1190,0
1319,1760,0
1121,1982,0
1931,2095,0
1681,371,1
1391,176,1
1055,1277,0
1772,605,1
690,2333,0
1102,45,1
433,2083,0
654,137,1
333,1043,0
464,195,1
59,1117,0
1864,1862,1
1751,2381,0
725,237,1
2300,2410,0
1336,251,1
766,640,1
1122,2045,0
1152,1751,0
613,1534,0
466,143,1
411,2037,0
1378,153,1
142,47,1
649,136,1
685,456,1
673,929,0
1370,865,1
1392,177,1
307,1156,0
1778,2100,0
727,493,1
145,2377,0
885,1583,0
105,2404,0
177,127,1
997,87,1
484,107,1
346,236,1
718,716,1
1221,527,1
1964,2070,0
314,1322,0
370,367,1
279,77,1
917,2398,0
383,48,1
1016,511,1
1317,1408,0
44,1911,0
658,2341,0
678,404,1
313,128,1
796,291,1
755,754,1
413,84,1
180,26,1
538,1787,0
131,9,1
807,70,1
509,498,1
841,2002,0
833,316,1
1612,1982,0
1868,2308,0
116,2235,0
1267,1711,0
790,260,1
44,1526,0
774,2145,0
1236,47,1
1453,210,1
301,2170,0
1584,2318,0
1533,1432,1
1265,1823,0
468,924,0
347,46,1
1003,25,1
249,239,1
1189,402,1
145,118,1
238,416,0
1120,434,1
1961,2067,0
1314,1096,1
244,2,1
159,2236,0
1451,352,1
830,1439,0
1177,1829,0
315,2311,0
1453,1927,0
564,314,1
156,99,1
723,28,1
277,1776,0
324,237,1
237,56,1
515,371,1
811,1436,0
645,1705,0
665,94,1
1003,438,1
377,262,1
1872,2242,0
938,1470,0
544,153,1
1294,2027,0
1138,2026,0
553,54,1
437,55,1
1383,2151,0
964,547,1
280,1886,0
474,1953,0
1400,1708,0
198,1730,0
143,130,1
868,102,1
783,968,0
1130,687,1
1371,2235,0
1651,375,1
563,1936,0
662,449,1
388,2020,0
1370,535,1
284,283,1
1579,818,1
2059,1354,1
378,127,1
226,1715,0
2122,667,1
432,1085,0
466,238,1
2130,2280,0
555,1603,0
726,2073,0
1044,441,1
32,1550,0
51,1602,0
707,1141,0
59,705,0
1404,1235,1
1412,726,1
536,1220,0
233,163,1
2,1814,0
1941,612,1
466,103,1
380,710,0
438,1666,0
484,109,1
166,165,1
18,2377,0
1156,420,1
2175,2414,0
1090,1288,0
1059,5,1
357,345,1
668,252,1
1419,2112,0
450,1723,0
318,454,0
197,2184,0
406,495,0
1355,91,1
925,378,1
44,43,1
1042,2271,0
1532,2202,0
492,260,1
1472,1471,1
459,149,1
528,438,1
982,891,1
582,107,1
668,475,1
220,65,1
565,505,1
2219,2216,1
1254,80,1
69,63,1
466,158,1
2065,2064,1
1056,152,1
742,737,1
1552,1774,0
1490,375,1
345,1481,0
172,1954,0
1353,1349,1
110,1020,0
130,126,1
579,460,1
740,1408,0
2055,2151,0
290,2425,0
779,161,1
1100,1593,0
891,1563,0
86,156,0
845,325,1
1624,2071,0
1907,2163,0
568,2056,0
1084,1352,0
2209,2206,1
185,182,1
912,1141,0
917,1806,0
1434,44,1
325,4,1
751,711,1
1229,2304,0
1300,399,1
1099,2211,0
1438,45,1
1294,1745,0
557,693,0
1868,1861,1
1046,1590,0
1505,1675,0
722,30,1
803,314,1
469,306,1
299,1316,0
2193,2288,0
361,1717,0
1256,1943,0
1811,2275,0
614,833,0
609,3,1
2028,2232,0
1350,238,1
1159,2117,0
562,251,1
636,46,1
470,924,0
53,326,0
808,2401,0
1910,2193,0
1971,1970,1
197,94,1
745,1511,0
510,492,1
497,2209,0
683,905,0
1814,2199,0
64,1445,0
1604,2068,0
1236,1420,0
169,2395,0
976,1800,0
1568,1728,0
1383,1475,0
426,2136,0
925,711,1
364,1774,0
705,1990,0
237,945,0
96,66,1
1695,2415,0
1333,23,1
761,79,1
1233,2328,0
790,2375,0
1665,2332,0
344,726,0
963,481,1
1129,808,1
963,546,1
961,1267,0
1085,356,1
1448,48,1
844,831,1
1636,1713,0
1477,1933,0
949,1741,0
1618,111,1
484,145,1
168,328,0
482,65,1
112,224,0
279,26,1
1551,297,1
1326,2409,0
596,1422,0
1383,1216,1
408,1650,0
638,2055,0
882,1813,0
345,150,1
55,2161,0
168,158,1
208,864,0
45,43,1
406,402,1
904,2321,0
1877,2266,0
130,1193,0
1884,1883,1
650,500,1
30,2098,0
580,556,1
1031,1151,0
1382,2404,0
662,426,1
776,487,1
613,167,1
726,519,1
1134,359,1
1304,574,1
446,94,1
515,385,1
2270,578,1
1945,95,1
1099,140,1
684,456,1
1339,665,1
762,2307,0
1027,2062,0
921,267,1
1597,1840,0
768,1079,0
1216,176,1
163,1031,0
1204,1056,1
1238,1037,1
1259,255,1
988,465,1
1745,169,1
53,463,0
377,168,1
19,672,0
711,296,1
1388,1688,0
194,1453,0
161,2125,0
48,1705,0
1022,2317,0
497,493,1
636,1951,0
1001,2226,0
976,1838,0
1200,44,1
730,497,1
1435,2164,0
548,371,1
1485,446,1
542,415,1
383,168,1
1598,137,1
536,415,1
1246,1061,1
1390,1446,0
566,47,1
469,303,1
508,916,0
577,573,1
2231,2324,0
250,8,1
199,1088,0
990,221,1
610,2425,0
205,1156,0
467,880,0
106,457,0
922,1632,0
358,244,1
1401,2290,0
1559,2320,0
693,537,1
582,1539,0
399,709,0
1616,1320,1
1553,1888,0
1021,1842,0
1821,1053,1
615,170,1
1512,2125,0
354,1860,0
1020,1399,0
63,1526,0
134,2360,0
1720,415,1
700,303,1
416,618,0
494,483,1
699,537,1
616,423,1
307,63,1
723,720,1
1605,1597,1
289,2178,0
263,1554,0
1071,290,1
733,494,1
1767,2070,0
422,2258,0
2420,1751,1
677,466,1
596,1480,0
1588,1882,0
1036,668,1
597,729,0
1760,2220,0
210,97,1
177,48,1
737,2362,0
1315,1507,0
702,2215,0
1563,1517,1
625,1187,0
401,2300,0
1940,2381,0
2008,2019,0
2127,155,1
2287,2286,1
1223,1468,0
1117,738,1
926,1497,0
1212,698,1
1370,96,1
723,31,1
670,66,1
963,2219,0
201,1866,0
815,812,1
2287,2284,1
564,2211,0
1253,1886,0
324,256,1
2400,935,1
750,1009,0
2096,2094,1
982,251,1
325,482,0
2044,2043,1
212,2010,0
1871,1868,1
1017,820,1
1747,140,1
1260,87,1
449,2019,0
1318,54,1
1260,606,1
285,63,1
847,467,1
577,53,1
689,538,1
752,1034,0
717,25,1
2080,1815,1
839,838,1
521,2080,0
1976,687,1
801,236,1
202,1260,0
295,87,1
2241,2313,0
1765,260,1
180,585,0
791,419,1
835,238,1
1273,2051,0
1122,820,1
171,2139,0
1225,2423,0
510,491,1
870,1130,0
259,95,1
1409,64,1
1659,410,1
634,2013,0
484,166,1
1226,2386,0
333,324,1
1953,2035,0
2021,2098,0
1289,1649,0
707,1690,0
925,2296,0
2067,1196,1
75,1919,0
195,111,1
1711,563,1
568,176,1
1069,2256,0
624,157,1
1007,1045,0
676,1426,0
205,183,1
712,259,1
844,188,1
534,533,1
715,698,1
519,167,1
555,551,1
244,161,1
883,48,1
511,1913,0
77,475,0
203,23,1
227,196,1
902,2037,0
484,2,1
1345,944,1
108,106,1
1718,1961,0
1392,1391,1
1128,1133,0
1300,2252,0
579,118,1
1548,1116,1
1235,460,1
484,167,1
1298,1296,1
679,137,1
848,1682,0
1117,1025,1
748,140,1
1574,1115,1
726,349,1
1341,1896,0
1688,2112,0
828,224,1
934,1780,0
248,1230,0
623,237,1
466,46,1
506,1688,0
567,46,1
1238,1384,0
1955,1953,1
371,88,1
501,1032,0
859,2247,0
727,121,1
1332,1639,0
669,91,1
1022,2257,0
1019,1493,0
888,260,1
1409,1966,0
177,161,1
611,243,1
84,1102,0
370,1814,0
247,1577,0
931,126,1
1497,1832,0
739,1790,0
711,349,1
2311,2391,0
387,349,1
507,245,1
37,1160,0
669,2300,0
661,927,0
224,643,0
1565,1455,1
1595,1678,0
445,426,1
239,62,1
779,651,1
1398,176,1
70,10,1
293,228,1
446,1864,0
594,177,1
1925,1288,1
925,990,0
504,1014,0
2032,2378,0
1994,1410,1
225,65,1
606,253,1
1010,2332,0
15,545,0
723,30,1
1142,2164,0
394,2125,0
1308,1577,0
247,2416,0
965,2250,0
296,177,1
218,2235,0
656,161,1
504,1285,0
239,110,1
327,2261,0
938,1603,0
972,175,1
229,66,1
1698,1272,1
551,8,1
1035,1778,0
1666,1615,1
478,1024,0
665,572,1
800,347,1
313,2325,0
439,375,1
1294,2132,0
328,947,0
1812,391,1
58,25,1
471,64,1
468,732,0
398,1890,0
1849,1842,1
1469,158,1
343,342,1
1035,824,1
98,424,0
223,2017,0
1207,1177,1
102,2326,0
