source_node,destination_node,class
1261,1293,1
62,700,0
342,731,0
90,305,0
540,838,1
177,341,1
539,1397,1
254,497,0
6,457,0
125,498,0
536,838,1
60,147,0
437,862,0
58,551,0
1320,1572,1
103,144,0
14,546,0
203,607,0
661,886,0
25,294,1
1244,1433,1
1302,1493,1
245,1475,1
392,909,0
685,838,1
23,873,0
370,899,0
554,793,0
890,1567,1
223,406,1
203,273,0
355,594,0
294,545,0
234,1436,1
69,1517,1
440,714,1
113,733,0
500,850,0
340,855,0
241,370,0
518,829,0
1270,1311,1
107,494,0
43,507,0
714,1465,1
258,1498,1
1292,1480,1
19,1160,1
60,365,0
1493,1498,1
284,630,0
198,264,0
375,658,1
422,538,0
637,703,0
42,88,0
225,362,0
517,882,0
188,1499,1
1307,1436,1
327,726,0
422,601,0
1307,1464,1
19,336,0
37,140,0
35,121,0
223,324,1
1063,1460,1
382,435,0
289,549,0
1277,1426,1
526,527,0
1359,1389,1
299,393,0
220,1464,1
35,412,0
223,1567,1
1265,1375,1
545,689,1
193,792,0
789,1426,1
508,838,1
1550,1572,1
204,1359,1
516,707,0
147,579,0
1446,1493,1
413,644,0
154,579,0
479,545,1
6,699,0
1255,1519,1
154,502,0
43,522,0
742,781,0
722,724,1
433,501,1
280,363,0
1285,1297,1
1265,1501,1
714,838,1
163,550,0
217,304,0
474,520,0
157,328,0
1423,1481,1
383,764,0
151,374,0
188,886,0
671,678,1
1290,1426,1
569,750,0
37,347,0
637,1566,1
155,157,1
359,707,0
200,370,0
188,1397,1
262,287,0
539,1518,1
134,459,1
1519,1520,1
493,772,1
193,206,0
8,412,0
1446,1468,1
302,402,0
1338,1567,1
67,313,0
49,696,0
34,543,0
476,479,0
1275,1278,1
68,234,1
26,1291,1
23,32,0
245,272,1
19,383,0
1285,1375,1
392,466,0
445,528,0
636,720,0
974,997,1
355,890,0
760,1553,1
851,859,0
717,838,1
9,453,0
158,310,0
248,396,0
1160,1316,1
1396,1527,1
726,1397,1
170,736,0
303,738,0
340,717,0
1423,1572,1
734,829,0
492,742,0
518,913,0
1261,1489,1
163,292,0
49,527,0
453,722,0
423,725,0
1309,1363,1
105,163,0
1416,1542,1
1484,1517,1
1363,1433,1
915,1465,1
543,1539,1
19,408,0
1270,1423,1
1244,1260,1
77,222,0
305,889,0
336,874,0
433,1423,1
324,435,0
209,262,1
304,511,0
177,194,0
301,360,0
339,429,0
1079,1123,1
894,1261,1
182,1261,1
198,477,0
380,458,0
106,445,1
351,678,0
287,796,0
632,680,1
223,1457,1
259,594,0
176,562,0
123,361,0
66,116,0
555,1437,1
1451,1465,1
205,522,0
32,681,0
400,1462,1
131,699,0
464,597,0
68,433,0
735,1541,1
601,727,0
106,151,1
182,212,0
688,727,0
406,571,0
690,785,0
7,1517,1
127,755,0
540,683,0
541,1520,1
1358,1486,1
1275,1542,1
616,1567,1
62,355,0
125,539,0
99,195,0
279,1063,1
46,86,0
1058,1359,1
709,889,0
275,328,0
325,371,0
371,683,0
1059,1063,1
1,735,0
236,1063,1
38,302,1
458,550,0
430,557,0
424,869,1
81,156,0
414,739,1
285,1261,1
14,537,0
474,685,0
1160,1540,1
347,421,0
42,1560,1
564,615,1
165,286,0
1363,1567,1
1377,1542,1
111,529,0
554,857,0
207,394,1
979,1160,1
411,565,0
153,402,1
560,792,0
324,349,0
116,1396,1
658,1383,1
1204,1218,1
937,1460,1
478,750,0
472,739,1
1078,1525,1
1423,1560,1
1273,1285,1
891,1553,1
62,657,1
322,1063,1
451,1319,1
1275,1302,1
909,1304,1
1304,1351,1
1265,1378,1
1290,1359,1
1253,1283,1
1517,1540,1
549,653,0
103,517,0
172,727,0
180,754,0
209,889,1
915,1520,1
1423,1515,1
285,894,1
586,1465,1
1400,1403,1
889,1387,1
369,425,0
70,1368,1
363,622,1
156,1063,1
352,412,0
255,798,0
1358,1451,1
538,661,0
1279,1502,1
1242,1261,1
535,862,0
170,224,0
422,851,0
306,527,0
71,271,1
1,385,0
846,855,0
155,608,1
1285,1314,1
1297,1497,1
341,654,0
351,637,0
301,304,0
766,857,0
134,279,0
1497,1512,1
715,736,0
1256,1501,1
180,477,0
234,460,1
85,207,1
539,838,1
114,344,0
40,302,0
118,702,0
1373,1450,1
180,758,0
869,1067,1
996,1493,1
62,405,1
475,653,0
8,544,0
92,719,0
477,570,0
99,233,0
276,297,0
289,396,0
155,466,1
3,540,1
528,667,0
153,1576,1
63,1285,1
384,739,1
528,537,0
786,1290,1
355,700,0
541,752,0
310,391,0
90,1527,1
236,643,0
613,636,0
59,1517,1
323,556,0
88,194,0
430,729,0
1278,1542,1
1465,1506,1
626,1489,1
148,172,1
262,552,0
2,622,0
358,618,0
302,785,0
375,838,1
120,344,0
389,703,0
199,723,0
424,1374,1
445,485,0
340,685,0
734,1426,1
90,1567,1
131,496,0
180,540,0
680,838,1
26,114,0
460,1423,1
234,1540,1
653,1265,1
88,120,0
207,1361,1
1273,1464,1
194,555,1
193,306,0
106,1253,1
363,543,0
1319,1541,1
334,470,0
632,1567,1
57,724,0
85,233,1
125,341,0
165,421,0
155,1493,1
31,447,1
341,425,0
790,1515,1
1279,1390,1
1363,1387,1
554,1553,1
102,424,1
223,1528,1
429,850,0
113,119,0
404,1375,1
212,690,0
118,508,0
287,380,0
712,714,1
531,798,0
521,714,1
119,199,1
257,1517,1
127,899,0
711,1290,1
263,653,0
536,1520,1
458,461,0
160,182,0
405,696,0
226,663,0
1244,1528,1
1305,1464,1
286,632,1
55,1292,1
607,674,0
313,357,0
787,1067,1
460,1340,1
740,829,1
1410,1423,1
140,715,0
223,451,1
1515,1540,1
1285,1567,1
626,1384,1
1541,1572,1
1299,1489,1
121,688,0
408,911,0
38,140,0
1247,1363,1
1319,1527,1
1393,1515,1
121,368,0
90,493,0
138,292,0
225,401,0
1103,1567,1
166,389,0
12,424,0
1261,1426,1
195,340,0
1375,1493,1
234,285,1
658,885,1
257,403,0
89,472,0
77,788,0
1501,1539,1
513,552,1
1304,1328,1
626,711,1
1319,1423,1
365,846,0
1539,1561,1
226,265,0
544,622,1
351,451,0
433,1567,1
325,788,0
423,477,0
119,657,1
32,40,0
223,413,0
349,681,0
607,1397,1
617,1363,1
245,1256,1
204,1517,1
1261,1365,1
1423,1446,1
585,851,0
113,683,1
60,640,0
305,626,0
422,674,0
204,909,0
400,758,0
90,1380,1
3,1442,1
123,182,0
586,1520,1
160,891,0
733,1037,1
641,786,0
1058,1423,1
505,896,0
223,1160,1
262,343,0
475,714,1
115,828,0
1436,1444,1
1285,1527,1
267,677,0
1285,1444,1
382,1261,1
594,596,1
15,475,0
36,550,0
734,1567,1
1261,1466,1
514,786,0
153,1281,1
198,1497,1
334,851,0
593,644,0
127,690,0
211,330,1
342,440,0
1479,1502,1
477,838,1
254,630,0
562,825,0
55,1359,1
303,577,0
153,632,1
79,328,0
38,1433,1
299,657,0
55,1301,1
21,608,0
351,1253,1
380,724,0
719,838,1
453,496,0
1316,1359,1
569,1567,1
555,1067,1
677,1567,1
256,429,0
116,370,0
1416,1497,1
337,376,0
167,616,0
252,297,0
733,1397,1
1260,1557,1
558,850,0
285,1527,1
635,1304,1
409,544,0
189,796,0
241,502,0
337,1056,1
933,935,1
726,1160,1
1437,1524,1
414,828,0
711,766,0
731,911,1
69,336,0
1423,1540,1
203,292,0
579,733,0
583,737,0
156,500,0
425,527,0
687,1105,1
1377,1560,1
226,447,0
156,555,0
40,837,0
771,1307,1
1189,1265,1
582,869,0
839,1567,1
212,751,0
560,562,0
272,850,0
170,1553,1
26,596,0
75,84,0
1063,1445,1
203,255,1
46,69,0
508,1063,1
838,885,1
118,327,0
477,722,0
106,561,0
1390,1541,1
223,1277,1
1484,1509,1
742,1465,1
220,236,0
352,362,0
416,586,1
1285,1294,1
460,896,0
55,657,1
1424,1567,1
69,873,0
67,576,0
42,212,0
394,1567,1
272,485,0
26,1363,1
654,912,0
151,1255,1
131,541,0
518,630,0
1252,1262,1
422,644,0
70,659,0
1375,1423,1
352,414,0
404,792,0
62,292,0
1255,1285,1
479,867,1
680,714,1
313,719,0
423,537,0
1375,1528,1
147,586,0
106,1292,1
146,752,0
242,1436,1
552,838,1
1495,1517,1
15,313,0
457,688,0
889,1546,1
1160,1363,1
411,478,1
1058,1477,1
658,1363,1
1311,1475,1
514,724,0
304,316,0
591,592,1
423,644,0
106,1540,1
413,447,0
1423,1484,1
232,435,0
286,1529,1
106,263,0
430,1063,1
330,1333,1
241,592,0
199,894,1
112,410,0
172,733,0
60,460,0
63,1419,1
95,259,0
348,443,0
224,495,0
20,511,0
1266,1501,1
38,255,0
1160,1431,1
308,859,0
64,835,0
40,55,1
521,1160,1
116,1363,1
5,526,0
18,738,0
1473,1476,1
1378,1468,1
383,830,0
288,1331,1
306,555,1
106,1393,1
310,1539,1
26,466,0
344,874,0
71,1517,1
1050,1105,1
1472,1498,1
435,658,0
464,644,0
1244,1383,1
635,1319,1
8,570,0
440,591,0
363,497,0
266,416,0
19,835,0
30,1363,1
1261,1423,1
388,1370,1
21,846,0
1246,1296,1
360,361,0
120,211,0
1021,1265,1
106,451,1
5,495,0
151,865,0
147,204,0
1261,1304,1
326,1359,1
388,1160,1
389,661,0
2,382,0
115,1474,1
571,658,1
50,228,0
1278,1308,1
322,889,1
18,406,0
477,739,1
331,453,0
1050,1436,1
334,1511,1
136,357,0
1338,1423,1
1457,1465,1
156,217,1
618,1567,1
228,617,0
1305,1358,1
38,147,0
555,1321,1
924,1105,1
320,323,0
25,1532,1
1375,1515,1
6,813,0
263,725,0
1311,1337,1
241,588,0
55,391,0
622,855,1
1433,1567,1
284,406,1
203,429,0
40,285,1
82,156,0
285,1371,1
136,523,0
569,1489,1
1489,1567,1
625,772,1
420,786,0
734,739,1
476,785,0
1311,1489,1
55,886,0
172,404,0
1077,1262,1
1301,1423,1
153,738,0
180,466,0
316,592,0
37,589,0
34,485,0
640,888,0
88,722,0
544,552,1
519,681,0
55,1567,1
909,1285,1
1113,1123,1
516,629,0
109,384,0
400,727,0
586,1446,1
1462,1464,1
1493,1541,1
167,859,0
1290,1557,1
344,1160,1
30,1402,1
63,1380,1
569,862,0
62,1508,1
1438,1444,1
635,1242,1
63,1550,1
107,715,0
1265,1396,1
406,635,0
479,830,1
385,555,1
160,555,1
86,106,1
204,631,0
217,576,0
14,100,0
223,522,0
262,787,0
1290,1396,1
180,522,0
2,888,0
302,735,0
342,740,0
1290,1363,1
286,365,0
837,1261,1
657,1560,1
411,830,0
273,279,0
359,615,0
479,529,1
714,1477,1
1541,1560,1
242,554,0
754,1397,1
840,1520,1
547,575,0
217,453,0
43,717,0
1397,1541,1
632,1464,1
1285,1331,1
701,714,1
269,485,0
308,896,0
63,458,0
71,497,0
151,1384,1
289,766,1
199,589,0
1495,1542,1
301,582,0
52,772,0
934,936,1
30,1359,1
189,191,0
1328,1466,1
1279,1282,1
1375,1539,1
68,193,0
545,546,1
46,292,0
45,1363,1
355,617,0
2,191,0
441,1451,1
443,711,1
1067,1553,1
1527,1541,1
14,674,0
111,447,0
183,396,0
667,707,0
1377,1446,1
1488,1517,1
888,1228,1
26,93,0
677,678,1
1423,1452,1
68,552,0
433,1397,1
552,623,0
348,1501,1
415,862,0
1294,1314,1
996,1397,1
408,496,0
524,626,1
326,739,1
626,1557,1
1446,1542,1
41,786,1
696,726,1
454,601,0
102,170,1
1251,1497,1
242,320,0
384,711,0
62,343,0
90,99,0
1505,1509,1
341,596,0
49,618,0
393,1292,1
475,517,1
1301,1387,1
531,1063,1
265,1050,1
453,857,0
631,781,0
571,714,1
154,445,0
569,715,0
531,755,0
310,641,0
189,653,0
394,516,0
102,479,1
176,206,0
1467,1502,1
555,1485,1
371,578,0
1160,1190,1
378,742,0
223,545,1
8,71,0
290,1567,1
8,166,0
1291,1446,1
285,608,1
320,562,0
305,719,0
106,401,0
294,359,0
703,912,0
285,1291,1
837,888,0
189,737,0
894,1262,1
154,302,0
42,1493,1
760,1520,1
294,577,0
323,531,1
388,479,1
1451,1515,1
285,667,1
933,936,1
200,410,0
18,513,0
1359,1509,1
66,226,0
1204,1511,1
59,256,0
434,687,0
1281,1292,1
285,1375,1
1331,1464,1
8,485,0
502,1549,1
100,575,0
726,1446,1
1261,1541,1
193,913,0
67,144,0
690,730,0
1279,1457,1
1218,1337,1
415,720,0
32,550,0
1186,1228,1
194,531,0
36,896,0
87,703,0
234,540,0
327,643,0
152,618,0
735,769,0
1436,1493,1
348,514,0
508,632,1
19,297,0
30,1433,1
207,276,0
522,772,0
1495,1545,1
403,785,0
207,1351,1
228,402,0
167,685,0
545,1301,1
109,579,0
721,726,1
1515,1527,1
1279,1542,1
358,498,0
57,501,1
521,609,0
403,594,0
260,1160,1
249,550,1
339,472,1
479,521,1
543,586,0
712,1199,1
99,502,0
492,721,0
86,90,1
55,1309,1
120,597,0
119,198,1
66,406,0
755,1508,1
1363,1383,1
245,1363,1
119,551,0
52,688,0
57,632,1
280,1397,1
116,120,0
45,273,0
416,1520,1
165,724,0
150,193,0
154,683,0
92,724,0
401,410,0
157,334,1
1378,1426,1
467,626,1
20,538,0
726,1520,1
322,1520,1
115,411,0
148,334,0
1261,1520,1
616,840,0
497,742,0
403,443,0
188,205,0
1334,1493,1
569,1384,1
522,726,0
433,1520,1
1519,1527,1
739,1557,1
1067,1520,1
690,738,0
84,454,0
285,547,1
211,1567,1
65,358,0
1050,1541,1
258,359,0
89,280,0
1457,1467,1
1423,1473,1
1309,1343,1
204,769,0
435,882,0
64,191,0
313,477,1
73,233,1
264,338,0
21,478,0
935,1460,1
1253,1299,1
156,592,0
152,327,0
496,644,0
150,233,0
341,518,0
324,421,0
40,693,0
20,709,0
712,731,1
1160,1359,1
256,658,1
503,597,0
188,582,1
257,313,0
392,641,0
1160,1285,1
469,1541,1
206,495,0
451,588,0
280,513,0
425,460,0
1304,1520,1
255,344,0
1423,1502,1
643,796,0
5,1544,1
433,666,1
538,1397,1
266,685,0
555,830,0
623,724,0
41,500,1
234,429,0
67,86,0
1464,1485,1
39,180,0
362,739,0
1390,1426,1
500,626,1
131,361,0
84,589,0
1310,1342,1
1160,1182,1
1444,1528,1
114,1314,1
205,1063,1
594,677,0
63,1486,1
255,632,0
1340,1423,1
375,914,0
535,577,0
53,721,0
688,839,0
252,474,0
1227,1228,1
18,915,0
40,551,0
30,1279,1
157,625,0
255,666,0
198,1423,1
1444,1501,1
408,443,0
80,789,0
1301,1304,1
420,507,0
61,425,0
194,565,0
226,855,0
352,422,0
1270,1271,1
1255,1355,1
1319,1528,1
15,269,0
26,248,0
1442,1520,1
287,1423,1
424,667,0
212,600,0
262,371,0
1363,1367,1
287,501,0
271,412,0
324,476,1
521,796,1
607,640,0
352,492,0
52,788,0
12,355,0
1393,1493,1
234,719,1
392,565,0
414,461,0
165,858,0
115,635,1
416,571,1
1446,1520,1
371,393,0
479,884,1
269,458,0
613,756,0
1314,1493,1
115,693,0
297,336,0
9,294,0
571,894,1
511,798,0
1301,1383,1
555,1262,1
59,276,1
502,1515,1
222,424,1
134,497,0
95,309,0
389,896,0
166,336,0
294,715,0
131,316,0
271,657,0
2,18,0
1473,1515,1
8,850,0
420,551,0
157,813,0
59,511,0
472,742,0
513,629,0
109,485,0
1261,1340,1
1340,1542,1
479,766,1
516,748,0
42,422,0
207,330,1
1317,1371,1
632,828,1
535,756,0
1398,1431,1
236,899,0
578,884,0
227,265,1
123,234,0
1311,1520,1
252,496,0
60,424,0
786,1328,1
538,702,0
472,730,0
472,556,0
1495,1520,1
158,1464,1
287,517,1
52,591,0
405,1502,1
112,626,1
653,1363,1
424,597,0
637,1464,1
106,153,1
1515,1520,1
453,636,0
111,188,0
111,496,0
199,424,0
565,1397,1
405,1363,1
667,720,0
526,789,0
123,138,0
15,1513,1
199,733,0
120,555,1
1151,1153,1
288,324,1
221,322,0
302,478,0
528,552,1
136,696,0
63,1402,1
224,361,0
513,666,1
347,420,0
199,1309,1
93,324,1
517,731,0
266,422,0
166,601,0
408,464,0
1527,1540,1
1361,1503,1
127,204,0
542,545,1
658,707,1
1301,1370,1
157,297,0
330,1450,1
380,412,0
496,643,0
12,116,0
1444,1567,1
838,1493,1
924,937,1
1050,1397,1
14,751,0
415,577,0
41,661,1
63,555,1
119,724,0
363,519,0
1377,1493,1
1484,1570,1
38,772,0
340,1423,1
1423,1465,1
565,752,0
194,562,0
79,1517,1
583,594,0
1262,1446,1
723,727,0
909,1262,1
539,717,1
42,263,0
413,839,0
349,424,0
35,531,0
431,1307,1
121,1560,1
555,1409,1
618,1501,1
1512,1572,1
221,316,0
1261,1359,1
63,434,1
441,498,0
69,540,0
176,322,0
242,1541,1
290,561,0
189,228,0
88,279,0
106,114,1
280,666,0
368,369,0
106,1160,1
205,1508,1
363,412,0
209,544,0
136,148,1
292,467,0
485,497,0
403,516,0
376,437,0
196,909,0
585,617,0
7,615,0
635,1340,1
45,66,0
15,152,0
254,699,0
58,555,1
850,891,0
30,1319,1
688,838,1
260,301,0
41,582,0
1399,1423,1
1367,1541,1
683,890,0
1376,1457,1
118,579,0
671,719,1
328,888,0
1457,1468,1
107,712,0
287,788,0
363,771,0
116,492,0
557,601,0
245,1501,1
1477,1572,1
368,591,0
1292,1509,1
30,1285,1
476,1063,1
46,193,0
721,825,0
324,1397,1
723,1050,1
60,61,1
203,420,0
138,198,1
369,478,0
454,623,0
536,1550,1
285,586,1
357,608,0
1375,1451,1
618,1266,1
260,597,0
71,151,1
715,829,0
1446,1451,1
334,1301,1
368,410,0
79,689,0
58,1517,1
556,838,1
62,396,1
227,305,0
661,764,0
136,781,0
1,2,1
369,709,0
632,1380,1
228,410,0
730,896,0
479,493,1
63,1265,1
71,835,0
342,760,0
459,913,0
46,631,0
265,1520,1
618,1271,1
425,766,0
144,340,0
70,1442,1
194,751,0
514,518,0
225,383,0
1252,1426,1
748,1050,1
1423,1538,1
1301,1399,1
683,840,0
497,737,0
305,543,0
511,539,0
8,495,0
81,113,0
750,751,1
1253,1493,1
342,730,0
424,425,0
308,542,0
147,365,0
257,787,0
663,789,0
158,242,0
221,273,0
65,138,0
838,978,1
502,1160,1
1305,1387,1
1304,1473,1
111,360,0
1252,1273,1
431,1503,1
1493,1538,1
351,404,1
663,795,0
387,855,0
479,503,0
226,409,0
838,912,0
271,272,0
469,1465,1
177,286,0
637,838,1
226,569,0
702,1541,1
194,643,0
542,666,0
711,1265,1
63,1457,1
93,492,0
262,302,0
722,723,1
106,1451,1
63,1328,1
658,1541,1
554,578,0
80,600,1
764,1363,1
106,131,1
156,306,0
523,717,0
206,371,0
5,55,0
410,430,0
120,733,0
180,393,0
396,724,0
786,1520,1
345,560,0
90,328,0
79,514,0
431,1304,1
349,1314,1
1262,1473,1
301,347,0
25,1520,1
285,914,0
241,527,0
245,1321,1
342,392,0
196,400,0
1160,1290,1
36,113,0
383,790,0
519,545,1
105,661,0
472,1301,1
227,259,1
1160,1519,1
34,232,0
1299,1311,1
177,750,0
46,304,0
1189,1249,1
5,385,0
150,539,0
23,79,0
520,1465,1
504,1567,1
7,441,0
734,828,1
1309,1514,1
607,786,0
9,308,0
305,461,0
6,249,0
197,501,1
479,550,0
592,593,1
292,295,1
299,422,0
676,1397,1
555,1338,1
1423,1568,1
195,322,1
266,687,0
345,690,0
474,714,1
57,447,0
369,421,0
224,565,0
838,1464,1
766,1520,1
60,459,0
1301,1419,1
577,790,0
394,690,0
850,1265,1
478,519,1
92,502,0
1423,1442,1
1255,1261,1
482,855,0
195,242,1
1301,1377,1
18,294,0
1359,1430,1
60,360,0
369,754,0
1261,1497,1
443,796,0
492,577,0
622,714,1
306,410,0
736,855,0
152,837,0
285,1359,1
119,431,0
1276,1557,1
1292,1522,1
39,588,0
414,429,0
384,521,0
1396,1444,1
463,466,0
200,552,0
522,1511,1
1063,1469,1
256,537,0
1316,1520,1
248,430,0
163,511,0
536,1363,1
497,543,0
644,722,0
625,874,1
507,736,0
197,542,0
571,1567,1
360,500,0
1403,1431,1
32,751,0
212,538,0
2,52,0
522,588,0
1301,1339,1
1363,1509,1
1423,1541,1
269,838,1
1464,1520,1
371,507,0
155,497,0
196,830,0
67,793,0
221,435,0
363,626,0
501,1419,1
73,102,1
796,1397,1
170,714,1
25,714,1
330,1475,1
1253,1397,1
207,637,0
285,1508,1
1473,1481,1
2,507,0
625,658,1
41,1262,1
374,579,0
688,891,1
616,858,0
469,793,0
182,344,0
234,1541,1
640,859,0
576,625,0
467,469,0
615,754,0
1363,1541,1
520,913,0
479,1397,1
5,575,0
637,874,0
1523,1527,1
324,1063,1
157,912,0
140,667,0
224,542,0
709,733,0
351,1419,1
90,180,0
1468,1480,1
217,613,0
147,490,1
1363,1446,1
717,726,1
1285,1528,1
1045,1048,1
170,1160,1
37,341,0
629,1020,1
731,1460,1
382,1544,1
73,894,0
345,562,0
610,693,0
275,1307,1
322,733,1
414,441,0
440,787,0
118,362,0
402,838,1
189,431,0
1,265,0
1359,1444,1
232,1524,1
421,497,0
331,1359,1
305,828,0
38,226,0
554,1520,1
290,539,0
1530,1541,1
203,750,0
5,263,0
1204,1270,1
196,733,0
284,890,0
81,640,0
40,339,0
115,1572,1
406,408,0
909,1363,1
67,336,0
387,494,0
284,760,0
14,1446,1
1304,1372,1
245,1304,1
1444,1503,1
2,152,0
1261,1421,1
125,273,0
198,415,0
666,714,1
26,232,0
1430,1501,1
415,503,0
501,707,1
522,616,0
195,617,1
269,593,0
89,490,0
262,685,0
226,236,0
272,829,0
71,1576,1
21,835,0
289,715,0
8,383,0
1318,1363,1
828,838,1
68,796,0
222,785,0
304,754,0
66,222,0
712,720,0
123,720,0
678,737,0
86,95,1
310,688,0
1336,1355,1
404,1528,1
40,748,0
67,835,0
1261,1285,1
69,541,0
433,482,1
3,6,1
285,416,1
538,658,0
21,59,0
207,224,0
130,403,0
23,382,1
106,1363,1
69,367,0
1470,1485,1
585,618,0
82,1567,1
1402,1444,1
196,273,0
21,671,0
260,264,1
382,1386,1
388,643,0
223,461,1
330,756,0
1558,1566,1
324,326,1
14,1502,1
347,400,0
1371,1501,1
269,830,0
342,546,0
120,1520,1
275,528,0
422,424,1
835,1520,1
9,437,0
371,884,0
434,555,1
894,1445,1
118,322,1
561,813,0
583,781,0
586,1292,1
561,786,0
666,739,1
163,709,0
73,787,0
789,913,0
297,771,0
721,731,1
339,388,1
681,699,0
1321,1489,1
406,1063,1
383,714,0
576,703,0
492,579,0
330,331,0
1469,1541,1
734,1451,1
1359,1542,1
729,789,0
555,1522,1
232,1496,1
38,1539,1
262,514,0
58,288,0
671,899,0
666,838,1
125,441,0
717,886,0
89,1419,1
148,158,1
269,1397,1
1497,1560,1
245,276,0
475,693,0
68,502,0
391,914,0
280,331,0
1314,1466,1
30,1423,1
1261,1314,1
421,772,0
1160,1517,1
6,629,0
200,1501,1
1248,1541,1
588,677,0
1304,1390,1
95,392,0
198,772,0
55,1520,1
82,363,0
166,760,0
461,766,0
347,739,1
555,1058,1
337,560,0
365,617,0
30,1380,1
155,221,0
327,696,0
1402,1542,1
236,637,0
3,1050,1
328,796,0
1327,1501,1
351,413,0
388,1515,1
151,1565,1
400,1550,1
30,1469,1
1218,1242,1
45,552,0
226,1465,1
322,838,1
118,756,0
158,867,0
582,734,0
289,423,1
463,1386,1
238,360,0
772,1518,1
196,383,0
226,463,0
431,610,1
555,1389,1
1402,1405,1
717,839,0
1343,1363,1
1467,1468,1
1262,1380,1
6,717,0
610,1305,1
242,733,1
550,712,0
838,891,1
273,756,0
424,889,1
285,658,1
18,551,0
36,740,0
467,585,0
35,387,0
67,596,0
1304,1512,1
577,722,0
107,222,0
19,77,0
729,738,1
275,351,0
644,865,0
731,1270,1
417,1063,1
416,522,0
328,393,0
1246,1315,1
14,360,0
585,838,0
424,1499,1
431,1466,1
1160,1265,1
38,138,0
55,1285,1
223,262,1
53,829,0
163,370,0
40,497,0
1320,1446,1
81,565,0
1489,1527,1
225,796,0
121,756,0
25,330,1
36,653,0
443,1189,1
586,793,0
155,1566,1
38,71,0
77,80,0
865,962,1
387,798,0
703,1397,1
412,555,0
378,496,0
271,601,0
349,597,0
589,1397,1
15,195,0
726,914,0
531,582,0
1286,1423,1
115,888,0
310,340,0
62,1451,1
115,1423,1
1291,1363,1
123,666,0
421,519,0
869,1517,1
285,1265,1
1292,1304,1
2,609,0
120,542,0
59,758,0
451,479,1
380,1550,1
1423,1507,1
402,558,0
569,1541,1
339,874,0
61,685,0
385,589,0
340,1307,1
537,609,0
1489,1539,1
3,1541,1
267,1517,1
234,507,1
1359,1378,1
683,915,0
363,674,0
93,304,0
1285,1310,1
1442,1509,1
123,338,0
309,661,0
20,67,0
477,658,1
279,865,0
368,896,0
303,764,0
653,1249,1
565,637,0
1397,1508,1
203,544,0
90,430,0
626,1371,1
30,1570,1
209,1502,1
295,1520,1
909,1493,1
537,577,0
157,1363,1
136,413,0
118,292,0
170,324,1
888,1520,1
285,1423,1
59,166,0
929,1436,1
301,330,0
285,1328,1
1550,1552,1
676,1520,1
1423,1488,1
106,909,1
151,152,0
71,637,0
257,894,0
1304,1527,1
476,851,0
1493,1557,1
514,687,1
1442,1445,1
349,610,0
70,249,0
479,523,1
1363,1473,1
43,99,0
368,667,0
1255,1370,1
260,1520,1
884,913,0
564,644,0
523,579,0
52,1520,1
424,1436,1
1457,1506,1
42,608,0
351,737,0
786,1344,1
155,518,0
766,1363,1
191,569,0
1363,1380,1
204,1567,1
1344,1347,1
360,838,1
1486,1493,1
151,714,1
641,865,0
555,1384,1
7,1495,1
424,1540,1
340,458,0
140,813,0
102,294,0
30,1407,1
258,264,1
188,400,1
714,1493,1
64,707,0
201,232,0
676,798,1
158,609,0
1278,1281,1
50,236,0
1296,1501,1
1050,1566,1
175,792,0
1240,1387,1
95,310,0
658,862,0
915,1292,1
35,555,1
53,1515,1
195,286,0
680,700,1
1292,1493,1
719,1553,1
257,541,0
667,787,1
1259,1446,1
1246,1290,1
615,828,0
610,735,0
557,1301,1
1407,1423,1
115,540,0
1,217,0
303,344,0
1271,1299,1
440,501,1
433,1498,1
279,618,0
147,729,0
597,733,0
107,453,0
73,188,0
77,180,0
116,1517,1
424,850,1
1351,1520,1
721,873,0
30,234,1
535,789,0
114,404,1
136,772,0
70,92,0
545,1383,1
443,547,0
508,725,0
402,479,1
625,751,0
1484,1527,1
1261,1542,1
328,545,0
151,1520,1
1278,1390,1
303,678,0
561,569,0
370,479,1
585,914,0
84,305,0
151,1445,1
392,570,0
1262,1563,1
294,685,0
577,579,0
478,579,0
641,915,0
1250,1261,1
492,676,0
417,430,1
26,203,0
152,469,0
1389,1423,1
40,707,0
89,1572,1
242,882,0
223,889,1
242,855,0
176,320,0
280,769,0
100,1460,1
66,1451,1
1291,1542,1
45,212,0
551,625,0
1246,1473,1
536,1067,1
93,131,0
203,322,0
157,1423,1
194,470,0
191,477,1
242,255,0
735,813,0
369,435,0
502,724,0
1520,1542,1
206,223,1
1256,1359,1
68,454,0
58,198,0
302,1261,1
90,391,0
5,310,0
66,579,0
1307,1309,1
1309,1484,1
1309,1493,1
221,813,0
435,721,0
1338,1484,1
1488,1570,1
220,1307,1
228,671,0
406,521,1
119,1451,1
873,1567,1
375,1511,1
680,1050,1
330,1446,1
1290,1307,1
658,1451,1
1321,1363,1
15,731,0
423,641,0
39,526,0
1328,1453,1
714,1397,1
285,1380,1
425,681,0
328,671,0
1276,1493,1
720,1125,1
14,415,0
221,578,0
82,1517,1
5,467,0
352,583,0
1304,1528,1
25,1319,1
658,1511,1
31,1301,1
337,504,0
616,630,0
267,987,1
1314,1473,1
725,1050,1
909,1397,1
711,721,0
683,714,1
211,362,0
709,914,0
23,463,0
555,1431,1
241,1423,1
3,1519,1
549,585,0
196,516,0
1299,1493,1
