source_node,destination_node,class
2266,2406,0
288,690,1
1100,2786,0
128,897,0
1327,1996,0
1487,1894,0
288,618,1
59,1139,0
1027,2013,0
288,672,1
1059,2423,0
375,2583,0
329,1945,0
1525,1831,1
252,1676,0
2536,2565,1
603,1396,1
1336,2841,0
603,1169,1
1070,1896,0
23,1263,0
698,1978,0
710,2333,1
710,2476,1
1525,1751,1
1661,2694,0
1525,2089,1
603,1021,1
430,1740,0
1,46,1
710,718,1
2687,2725,1
945,2263,0
2687,2808,1
1294,2080,0
1229,2189,0
1525,2161,1
710,2483,1
2536,2577,1
215,2770,0
1525,1545,1
603,1410,1
1525,1785,1
1740,2272,0
295,1841,0
603,1416,1
760,1233,0
603,981,1
27,1560,0
288,415,1
288,739,1
163,833,0
1525,1888,1
235,385,0
1,42,1
1,31,1
596,1704,0
603,1390,1
1697,2356,0
603,624,1
1295,2473,0
210,1351,0
288,621,1
954,1920,0
710,2530,1
1,124,1
603,1315,1
2687,2854,1
1177,1923,0
236,2083,0
1,191,1
342,1431,0
1516,1917,0
2124,2721,0
288,293,1
2699,2857,1
2536,2547,1
288,385,1
1525,1764,1
1525,1579,1
1664,2587,0
729,1701,0
60,2201,0
603,966,1
528,2733,0
1851,2821,0
603,1377,1
2687,2797,1
1385,2258,0
25,2129,0
603,1339,1
712,1263,0
2232,2262,1
1043,1801,0
1936,2520,0
603,1384,1
372,1464,0
288,422,1
586,2657,0
258,2576,0
1888,2466,0
1468,2301,0
201,1141,0
2238,2477,0
288,602,1
196,1798,0
217,2725,0
87,740,0
1076,1687,0
603,1043,1
1,250,1
1525,2054,1
1525,2027,1
603,1380,1
626,2661,0
252,2883,0
1112,2888,0
2687,2759,1
603,1351,1
1962,2886,0
1525,1770,1
1056,1691,0
2213,2473,0
1007,2708,0
272,1004,0
1,258,1
412,1794,0
559,2745,0
88,1082,0
288,612,1
288,441,1
1032,1884,0
288,502,1
634,2794,0
2627,2770,0
1323,2060,0
233,1281,0
232,736,0
603,910,1
2310,2820,0
603,1408,1
603,1084,1
603,1060,1
1525,1892,1
710,2493,1
288,622,1
245,525,0
1525,1950,1
603,1214,1
748,1715,0
793,1870,0
1427,2193,0
603,1167,1
1525,1676,1
1771,2740,0
603,1164,1
1525,1695,1
666,2623,0
2699,2874,1
2536,2555,1
553,1261,0
398,2793,0
603,1356,1
162,735,0
1525,2144,1
637,1417,0
1353,1904,0
288,610,1
198,2859,0
2687,2694,1
1,202,1
288,379,1
541,1265,0
1525,1924,1
2548,2650,0
660,865,0
603,1520,1
1,100,1
1525,1919,1
580,795,0
1018,1860,0
710,2427,1
1366,1966,0
2161,2249,0
1379,2258,0
696,2147,0
2273,2603,0
288,662,1
934,2403,0
1079,2685,0
287,2329,0
2772,2865,0
1338,1775,0
603,1517,1
146,870,0
288,654,1
714,2634,1
988,2007,0
2536,2570,1
67,1859,0
603,1175,1
46,2370,0
603,1361,1
2536,2572,1
461,1087,0
161,1912,0
1,149,1
1463,2064,0
1586,2580,0
603,1006,1
35,2349,0
603,857,1
714,2638,1
2119,2729,0
1455,1909,0
288,715,1
1525,2046,1
603,801,1
2687,2708,1
76,415,0
989,1643,0
969,1978,0
1484,1975,0
1525,1761,1
517,2144,0
288,670,1
1525,2099,1
2232,2267,1
710,2424,1
710,2523,1
490,1835,0
1525,2228,1
527,1562,0
1934,2541,0
603,1418,1
518,1528,0
1525,1541,1
288,519,1
714,2657,1
1525,1885,1
89,844,0
2687,2840,1
615,1296,0
328,2005,0
982,1845,0
2340,2716,0
603,1057,1
300,1205,0
1,89,1
1525,1905,1
1420,1535,0
672,1958,0
710,2411,1
1525,1868,1
960,2776,0
1990,2334,0
1525,1700,1
288,337,1
103,1075,0
2699,2888,1
1742,2710,0
1337,2629,0
2090,2807,0
522,2315,0
25,1723,0
1,22,1
603,1362,1
1525,2218,1
603,1461,1
603,1015,1
522,2041,0
288,760,1
2232,2269,1
2699,2880,1
1,72,1
724,2199,0
317,917,0
2220,2756,0
710,2386,1
1525,2219,1
2134,2364,0
1525,1756,1
1525,1795,1
560,2718,0
1633,2510,0
561,791,0
880,2647,0
1525,1940,1
1236,2680,0
1374,2685,0
297,1544,0
603,880,1
1525,2177,1
477,2656,0
710,2475,1
354,1817,0
305,2230,0
1506,2045,0
288,316,1
26,1635,0
189,591,0
2687,2719,1
603,1274,1
993,2291,0
1525,1744,1
756,2253,0
2557,2788,0
504,2442,0
1,270,1
714,2686,1
534,2840,0
1636,2308,0
129,2735,0
603,1285,1
1525,1796,1
288,746,1
1455,2805,0
2312,2626,0
1525,1573,1
603,859,1
288,676,1
710,2525,1
1525,1898,1
970,2217,0
431,1660,0
420,2139,0
67,1403,0
1684,2887,0
1525,1552,1
2687,2791,1
1525,2114,1
288,411,1
288,506,1
734,2790,0
1245,2100,0
288,587,1
616,1280,0
1,285,1
603,890,1
288,693,1
2536,2553,1
888,1610,0
288,664,1
1525,1958,1
320,1244,0
525,1097,0
1237,1695,0
1850,2773,0
650,1536,0
1,63,1
1126,1677,0
603,821,1
10,2553,0
2227,2312,0
456,2686,0
1759,2355,0
32,1314,0
167,701,0
31,566,0
1096,1827,0
1965,2704,0
520,1546,0
603,901,1
603,1473,1
652,2283,0
1119,2118,0
177,314,0
1525,1867,1
1418,2250,0
1871,2813,0
710,2342,1
967,1613,0
603,1062,1
1525,1810,1
603,1216,1
264,1326,0
1,148,1
1525,2224,1
1525,2076,1
1764,2410,0
864,1619,0
652,1375,0
288,324,1
1271,1918,0
1525,2073,1
337,1910,0
288,616,1
1525,1739,1
710,2392,1
603,1479,1
603,1227,1
1111,2530,0
288,550,1
603,917,1
2476,2624,0
2687,2736,1
1,227,1
848,2517,0
603,802,1
1525,1669,1
1525,1921,1
288,313,1
1242,1688,0
288,624,1
1926,2379,0
710,2447,1
1525,1736,1
288,426,1
1271,2553,0
288,408,1
1388,1575,0
603,1397,1
288,323,1
262,2519,0
1525,1947,1
288,319,1
795,2349,0
2000,2405,0
873,2849,0
288,588,1
139,2480,0
346,1445,0
613,2262,0
240,2150,0
603,913,1
233,471,0
2687,2754,1
1525,1889,1
49,1945,0
714,2642,1
357,1101,0
2232,2257,1
288,312,1
714,2444,1
835,2533,0
2232,2313,1
194,433,0
603,1064,1
1,74,1
603,1432,1
455,1613,0
2687,2720,1
1525,1909,1
43,2476,0
1194,2545,0
603,1309,1
162,2556,0
603,1484,1
288,469,1
2232,2241,1
173,818,0
1525,1993,1
710,2360,1
41,1588,0
1525,1848,1
2109,2582,0
130,2598,0
603,826,1
603,1472,1
714,2627,1
288,347,1
603,1306,1
1183,1898,0
303,2754,0
603,1508,1
1109,2575,0
732,1519,0
1525,1692,1
592,1618,0
1501,2095,0
1525,1578,1
2536,2573,1
1,36,1
288,678,1
444,1592,0
603,1335,1
419,844,0
322,1944,0
288,472,1
1747,2383,0
714,2483,1
603,1505,1
1409,2175,0
1,266,1
603,1157,1
1487,2346,0
168,1575,0
87,2584,0
710,2534,1
603,1394,1
695,1364,0
1525,2042,1
313,2144,0
288,468,1
603,871,1
311,1543,0
603,986,1
603,1391,1
1525,1631,1
698,2277,0
562,2742,0
876,1685,0
288,353,1
1079,1922,0
1195,2543,0
603,1155,1
1892,2362,0
707,2266,0
288,688,1
65,584,0
1,237,1
603,935,1
616,2275,0
1143,1892,0
1525,1760,1
700,1708,0
1525,2079,1
1120,2407,0
1525,1789,1
710,2420,1
301,952,0
603,1065,1
710,2533,1
1380,1725,0
1525,2140,1
1525,1627,1
1776,2258,0
1525,2090,1
662,1619,0
435,771,0
1003,2303,0
1525,1555,1
1525,1804,1
407,846,0
1525,2039,1
300,1607,0
898,2084,0
204,1061,0
402,1136,0
577,2273,0
1525,1642,1
288,642,1
35,2655,0
2090,2776,0
76,314,0
2699,2859,1
76,2875,0
710,2408,1
15,1965,0
1,155,1
1041,2596,0
125,2205,0
714,2659,1
791,2680,0
603,1310,1
1525,1689,1
288,321,1
2687,2826,1
1108,2628,0
710,2372,1
2687,2702,1
241,565,0
1525,2051,1
2096,2881,0
714,2492,1
1525,1691,1
168,2775,0
315,1277,0
1425,1864,0
710,711,1
603,764,1
962,1538,0
288,578,1
2129,2792,0
1533,2821,0
1845,2301,0
714,2600,1
2687,2718,1
2725,2861,0
288,579,1
288,673,1
288,475,1
1525,1725,1
288,290,1
288,510,1
320,2880,0
472,1851,0
603,1241,1
1525,1865,1
2699,2831,1
288,514,1
196,842,0
1525,2088,1
710,2506,1
2474,2781,0
1525,2156,1
1525,1561,1
2687,2699,1
1,241,1
135,2803,0
1834,2721,0
117,1752,0
202,1732,0
408,2870,0
643,1008,0
603,1490,1
1095,2302,0
603,1451,1
1171,2252,0
218,375,0
710,2501,1
2232,2243,1
1525,1603,1
440,2883,0
571,1750,0
753,1272,0
1525,1907,1
2536,2558,1
2228,2493,0
1525,1869,1
603,944,1
1,84,1
461,1485,0
935,1771,0
428,2778,0
603,1259,1
2238,2540,0
957,2385,0
2092,2334,0
288,454,1
603,1189,1
1194,2126,0
1525,1874,1
1525,1794,1
891,2033,0
2687,2743,1
288,644,1
288,327,1
538,2344,0
77,2128,0
1237,1752,0
603,806,1
1427,2173,0
1525,1733,1
1525,1684,1
603,990,1
695,2394,0
603,1159,1
918,1704,0
710,2413,1
714,2662,1
1,102,1
741,2493,0
1336,2783,0
860,1880,0
603,815,1
1874,2493,0
1,273,1
1135,1609,0
888,2524,0
124,1161,0
710,2338,1
204,2571,0
1661,2346,0
2108,2442,0
1525,1741,1
1499,2368,0
655,1350,0
1614,2283,0
768,2116,0
710,2363,1
1525,2044,1
139,835,0
603,1321,1
723,1032,0
637,1789,0
1525,1530,1
995,2177,0
603,1119,1
2687,2768,1
1525,1792,1
2699,2873,1
888,2665,0
511,1207,0
881,2368,0
603,782,1
1097,1751,0
2687,2776,1
288,416,1
706,1646,0
2536,2563,1
288,581,1
704,1929,0
710,719,1
288,292,1
1893,2322,0
873,1894,0
1525,1562,1
819,2591,0
603,840,1
2536,2581,1
1189,2703,0
1383,2056,0
710,2440,1
854,1779,0
722,1938,0
603,1409,1
1525,2034,1
288,498,1
195,1537,0
122,1150,0
288,724,1
288,497,1
553,2397,0
960,2661,0
2687,2851,1
1,26,1
1525,2194,1
603,1148,1
1525,1830,1
1525,2001,1
2687,2721,1
66,1315,0
1152,2721,0
762,1745,0
875,1764,0
288,738,1
2211,2848,0
1525,1776,1
389,2048,0
1525,1944,1
1525,2222,1
710,2485,1
870,1942,0
262,1155,0
1525,1878,1
2687,2728,1
19,1184,0
98,2371,0
1525,2153,1
2052,2723,0
293,1904,0
288,370,1
1599,2780,0
1044,2150,0
714,2672,1
1653,2338,0
603,1035,1
2017,2784,0
288,634,1
353,1718,0
603,1196,1
41,2657,0
74,1889,0
450,2574,0
508,1998,0
291,1917,0
1354,2279,0
2064,2616,0
777,2137,0
1731,2608,0
288,518,1
1525,2203,1
377,2430,0
288,574,1
425,1279,0
1,17,1
603,1018,1
1756,2867,0
117,382,0
603,1138,1
1525,2066,1
1525,1568,1
1339,2135,0
74,2022,0
1446,2729,0
603,1152,1
1363,1537,0
395,1066,0
1372,2111,0
493,603,1
166,1405,0
1525,1826,1
87,727,0
685,1681,0
1525,1679,1
145,2062,0
103,729,0
603,1237,1
1525,1644,1
288,314,1
322,947,0
945,1633,0
603,1009,1
288,721,1
630,1009,0
181,2615,0
1170,1690,0
351,2702,0
700,1027,0
1525,1673,1
288,589,1
1525,1581,1
111,1746,0
41,2226,0
2699,2775,1
1544,2450,0
288,480,1
714,2651,1
710,2437,1
1411,2245,0
1743,2705,0
603,1268,1
957,2270,0
1525,1784,1
714,2610,1
299,2767,0
613,1888,0
1525,2055,1
603,1076,1
263,1892,0
603,1511,1
1314,2395,0
96,1598,0
1089,1698,0
1929,2426,0
1525,1553,1
710,2504,1
288,414,1
714,2682,1
1280,2123,0
603,1279,1
710,713,1
1509,2114,0
1525,1879,1
319,1593,0
1188,2749,0
2272,2477,0
640,1827,0
168,1463,0
2251,2800,0
1525,1861,1
2687,2722,1
603,1247,1
47,2403,0
603,1163,1
1403,1753,0
288,338,1
714,2595,1
65,1738,0
2122,2641,0
415,2315,0
302,2773,0
710,2361,1
284,626,0
78,1748,0
594,603,1
1271,2442,0
603,1518,1
1,28,1
2225,2337,0
1193,2417,0
818,2790,0
2232,2234,1
1,112,1
603,1374,1
60,527,0
603,909,1
885,2539,0
664,2114,0
2455,2601,0
603,1401,1
1,95,1
658,2116,0
1525,1820,1
714,2645,1
1332,2332,0
650,2482,0
1,165,1
1434,2808,0
603,1304,1
2687,2710,1
288,582,1
1398,2443,0
2002,2851,0
999,2553,0
1525,1635,1
1326,1532,0
41,1173,0
14,455,0
693,1740,0
603,1366,1
1525,1969,1
1323,2776,0
725,1642,0
1525,2190,1
2232,2265,1
636,1239,0
603,1398,1
603,1042,1
603,1195,1
603,1425,1
1453,2307,0
17,1575,0
1,159,1
126,2022,0
710,2396,1
127,2031,0
1,171,1
603,1172,1
1525,1904,1
1950,2685,0
563,2521,0
603,919,1
603,1325,1
603,1474,1
508,1013,0
137,1266,0
603,777,1
562,2064,0
603,979,1
33,2815,0
2534,2793,0
288,600,1
2687,2735,1
1525,1576,1
1460,2499,0
603,980,1
948,2585,0
732,2104,0
2232,2294,1
1887,2267,0
1170,1989,0
2345,2542,0
45,329,0
1332,1532,0
1222,2283,0
498,2455,0
834,2572,0
2687,2807,1
1098,2698,0
1525,2038,1
1363,2104,0
603,894,1
935,1860,0
603,1456,1
467,2567,0
1231,2005,0
503,2496,0
2232,2252,1
2232,2254,1
603,879,1
603,823,1
1525,1698,1
1460,2726,0
1525,1652,1
2025,2864,0
443,1192,0
566,1674,0
8,500,0
603,1071,1
2296,2799,0
2232,2272,1
41,1761,0
2687,2714,1
1525,2150,1
2338,2839,0
232,625,0
603,1222,1
714,2683,1
1525,2154,1
381,2499,0
2087,2432,0
603,1128,1
288,648,1
603,1413,1
636,2359,0
1267,2350,0
1525,2083,1
603,1050,1
288,457,1
1525,1812,1
603,1407,1
53,2463,0
2687,2850,1
1,233,1
2699,2860,1
667,1471,0
495,1731,0
1497,1652,0
288,300,1
430,850,0
603,1419,1
432,2803,0
1080,2160,0
412,2411,0
603,1204,1
603,1382,1
1231,1606,0
714,2405,1
603,864,1
603,930,1
1335,2562,0
1862,2611,0
1525,1927,1
288,328,1
1480,1931,0
603,1047,1
2316,2843,0
714,2655,1
1629,2658,0
1,232,1
1422,2078,0
288,494,1
603,954,1
288,731,1
512,1842,0
497,2509,0
288,435,1
1525,1803,1
288,553,1
288,425,1
875,1826,0
623,1415,0
1525,2016,1
714,2669,1
710,2382,1
603,1055,1
603,1514,1
2010,2843,0
603,987,1
710,2471,1
1525,1773,1
288,586,1
2687,2804,1
550,1046,0
255,1428,0
395,1878,0
1444,2356,0
288,719,1
1224,1782,0
216,1346,0
603,1096,1
954,2471,0
603,1454,1
2448,2802,0
183,1768,0
30,1342,0
208,1077,0
710,2384,1
603,1102,1
603,1090,1
52,2383,0
288,754,1
19,2716,0
343,2196,0
603,996,1
615,1747,0
1525,1640,1
603,900,1
288,476,1
1245,2155,0
590,1110,0
1042,1749,0
1525,1823,1
288,317,1
606,1409,0
714,2597,1
1525,2179,1
1,121,1
2699,2862,1
1525,1730,1
938,2083,0
1525,2160,1
1525,1996,1
1117,1715,0
217,2007,0
1525,1536,1
603,970,1
603,888,1
288,756,1
2062,2866,0
37,2597,0
1000,2285,0
72,2850,0
1,105,1
710,2454,1
336,1303,0
2536,2538,1
70,736,0
134,2619,0
603,831,1
603,1427,1
1352,2156,0
202,985,0
1525,1925,1
603,1139,1
1685,2573,0
1881,2630,0
2232,2263,1
1850,2840,0
1456,2471,0
1392,1771,0
2146,2563,0
603,955,1
1544,2489,0
288,736,1
2687,2821,1
158,2622,0
4,2484,0
115,1600,0
603,874,1
614,1693,0
1,272,1
139,1084,0
1525,1704,1
1525,1653,1
603,1261,1
1331,2060,0
1525,1816,1
603,1424,1
1525,2041,1
163,341,0
603,1492,1
1525,1663,1
2687,2822,1
682,2073,0
1923,2298,0
1,161,1
561,2836,0
204,2066,0
1525,1817,1
1115,1939,0
603,1278,1
820,2310,0
288,326,1
714,2641,1
1966,2723,0
1,110,1
603,852,1
603,1331,1
603,1192,1
603,1240,1
603,1040,1
1525,1746,1
1615,2296,0
603,867,1
1252,2021,0
603,1455,1
1525,1991,1
184,2451,0
288,424,1
603,1500,1
727,2672,0
815,1617,0
603,1365,1
1218,2171,0
288,617,1
288,355,1
203,1345,0
604,1290,0
288,734,1
1525,2188,1
1525,1620,1
1,67,1
603,1238,1
2232,2270,1
81,1977,0
761,1302,0
288,446,1
2385,2857,0
1135,2223,0
603,1226,1
1445,1551,0
428,1987,0
1525,1674,1
295,2615,0
951,2034,0
288,450,1
1835,2562,0
1129,2878,0
2536,2562,1
1361,2369,0
1,145,1
1525,1678,1
2095,2323,0
1525,1979,1
710,2368,1
714,2633,1
1,229,1
1838,2696,0
1224,2316,0
1,179,1
2029,2554,0
1307,2233,0
2699,2754,1
427,2474,0
106,462,0
710,2492,1
113,344,0
1402,1629,0
371,2235,0
314,2263,0
126,1412,0
2687,2698,1
1525,1683,1
1103,2042,0
660,1548,0
61,1611,0
2687,2798,1
603,1095,1
1525,2142,1
1525,1995,1
1525,1906,1
603,1078,1
1604,2753,0
670,923,0
1262,2173,0
603,788,1
710,2419,1
1251,2186,0
743,855,0
603,877,1
2178,2611,0
1566,2245,0
396,2182,0
603,937,1
714,2649,1
2232,2239,1
603,1383,1
186,1877,0
1525,1899,1
836,2610,0
288,700,1
603,1041,1
710,2461,1
1178,2609,0
2687,2852,1
880,2787,0
1,34,1
288,443,1
603,1100,1
1525,1719,1
598,2680,0
1525,1660,1
603,1450,1
1,78,1
1631,2721,0
392,979,0
1525,1559,1
603,884,1
1525,2092,1
603,845,1
140,475,0
1264,2148,0
1525,1599,1
51,883,0
603,1504,1
710,2334,1
288,577,1
2232,2278,1
522,2625,0
446,2402,0
603,1190,1
1525,1613,1
1782,2870,0
603,1176,1
2180,2864,0
1525,2149,1
2687,2771,1
288,592,1
170,989,0
645,2403,0
1525,1715,1
714,2375,1
2132,2615,0
1480,1960,0
486,2680,0
1525,1800,1
288,301,1
1,174,1
1887,2265,0
2687,2827,1
522,2596,0
603,1156,1
318,771,0
537,1954,0
2536,2586,1
584,1695,0
1064,1865,0
363,2404,0
662,1219,0
1249,2255,0
802,2429,0
65,1189,0
1477,2325,0
288,361,1
53,2231,0
623,1402,0
1525,1900,1
603,1110,1
518,2471,0
603,974,1
1525,1952,1
710,2462,1
603,1404,1
131,1658,0
2232,2244,1
603,1150,1
2147,2492,0
724,2270,0
548,2575,0
292,1354,0
603,873,1
2536,2541,1
382,2876,0
1377,2154,0
1340,2884,0
551,1278,0
288,444,1
1368,2034,0
596,1040,0
53,2093,0
1,216,1
1361,2215,0
1579,2264,0
1525,1884,1
494,2272,0
277,1618,0
1450,2646,0
414,1195,0
1525,1814,1
235,2260,0
2687,2738,1
1525,1912,1
1525,1661,1
663,2187,0
1885,2418,0
393,2352,0
1,209,1
603,772,1
1355,2113,0
603,860,1
644,2674,0
1525,1934,1
2699,2826,1
603,1249,1
603,1193,1
1,223,1
886,2755,0
869,2661,0
603,1467,1
288,640,1
710,2418,1
996,2779,0
1525,1729,1
954,1703,0
288,484,1
603,1132,1
540,2278,0
1385,2877,0
288,371,1
2232,2298,1
1067,2131,0
288,420,1
992,2617,0
603,1089,1
125,1333,0
583,2230,0
574,1957,0
28,1186,0
1525,2199,1
254,2117,0
55,2125,0
1240,2248,0
2232,2259,1
318,2459,0
2171,2301,0
270,2077,0
580,1366,0
603,808,1
256,1931,0
1525,2178,1
288,611,1
709,889,0
1,150,1
603,1121,1
2244,2663,0
603,784,1
1525,1580,1
178,313,0
124,383,0
353,2736,0
42,1684,0
265,1337,0
304,1048,0
735,1228,0
1758,2246,0
2687,2758,1
714,2616,1
733,1622,0
288,669,1
2041,2774,0
288,449,1
1525,1975,1
288,689,1
603,941,1
1652,2353,0
710,2520,1
1525,1928,1
451,1678,0
1360,2792,0
687,1439,0
288,686,1
603,839,1
477,2760,0
603,994,1
409,2647,0
1386,2729,0
1242,1544,0
1525,2080,1
1183,1889,0
603,1248,1
1066,2845,0
710,2446,1
81,913,0
603,1070,1
998,2474,0
1174,2299,0
501,2594,0
603,1181,1
2699,2872,1
288,448,1
1,210,1
1022,2739,0
288,492,1
1861,2299,0
710,2353,1
682,1753,0
1525,1859,1
1525,1538,1
2201,2609,0
1346,1724,0
603,1120,1
1241,1779,0
710,2391,1
710,2400,1
1525,2119,1
1525,2170,1
1,200,1
603,1462,1
603,1091,1
69,412,0
1525,1718,1
288,564,1
603,835,1
603,1375,1
498,2461,0
1200,1591,0
877,2287,0
318,1012,0
1525,1835,1
1,134,1
660,2169,0
849,1725,0
1525,2022,1
1525,2137,1
490,1972,0
747,981,0
99,2205,0
1558,2507,0
1,188,1
1525,1930,1
288,609,1
2687,2846,1
194,2511,0
1525,1752,1
804,1678,0
1522,2411,0
1152,2181,0
1464,2830,0
532,883,0
288,409,1
196,2515,0
939,2450,0
1303,1607,0
288,528,1
885,2228,0
2687,2790,1
143,651,0
603,1348,1
1525,2131,1
603,1292,1
2293,2355,0
407,1318,0
710,2507,1
603,1516,1
714,2596,1
1,267,1
2013,2883,0
1657,2494,0
171,2400,0
603,948,1
1718,2320,0
770,2383,0
288,289,1
603,934,1
694,1695,0
2232,2245,1
1,230,1
2114,2589,0
603,1524,1
2687,2775,1
1,231,1
2687,2726,1
64,2001,0
1,253,1
710,2350,1
603,985,1
1525,1567,1
288,625,1
210,2510,0
2232,2284,1
1525,2209,1
1,6,1
1,197,1
1,175,1
224,2491,0
45,2123,0
71,714,1
2151,2431,0
603,773,1
592,1498,0
714,2663,1
113,2684,0
603,1017,1
1242,1939,0
604,2548,0
288,743,1
1322,1986,0
2687,2750,1
1525,1908,1
1525,1802,1
714,2599,1
2687,2779,1
1541,2598,0
613,2129,0
1525,2164,1
603,1485,1
1676,2445,0
710,2451,1
1135,2464,0
2232,2255,1
603,969,1
603,844,1
1,194,1
4,1288,0
2232,2321,1
203,1593,0
1525,1894,1
1525,2093,1
710,2464,1
739,2518,0
117,1351,0
941,2546,0
603,946,1
195,337,0
603,1103,1
286,350,0
2536,2592,1
1633,2309,0
1998,2301,0
415,1449,0
1525,1838,1
288,566,1
1764,2418,0
306,1805,0
603,838,1
1682,2533,0
2687,2843,1
603,995,1
35,1519,0
271,1777,0
681,2046,0
603,1440,1
508,2258,0
603,814,1
1272,2435,0
710,2388,1
603,1113,1
181,1802,0
570,1529,0
2687,2732,1
145,2245,0
1442,2654,0
710,2479,1
288,626,1
373,2252,0
288,508,1
1397,2337,0
483,1452,0
1604,2658,0
820,1621,0
603,863,1
190,2807,0
710,2445,1
2361,2731,0
322,1370,0
288,557,1
408,1771,0
1525,2012,1
1553,2749,0
710,2393,1
2157,2585,0
1551,2711,0
1525,1965,1
1681,2675,0
288,684,1
2536,2575,1
996,2801,0
205,2593,0
741,2552,0
603,1087,1
714,2594,1
288,405,1
457,1212,0
226,1719,0
288,493,1
1525,2087,1
2687,2716,1
1295,2133,0
710,2496,1
1967,2374,0
714,2636,1
710,2346,1
603,775,1
714,2629,1
895,1927,0
514,2422,0
176,943,0
1988,2532,0
751,1591,0
1381,2365,0
1,271,1
603,1099,1
2699,2730,1
1505,2651,0
1,39,1
603,778,1
744,851,0
1359,1998,0
381,1365,0
2687,2786,1
603,1317,1
567,2307,0
1447,1958,0
450,1380,0
714,2679,1
546,1667,0
1,280,1
42,2114,0
714,2665,1
603,1347,1
288,679,1
603,1296,1
1525,1920,1
455,822,0
1525,2174,1
603,1066,1
710,2374,1
603,1288,1
152,1092,0
262,917,0
603,1127,1
804,1990,0
1249,2304,0
162,1227,0
2319,2333,0
1846,2817,0
959,2262,0
90,485,0
1525,2020,1
844,1962,0
1,257,1
603,912,1
1,16,1
1269,2106,0
2447,2814,0
1091,1699,0
1416,1642,0
908,2770,0
1,139,1
288,742,1
714,2631,1
182,1731,0
515,1179,0
1525,1583,1
2687,2693,1
710,717,1
2687,2751,1
603,1460,1
195,2386,0
239,1653,0
1214,2406,0
1525,1728,1
603,1186,1
629,1192,0
288,390,1
2232,2319,1
2662,2806,0
603,1024,1
1243,2099,0
2687,2707,1
468,2805,0
91,1360,0
1,98,1
1649,2353,0
222,520,0
1525,1771,1
288,479,1
763,1000,0
603,1212,1
474,1042,0
603,1171,1
540,1771,0
1146,2037,0
1525,1847,1
603,1235,1
288,728,1
2687,2793,1
603,1329,1
1525,1738,1
288,636,1
235,1719,0
603,1140,1
428,2827,0
1525,2121,1
603,1046,1
23,2868,0
833,2479,0
254,663,0
687,1487,0
2215,2857,0
1525,1749,1
1,182,1
1525,1527,1
2536,2566,1
1525,2104,1
1990,2492,0
288,713,1
2232,2246,1
1,201,1
206,1020,0
603,780,1
813,1992,0
309,1558,0
603,895,1
1525,1575,1
1525,1607,1
1525,2032,1
710,2516,1
1469,1549,0
1525,2151,1
603,848,1
1525,1782,1
2699,2877,1
1525,1554,1
2173,2809,0
640,1215,0
598,2756,0
603,791,1
1525,1688,1
1121,2747,0
1525,2095,1
2699,2875,1
1525,1825,1
52,2675,0
69,603,1
900,2036,0
603,1502,1
1031,2259,0
603,1114,1
603,1324,1
1525,1601,1
575,2190,0
629,2652,0
1525,2010,1
1964,2333,0
335,876,0
714,2431,1
710,2509,1
1271,2230,0
755,943,0
1525,2078,1
710,2389,1
223,1404,0
1496,2765,0
735,1634,0
288,384,1
1097,1638,0
747,879,0
2232,2260,1
330,1724,0
288,583,1
555,2222,0
603,1493,1
1389,2639,0
2232,2253,1
1525,1557,1
710,2431,1
9,2300,0
1510,1948,0
301,1717,0
710,2532,1
76,2587,0
2699,2805,1
1285,2581,0
104,2043,0
603,1154,1
603,639,1
640,2288,0
2647,2747,0
821,2544,0
603,988,1
207,2065,0
2426,2837,0
2687,2800,1
677,978,0
1358,2646,0
1805,2742,0
473,1925,0
1328,2618,0
288,548,1
144,2812,0
524,1222,0
603,1149,1
714,2661,1
2687,2811,1
1295,2242,0
714,2658,1
662,1802,0
1173,1926,0
1525,1590,1
1525,1667,1
158,2479,0
752,2477,0
2687,2848,1
2699,2864,1
423,2026,0
603,975,1
710,2457,1
714,2366,1
17,2653,0
193,676,0
363,876,0
1353,2842,0
595,975,0
1785,2370,0
1498,2112,0
331,2754,0
1525,1572,1
288,445,1
478,857,0
221,1165,0
714,2530,1
613,2252,0
1263,1932,0
1083,1780,0
603,911,1
603,1395,1
710,2433,1
163,1220,0
603,800,1
1525,1942,1
1634,2650,0
1207,2868,0
639,2026,0
710,2356,1
347,2351,0
2328,2747,0
489,2322,0
745,1425,0
1525,1534,1
1525,2112,1
335,2190,0
603,1318,1
1525,2117,1
710,2347,1
288,554,1
644,1332,0
288,530,1
1075,1851,0
150,925,0
1525,2167,1
982,2001,0
603,1250,1
234,837,0
603,958,1
2232,2250,1
2187,2387,0
968,2655,0
391,1088,0
603,774,1
547,1265,0
187,1522,0
1189,1664,0
288,560,1
2587,2825,0
1525,2125,1
267,1179,0
288,322,1
2363,2711,0
259,1599,0
1525,1855,1
489,2156,0
2439,2759,0
786,1705,0
2211,2608,0
288,590,1
2536,2543,1
1,281,1
724,1454,0
1525,1535,1
2232,2308,1
1,186,1
1,76,1
57,633,0
1350,2731,0
288,540,1
933,1731,0
965,2853,0
1418,2077,0
710,2449,1
1803,2332,0
1525,1571,1
1525,1882,1
603,1243,1
1525,1954,1
603,1599,0
916,2426,0
603,1429,1
603,1075,1
927,2504,0
436,2504,0
288,761,1
2042,2680,0
567,2139,0
780,2479,0
603,984,1
466,2290,0
1042,2581,0
242,1452,0
