source_node,destination_node,class
276,291,1
22,1444,0
272,284,1
1269,1666,0
622,811,1
11,12,1
14,813,1
227,2371,0
706,2269,0
52,2300,1
924,1113,0
69,313,1
881,2045,0
1156,1157,1
734,1251,0
492,678,1
148,2377,1
1097,1099,1
319,386,1
382,1025,0
382,1544,0
2270,2274,1
1933,2400,0
741,1581,0
794,1786,0
1183,1709,0
1770,1775,1
643,1038,0
726,2059,0
1377,2326,0
1345,1978,0
524,1882,0
5,1439,1
416,875,1
471,1164,0
87,2256,0
37,430,1
448,1525,0
1865,1997,0
846,1346,0
151,2374,1
205,829,0
135,1635,0
118,673,1
415,937,0
184,186,1
1324,1354,0
1414,2008,0
199,2145,0
163,822,1
1882,1959,0
1190,1865,0
1093,1104,1
744,956,0
202,1341,0
19,2207,1
544,547,1
444,2333,0
425,714,1
21,2343,1
649,1238,0
156,1415,1
120,790,1
1195,1808,0
1437,1802,0
84,318,1
60,404,1
218,782,1
305,2423,0
487,2002,0
140,1985,0
1248,1271,0
583,994,0
1259,1629,0
100,1106,0
196,1077,0
1564,1911,0
428,1542,0
369,816,0
526,529,1
418,2006,0
270,846,0
1355,1384,0
2,119,1
1383,1671,0
14,669,1
935,2217,0
257,986,1
633,637,1
673,1135,0
448,1917,0
134,641,1
313,676,1
506,508,1
575,818,0
622,846,1
640,642,1
1462,1463,1
1742,1829,1
736,2017,0
233,235,1
209,623,1
153,1941,1
831,1244,0
1094,2310,0
1915,2110,1
98,1477,0
39,476,1
21,274,1
3,235,1
943,1486,0
2007,2393,0
652,2154,1
1079,2124,0
125,925,0
309,400,1
292,1301,0
759,2331,0
1144,1284,0
237,437,0
896,1141,0
7,2322,0
905,1863,0
1983,2230,0
116,535,1
99,2158,1
289,1646,0
1356,1928,0
523,524,1
275,1839,0
615,947,1
1305,1915,1
255,273,1
479,2161,0
343,1235,0
383,667,1
434,620,0
842,1322,0
966,1507,0
799,1576,0
831,1069,0
1332,2021,0
929,1531,0
93,2411,1
69,73,1
87,1256,0
42,716,0
13,1963,1
925,1705,0
869,1980,0
537,1637,0
464,2361,1
662,1699,0
93,1355,0
311,981,0
638,755,1
1455,2025,1
82,874,1
2,1308,1
349,847,0
138,182,1
1697,2373,0
228,339,1
44,1334,0
627,1771,0
163,2345,1
16,733,1
320,2212,0
185,704,0
1496,1599,0
636,874,1
1,1863,1
1517,1521,1
722,910,0
202,407,1
309,2356,1
1129,2149,0
656,765,1
145,151,1
731,1164,0
181,658,1
982,1077,0
252,289,1
844,1931,0
1947,1948,1
762,1257,0
586,1942,1
679,739,0
18,1916,1
299,619,1
195,536,1
160,1836,0
384,705,0
633,1408,0
617,1473,0
21,233,1
55,446,1
266,592,1
1825,2146,0
9,2094,0
730,1947,0
1875,2124,0
179,640,1
69,602,1
345,1865,0
503,947,1
681,1541,0
1321,1323,1
811,1485,0
1319,1325,1
107,240,1
233,2317,0
1839,2180,0
188,2301,0
1163,1164,1
37,1029,0
1268,2371,0
1310,1977,0
1594,1597,1
562,2338,0
336,342,1
192,193,1
1325,1837,1
192,2363,0
942,2101,0
180,386,1
73,257,1
1084,1086,1
1183,2064,0
230,1384,0
473,1877,1
59,2010,0
1750,2125,0
2121,2127,1
73,253,1
4,2010,1
160,164,1
287,1752,1
63,282,1
254,281,1
294,603,1
1000,1480,0
744,2298,0
194,2027,0
592,1937,0
1929,1939,1
196,412,1
499,1281,0
212,883,1
1172,1608,0
639,672,1
104,112,1
77,282,1
1572,2208,0
1581,1913,0
257,515,1
127,878,1
1246,2051,0
331,2331,1
426,465,1
73,782,1
285,1247,0
528,1250,0
255,535,1
132,133,1
493,1114,0
512,535,1
1643,1648,1
456,774,1
1187,1359,0
272,277,1
357,1785,0
558,851,1
247,558,1
202,720,1
1191,1652,0
1064,1283,0
478,1711,0
1459,1460,1
180,185,0
1656,1660,0
1215,2350,0
612,1259,0
212,321,0
3,21,1
297,685,0
832,2373,0
354,2060,0
227,1944,1
353,2288,0
146,1334,1
248,883,1
138,938,1
833,1981,0
470,1915,1
92,1737,0
73,93,1
261,1794,0
774,895,0
1374,1539,1
235,1991,1
300,825,1
652,1667,1
1573,1579,1
395,1262,0
793,2375,0
326,493,1
725,774,1
1195,2113,0
1230,1231,1
329,587,0
209,1225,1
115,1396,0
21,572,1
139,948,1
863,1422,0
69,2159,1
257,513,1
257,517,1
1867,2371,0
1903,1914,1
871,1578,0
60,859,1
1190,1192,1
661,1101,0
937,1516,0
659,686,1
1563,2079,0
1987,1989,0
557,2347,0
56,1677,1
70,964,0
1369,1922,0
691,694,1
211,1386,0
166,1742,1
138,1288,0
488,1354,0
910,1480,0
28,55,1
323,985,1
472,853,1
276,1855,0
121,253,1
790,1221,0
1956,1957,1
1278,1314,0
974,1792,0
1361,2276,0
266,1992,0
228,878,1
286,385,1
197,2266,1
1370,2080,0
1591,1592,1
518,960,1
578,762,1
41,959,0
602,636,1
357,887,0
172,195,1
444,1258,0
127,313,1
2182,2222,0
2010,2011,1
1748,2000,0
1653,1926,0
1624,2330,0
579,716,1
863,1246,0
62,1930,0
420,788,1
178,646,1
138,915,1
1158,1901,0
569,728,0
1198,2188,0
532,732,1
1574,1577,1
242,285,1
1440,1441,1
1327,2147,0
627,1245,0
1107,1475,0
1180,1860,0
370,1375,1
946,1466,0
178,1452,0
209,2240,1
1020,1795,0
25,309,1
164,298,1
194,1811,0
43,60,1
637,639,1
830,2247,0
153,1334,1
301,645,1
513,535,1
445,1104,0
1042,1300,0
1210,1589,0
470,689,1
1589,2368,0
492,597,1
331,2245,1
1123,1230,0
240,813,1
659,693,1
2059,2061,1
91,409,1
178,2250,1
21,2237,1
60,2026,0
295,311,1
1066,1068,1
394,2053,1
217,883,1
1482,1486,1
990,2240,0
4,600,1
493,565,1
257,985,1
1090,1953,0
507,629,1
2121,2125,1
377,2358,1
1807,1848,0
14,146,1
235,1988,1
366,437,0
139,454,1
426,581,1
778,2401,0
10,150,1
694,1542,1
306,2356,1
54,465,1
206,2265,1
2358,2361,1
295,878,1
1112,2181,0
226,2119,1
1662,1844,0
1552,1553,1
1128,1400,0
191,223,0
470,2302,1
1058,2378,0
237,266,1
534,2176,0
1366,2129,0
1655,1698,0
228,534,1
309,383,1
850,1164,0
283,629,1
1509,2031,0
1912,1984,1
481,1348,0
783,925,0
493,2128,0
322,474,0
1912,1917,1
698,2007,0
90,603,1
466,1061,0
3,1222,0
1247,2284,0
149,1942,1
1615,2401,0
5,1998,1
852,1444,0
750,1965,0
304,1144,0
1732,1733,1
207,2309,1
152,1331,1
673,859,1
249,492,1
121,326,1
1958,1960,1
891,1894,0
601,2300,1
131,612,1
514,517,1
271,1965,0
890,891,1
82,1673,1
16,206,1
210,623,1
48,2135,0
121,218,1
148,1504,1
2064,2143,0
230,617,1
176,1317,0
76,451,0
1723,2021,1
510,513,1
901,1515,0
76,1281,0
1815,2137,0
41,402,1
279,1920,0
62,1703,0
168,412,1
1352,2000,0
900,1040,0
530,629,1
1084,1438,0
460,947,1
1448,1449,1
434,736,0
152,1676,0
21,1908,1
1912,1913,1
107,1124,0
405,1772,0
67,280,1
1909,1916,1
768,871,1
26,331,1
782,1784,0
55,56,1
325,812,1
479,495,1
44,1504,1
540,745,0
953,1436,0
2122,2123,1
58,1165,0
323,822,1
347,1140,0
846,913,1
310,2356,1
1221,1932,0
16,312,1
382,384,1
191,1621,0
590,1391,1
689,691,1
2233,2234,1
87,763,1
30,198,1
2208,2309,0
313,670,1
476,1340,1
1622,1763,0
570,912,0
640,851,1
1126,2025,0
23,2172,0
337,707,0
1927,2398,0
414,1599,1
697,874,1
909,910,1
298,312,1
353,1750,0
785,1346,0
216,1404,0
879,1212,0
486,1250,0
875,883,0
1912,2061,1
801,886,0
1464,1981,0
482,2104,0
164,1632,1
131,633,1
1525,1876,0
834,1875,0
271,901,0
670,822,1
455,954,0
324,1679,1
1539,2147,0
1098,1102,1
20,875,1
1543,2149,1
983,2307,0
94,203,1
464,536,1
1443,1899,0
1389,1390,1
196,617,1
837,2299,0
337,2115,0
41,262,0
2111,2148,0
1540,2107,1
76,229,1
1795,2346,0
653,1113,0
1654,1911,0
1705,1795,0
31,152,0
456,1070,0
138,673,1
268,301,1
77,281,1
21,2233,1
21,181,1
529,1292,0
1218,2262,0
974,2100,0
6,1330,1
1950,1983,0
174,2284,1
295,304,1
333,1595,0
578,764,1
303,1878,1
537,546,1
602,610,1
6,162,1
19,37,1
1293,1298,1
526,1900,0
972,1080,0
234,2194,0
1111,1290,0
872,1131,0
323,380,1
1084,1085,1
128,1776,0
103,1013,0
1,1417,0
887,1786,0
476,613,1
1604,2273,0
1327,2253,0
135,160,1
1425,1426,1
645,1138,0
68,95,1
1030,1160,0
740,968,0
925,1536,0
429,1719,0
59,1596,1
417,551,0
91,238,0
614,947,1
470,690,1
711,1857,0
1355,1356,1
806,2038,0
1614,1616,1
842,1188,0
132,1337,0
2043,2111,0
93,95,1
1095,2151,0
65,120,1
588,2069,1
1663,1664,1
43,1969,0
1768,1991,0
88,2099,0
1175,1418,0
177,493,1
531,581,1
955,1984,0
571,831,0
1856,1858,1
640,1739,1
1477,1649,0
382,638,1
353,869,0
104,108,1
465,655,1
96,141,1
1946,2291,1
93,2275,0
1034,1379,0
252,255,1
602,603,1
1790,2102,0
1392,2015,0
155,773,1
659,714,0
696,1102,0
142,143,1
209,603,1
371,1169,0
747,1579,0
1338,1612,0
227,1503,1
389,1443,0
2311,2316,1
486,1955,0
96,203,1
283,1751,1
256,1259,0
1861,2296,1
974,1876,0
859,1036,0
248,678,1
62,146,1
1265,1812,0
1015,2331,0
1288,1297,1
69,134,1
1361,1597,0
73,2400,1
60,84,1
1907,1914,1
581,583,1
931,1636,0
1388,1701,0
54,505,1
2023,2259,0
615,1344,0
1910,2110,1
1747,2266,0
766,1959,0
201,1852,0
28,95,1
417,421,1
1471,1472,1
2155,2160,0
438,2271,0
145,148,1
690,1326,0
1902,1913,1
1158,2295,0
574,2132,0
477,478,1
492,1651,0
410,489,0
539,542,1
1607,1824,0
189,567,1
415,1830,0
576,863,1
66,658,1
229,808,1
248,822,1
1133,2119,0
427,2357,0
738,1491,0
1577,1578,1
465,874,1
1013,1969,0
1145,1514,0
375,880,0
1091,1102,1
896,1497,0
21,204,1
499,844,1
231,1692,1
903,1399,0
1130,1978,0
492,2189,0
1979,2234,0
73,102,1
1167,1837,0
1300,1471,0
575,2021,0
4,1829,1
208,1257,0
153,1331,1
2106,2355,0
1875,2386,0
209,1290,0
311,622,1
419,1129,0
678,1069,0
282,1631,0
106,1790,0
1004,2093,0
431,620,1
124,1172,0
168,323,1
16,588,1
301,366,1
135,1983,0
2,93,1
1328,1371,0
790,1252,0
161,2073,1
2321,2397,0
206,2231,1
5,2090,1
1455,1771,0
567,1961,0
279,1634,0
131,258,1
392,493,1
965,1157,0
159,1282,0
262,1371,0
1274,1275,1
1133,1136,1
3,1510,0
286,955,1
548,1947,0
785,2386,0
1331,1334,1
121,237,1
423,425,1
510,516,1
540,543,1
236,1571,1
1018,1768,0
1228,2211,0
92,761,1
1909,1986,1
355,1967,0
84,306,1
438,1855,1
214,797,0
570,2068,0
879,2175,0
311,2225,0
1565,2377,0
3,476,1
229,445,0
2287,2296,0
218,953,1
612,2406,0
100,2383,1
39,68,1
380,1582,0
276,277,1
94,548,1
856,1239,0
1360,1915,0
272,279,1
683,1185,0
687,689,1
1239,2380,0
1093,1817,0
129,423,1
749,1009,0
2,46,1
776,1882,0
83,189,1
1863,2079,1
273,286,1
1243,1244,1
889,1379,0
807,1397,0
704,1898,0
391,629,1
254,282,1
401,1081,0
675,2147,0
1585,1770,0
671,975,0
182,241,1
13,30,1
131,517,1
1905,1912,1
331,2169,0
336,1397,0
601,1742,1
203,640,1
365,416,0
444,1612,0
569,670,1
121,680,1
491,622,1
71,243,1
525,1720,0
494,2080,0
1818,1962,0
1878,2311,1
1110,1700,0
247,1911,0
228,622,1
418,1112,0
249,678,1
389,859,0
18,291,1
878,1954,0
757,1401,0
1448,2298,0
1573,1669,0
30,620,1
39,62,1
311,400,1
1501,1977,1
262,1219,0
149,1544,1
342,636,1
668,793,0
442,452,0
2033,2131,0
158,808,1
1100,1166,0
73,2139,1
911,1949,0
1117,2245,0
302,1608,0
743,1336,1
412,1816,0
1526,1600,0
78,80,1
301,485,1
155,786,1
674,1660,1
76,313,1
761,804,1
1119,1386,0
741,1503,0
10,139,1
247,249,1
518,535,1
415,494,0
354,664,0
812,822,1
14,782,1
202,523,1
563,1292,0
147,1327,1
1286,1674,0
481,1617,0
1304,1588,0
109,421,1
154,1486,1
8,2243,0
102,978,0
278,714,1
11,1254,0
520,650,0
374,1425,0
161,1951,1
638,639,1
14,441,0
1521,2296,1
1126,1571,0
159,210,1
336,2337,0
1125,1308,0
269,491,1
251,492,1
203,845,0
1013,1014,1
17,1358,0
515,1290,0
260,420,1
2044,2100,0
587,1448,0
1381,1966,0
228,2119,1
607,2317,1
1829,1860,1
226,685,0
23,208,1
196,462,1
310,402,1
165,337,1
610,637,1
572,617,1
1925,1928,1
805,1744,0
182,202,1
60,794,0
503,699,1
564,965,0
29,2353,0
95,139,1
1394,2123,0
447,582,1
205,1739,0
1593,1782,0
52,2301,1
401,2032,0
168,386,1
492,874,1
1494,2014,0
1500,1791,0
1216,2001,0
71,312,1
54,55,1
1653,2164,0
1095,1503,0
72,202,1
1034,2421,0
1322,2029,0
113,458,1
946,1443,0
625,1773,1
167,1806,0
379,1573,0
446,1493,0
154,209,1
1910,1912,1
139,942,1
1413,2029,0
1860,1861,1
890,1821,0
204,2265,1
1065,1670,0
1166,1169,1
2036,2238,0
1518,1924,0
1165,1178,1
190,219,0
954,1050,0
1492,1552,0
6,147,1
1377,2252,0
1422,2085,0
843,2372,0
84,413,1
299,1698,0
1503,1519,1
118,2381,1
247,2413,1
1253,1317,0
41,307,1
57,2045,1
174,2283,1
42,892,0
1966,2391,0
3,1878,1
69,352,1
134,1438,1
69,194,1
1598,2226,1
4,1735,0
67,120,1
1743,2331,0
1144,1269,0
457,786,1
993,994,1
1615,1617,1
98,2016,0
883,1310,0
1289,1294,1
1241,1242,1
641,1468,0
25,1526,0
1324,1328,1
69,133,1
140,1799,0
5,445,1
405,1079,0
970,971,1
113,994,0
2,6,1
262,1967,0
55,1095,0
134,2007,1
1070,1348,0
98,1655,0
92,120,1
2121,2123,1
127,274,1
164,1576,0
1239,2038,0
164,465,1
630,779,0
90,342,1
1649,1817,0
775,776,1
356,1160,0
506,1838,0
73,340,1
402,1216,0
1069,1217,0
1863,2224,0
229,301,1
469,558,1
260,264,1
1181,1517,0
603,2413,0
185,187,1
1286,1476,0
261,483,0
121,796,1
221,617,0
43,84,1
1372,2285,0
49,201,1
1194,1195,1
558,822,1
1434,1740,0
756,986,0
230,257,1
972,1393,0
395,396,1
1096,1098,1
253,873,0
576,1151,0
1716,2172,0
597,1221,0
1893,2396,0
639,877,1
1669,2262,0
325,913,1
254,284,1
1058,1695,0
2182,2185,1
505,1153,0
331,1573,0
1793,1794,1
1806,1808,1
145,1437,1
229,813,1
1105,1897,0
236,426,1
1138,1685,0
6,2097,1
1698,1701,1
1912,2060,1
1436,1437,1
131,1234,0
426,1777,0
9,397,0
138,782,1
162,725,0
230,656,1
10,316,1
580,582,1
901,1123,0
6,2082,1
515,592,1
1840,2375,0
819,1210,1
1134,1503,0
91,830,1
640,1722,0
14,79,1
72,808,1
373,636,1
424,425,1
673,878,1
647,1834,1
1426,2067,0
1917,2139,0
846,1450,0
154,1562,0
1254,2050,0
94,1052,0
942,2095,0
2172,2268,1
104,335,1
148,218,1
281,1340,0
813,851,1
188,311,1
170,1420,0
1421,1881,0
1161,2014,0
20,2209,1
847,2093,0
75,643,1
154,802,0
544,1834,0
1042,2263,0
499,659,1
26,35,1
469,1750,0
1922,2218,0
1862,2003,0
1528,2099,0
1100,1218,0
136,2264,0
174,175,1
1502,1608,0
1191,1293,0
151,853,1
533,2000,0
563,578,1
38,46,1
1835,1898,0
807,2050,0
10,637,1
969,971,1
743,1966,1
402,1129,0
1904,1908,1
504,719,0
137,1536,0
282,629,1
1362,1364,1
1794,2279,0
240,2162,0
121,228,1
2235,2280,1
952,1395,1
1117,1622,0
2176,2243,0
209,2018,1
52,2362,1
1034,2128,0
1112,1465,0
448,852,1
501,1821,0
667,874,1
1912,2110,1
625,2221,1
226,1901,1
311,612,1
258,518,1
46,723,0
312,507,1
2125,2126,1
725,1263,0
1954,1956,1
1719,1793,0
951,2393,0
1305,1777,0
230,629,1
303,2268,1
334,340,1
419,1864,0
531,1166,0
27,1385,0
6,699,0
127,570,1
531,732,1
316,2120,0
2,23,1
122,696,0
7,1829,1
112,1229,0
646,1493,0
590,1724,1
1953,1954,1
258,513,1
1190,1550,0
1155,2358,0
1410,2422,0
587,1698,0
1960,1983,1
1633,2394,0
131,1523,0
1986,2404,0
308,1418,0
1735,1767,0
503,1062,0
301,672,1
394,1343,0
1895,2381,0
830,941,0
764,2381,0
743,1230,0
76,127,1
228,1925,0
465,622,1
1815,1830,1
196,381,1
1709,2148,0
102,1268,0
819,911,0
1502,2338,0
456,806,0
266,411,1
1741,2230,0
283,1564,0
322,2221,1
707,1356,0
264,929,1
2236,2280,1
1020,1153,0
151,1404,1
1187,1728,0
199,746,1
1502,2233,0
522,2336,1
60,519,0
688,1537,1
3,2241,1
1072,1367,0
1798,1799,1
1516,1901,1
1197,2217,0
326,954,1
500,1728,1
296,297,1
140,520,0
1763,1764,1
311,331,1
1692,1794,0
1296,1922,0
2243,2350,0
75,214,0
801,2269,0
72,91,1
577,1999,0
35,197,1
203,2141,1
643,1076,0
217,300,1
288,2344,1
270,1709,1
148,2373,1
325,528,1
212,1942,0
47,1579,0
563,1069,0
41,2369,1
90,1975,0
242,411,1
196,399,1
206,2309,1
55,96,1
283,535,1
1231,1311,0
240,677,1
844,1881,0
120,465,1
981,982,1
780,2007,0
1709,1857,0
474,2088,1
1580,2321,0
192,1962,0
205,552,1
196,398,1
56,62,1
1626,1943,0
867,1656,0
1881,2188,0
909,911,1
242,283,1
305,1619,0
798,1484,0
228,2393,1
1150,1151,1
245,257,1
71,248,1
1016,1289,0
127,871,1
602,645,1
28,1310,0
1809,2353,0
256,985,1
73,179,1
382,507,1
1803,2124,0
242,287,1
1782,1845,0
1287,1469,0
1076,2199,0
824,2255,0
1423,1431,1
57,761,1
14,851,1
1748,1785,0
1061,1063,1
913,934,1
237,1220,0
217,2229,0
159,602,1
816,942,1
1761,2341,0
242,1701,0
841,1025,0
1182,1722,0
400,629,1
188,2271,0
1702,1704,1
819,1052,0
761,879,1
189,895,0
701,702,1
1908,1911,1
417,418,1
1101,2311,1
293,1936,0
283,285,1
1688,1855,0
760,1782,0
378,1701,0
328,883,1
434,1723,1
39,1084,0
966,1433,0
898,1598,0
524,1964,0
153,1485,1
766,1118,0
275,277,1
682,684,1
313,508,1
781,2176,0
57,65,1
342,865,1
1429,1430,1
148,535,1
496,1445,0
1764,1969,0
422,2069,0
2326,2328,1
73,106,1
655,2346,1
618,1392,0
1292,1294,1
1137,1709,0
1539,1631,0
158,1728,0
158,343,1
513,718,1
673,697,1
739,2339,0
1097,2355,0
820,929,1
1855,1977,1
244,270,1
175,2290,1
42,2168,1
304,493,1
937,1780,0
297,1836,0
414,601,0
531,532,1
479,768,1
1157,2424,0
311,1561,0
801,1900,1
499,831,1
1223,1253,0
690,1541,1
319,560,1
1727,2345,0
1500,1503,1
1753,2384,0
2,2077,1
158,673,1
641,1741,1
416,935,1
40,1955,1
68,121,1
2007,2029,1
299,1530,0
381,602,1
465,1039,0
1001,1586,0
2014,2104,0
321,1345,0
1257,1376,0
184,2396,0
767,777,0
759,1051,0
1661,2346,0
684,1685,0
1172,1197,0
126,610,1
151,2265,0
84,300,1
1778,2329,0
242,581,1
249,582,1
1024,1679,0
985,1325,0
1130,1183,0
1327,1575,0
465,958,1
1489,1490,1
69,581,1
25,2174,0
500,962,1
491,883,1
738,1565,0
657,1533,1
1028,1152,0
254,2175,0
64,209,1
1328,1836,1
940,1411,0
6,53,1
974,2147,0
261,1303,0
84,345,1
888,2278,0
399,985,0
432,2421,1
1483,2196,0
577,1316,0
524,1227,0
931,1592,0
705,2046,0
279,285,1
1515,2091,0
867,1710,0
2088,2350,0
448,2181,0
283,360,1
1259,1260,1
436,847,0
1540,2160,0
20,291,1
1028,1029,1
87,760,0
1063,1398,0
1573,2298,0
244,400,0
273,276,1
54,1748,1
275,318,0
324,2398,0
1796,2289,0
296,2262,1
511,514,1
916,1978,0
284,486,0
1269,1606,0
54,630,0
2041,2160,0
2022,2423,0
1108,1666,0
229,2335,1
301,417,1
2050,2056,1
105,1933,0
48,1514,0
483,1179,0
1099,1102,1
240,1714,1
87,454,1
950,1470,0
1362,1579,0
218,255,1
419,575,0
199,1155,0
689,1535,1
1058,1959,0
495,1929,0
600,1307,0
368,453,0
182,933,1
419,428,0
124,2323,0
102,2422,1
1902,1910,1
182,2015,0
303,2145,0
88,409,1
14,224,1
259,280,1
478,2127,0
589,1724,1
746,1408,0
1389,2274,0
793,1971,0
737,1281,0
304,664,1
1192,1194,1
1390,1649,0
1528,1529,1
121,636,1
1151,1152,1
778,1998,0
1508,1963,0
278,715,1
45,55,1
467,2253,0
1520,1521,1
146,1333,1
154,905,0
688,1758,0
287,360,1
852,2382,1
182,1259,0
21,2033,1
1143,1912,0
149,1763,0
1110,1410,0
59,2311,1
65,199,1
59,1679,1
532,582,1
637,1263,0
131,171,1
790,794,1
534,756,0
492,1654,0
744,1456,1
769,945,0
195,2227,0
956,1993,0
6,299,1
917,2194,0
445,1724,1
480,656,1
580,2328,1
233,1935,0
1918,2162,0
10,704,0
313,351,1
713,2208,0
502,1608,0
24,515,0
1575,2215,0
1674,1677,1
134,640,1
112,121,1
219,1280,0
1097,1101,1
146,331,1
2090,2093,1
620,1701,0
3,2026,1
587,1975,1
1569,1621,0
154,1327,1
339,1012,0
189,353,1
242,284,1
214,1211,0
148,1481,1
139,257,1
1497,1828,0
115,409,1
612,677,1
982,1519,0
654,790,1
64,1610,0
122,124,1
636,2037,0
1430,1564,0
423,1994,0
1846,2081,0
1051,1820,0
1196,1513,0
189,1357,0
1084,1762,0
63,118,1
1233,1234,1
14,139,1
1272,1487,0
1945,1946,1
599,2176,0
1414,1957,1
309,1852,0
705,2133,0
1667,1893,0
279,491,1
43,908,0
289,849,1
123,240,1
601,1741,1
976,1284,0
632,1167,0
1741,1743,1
1320,1333,1
1415,2284,0
1555,1663,0
119,480,0
1906,2311,0
360,622,1
1878,1989,1
207,362,0
35,133,1
686,1915,1
783,1869,0
759,1875,0
629,929,1
568,569,1
1741,2190,0
202,231,1
436,2023,0
97,2157,1
506,1261,0
1139,1140,1
404,564,0
1385,2283,0
755,1953,0
140,248,0
21,1405,0
9,455,0
248,601,1
1130,2331,0
3,161,1
465,2338,1
1618,2381,0
612,2231,0
166,1504,1
693,1097,0
226,788,1
1054,2136,0
1833,2054,1
318,1846,0
1063,1690,0
471,1396,0
394,2056,1
394,2050,1
78,81,1
201,533,1
254,473,1
340,782,1
1917,2297,1
258,985,1
313,477,1
413,1896,0
202,391,1
1021,1959,0
1877,2009,0
182,916,1
152,587,1
11,71,1
1993,2053,0
189,480,1
148,720,1
131,671,0
273,1700,0
1488,1552,0
91,279,1
167,434,1
1855,2119,0
508,607,1
1150,1461,0
148,153,1
1311,1874,0
826,922,1
1536,1537,1
497,498,1
709,2069,0
691,1214,0
937,2304,0
1583,1584,1
2006,2140,0
1670,2195,0
170,173,1
1903,1915,1
462,745,0
30,747,1
181,1553,1
206,221,1
2,413,1
153,694,1
2182,2183,1
138,933,1
85,1587,0
536,1398,0
1158,2149,0
400,401,1
1629,2210,0
1015,1910,0
138,961,1
564,1727,0
364,1354,0
764,2403,1
266,1606,0
45,740,0
136,245,1
72,478,1
970,1354,0
413,1492,0
627,2094,0
94,667,1
73,2401,1
182,937,1
110,202,1
1311,1811,1
136,137,1
777,1952,0
304,1948,0
89,343,1
73,527,1
127,782,1
491,1022,0
206,808,1
470,1542,1
1704,2018,0
379,381,1
2,1542,1
1709,2389,0
331,622,1
20,2200,1
325,499,1
658,691,1
981,1953,0
249,465,1
84,308,1
606,1278,0
87,1676,0
135,1951,1
775,1400,0
1321,1328,1
452,2411,0
1164,1396,0
465,2340,1
10,218,1
1538,1542,1
146,1541,1
754,1000,0
515,862,1
1061,2325,0
797,2423,0
134,1590,0
403,1605,1
179,1864,0
895,1456,1
265,1043,0
185,390,0
877,2157,0
189,347,1
1421,1422,1
578,1663,0
765,1791,0
636,1740,1
394,1437,0
559,2309,0
542,2022,0
11,37,1
1913,1914,1
121,256,1
898,1659,0
2001,2269,0
1247,2334,0
1920,2257,0
1157,1880,0
373,633,1
470,658,1
473,1340,1
131,2266,0
1091,1341,0
559,560,1
1908,2108,1
1512,2067,0
98,1735,0
1468,1647,0
473,2088,1
317,1484,1
463,1691,0
224,603,1
573,835,0
1241,1474,0
571,612,1
48,2294,0
1045,2332,0
530,612,1
436,1967,0
13,1878,1
1468,1649,0
73,290,1
439,1616,1
1887,2298,0
125,270,1
26,768,1
63,859,1
44,2251,0
76,1261,0
625,1516,0
506,2317,1
1303,2329,0
5,6,1
119,1429,0
560,562,1
219,1731,0
1077,2007,0
885,2007,1
135,582,1
1079,1603,0
96,667,1
943,989,0
825,1166,0
105,1890,0
1097,1640,0
26,175,1
1050,1277,0
419,492,1
1518,1897,1
465,2341,1
1239,1685,0
1169,2154,0
73,496,1
950,1914,0
511,533,1
121,826,1
1023,2208,0
46,1990,0
1019,1390,0
464,1610,1
438,585,1
95,935,1
826,892,1
1898,2056,0
2185,2268,0
585,1941,1
3,413,1
1514,1562,0
573,595,0
250,325,1
1715,2170,0
118,856,1
567,775,0
316,1309,0
551,2239,0
202,366,1
978,1435,0
252,293,1
151,911,0
391,663,1
1044,2325,0
182,972,1
63,548,1
672,878,1
1925,1926,1
1165,2338,0
31,330,0
1853,1856,1
181,2138,1
14,2384,0
2073,2147,0
112,912,1
1358,1911,0
159,883,1
99,2159,1
1837,1842,1
1300,1360,0
715,790,1
63,201,1
2049,2054,1
229,230,1
601,1119,0
2234,2236,1
2057,2058,1
622,623,1
967,1196,0
189,681,1
7,1308,1
258,503,1
671,822,1
628,1985,0
3,118,1
272,274,1
1728,1808,0
130,2229,0
1879,2287,0
240,279,1
121,349,1
566,576,1
510,2392,1
713,714,1
73,421,1
5,1353,1
129,942,0
476,1451,0
1345,2120,0
68,168,1
781,1142,0
2050,2094,0
1122,2079,0
1645,2052,0
141,291,0
186,872,0
830,938,0
161,2071,1
1333,1839,1
1814,1828,1
292,1619,0
473,613,1
760,999,0
1582,1955,0
1384,2134,0
69,226,1
42,2081,1
1010,1989,0
640,668,1
326,722,1
146,2377,1
211,1671,0
37,63,1
71,2139,1
1284,1864,0
137,1563,0
470,693,1
245,2006,0
33,63,1
1844,1845,1
421,622,1
1319,1334,1
741,742,1
57,1702,0
933,1349,0
1588,1590,1
1030,2217,0
164,195,1
60,304,1
72,311,1
1189,1195,1
367,373,1
69,120,1
148,1404,1
561,2106,0
358,402,0
1359,1492,0
3,1359,0
13,1646,1
277,1909,0
340,1516,0
386,585,0
798,1203,0
326,2298,0
210,747,1
1469,1623,0
43,301,1
761,818,0
428,621,1
515,1979,0
1143,1144,1
688,1915,1
49,2034,0
196,1312,0
345,938,0
49,2333,1
1037,1038,1
548,2413,1
960,1738,0
476,2167,0
793,1023,0
2240,2244,1
504,1521,0
84,365,1
14,249,1
1789,2149,0
465,1662,1
11,185,1
202,219,1
88,258,1
1837,2026,0
1980,2055,0
1285,1431,0
152,1544,1
600,636,1
73,509,1
49,1130,0
195,542,1
202,1800,0
1520,2143,0
