source_node,destination_node,class
105,3704,1
1638,9489,1
3319,8700,1
4148,7917,1
1023,4708,0
1416,8738,0
4383,9227,1
2441,4176,0
2810,3304,0
4819,8753,1
6991,7505,1
2591,7038,1
1771,5382,1
5041,5945,0
249,1276,1
5688,6043,0
278,9115,1
8842,790,1
6238,7884,1
6831,7150,1
4354,7724,1
3386,8549,1
1540,2384,0
4284,8680,0
1343,3198,0
4297,5342,1
3443,4792,1
1814,6733,0
5465,6643,1
601,9354,1
3922,4725,1
2806,8740,0
3363,4546,1
5811,7765,1
4789,6942,0
1194,3558,0
4878,7957,0
3474,6287,0
6382,4140,1
2101,3529,0
1276,3413,1
2095,687,1
5136,7722,0
430,912,1
419,8941,0
4774,6979,1
5763,7175,0
2677,8303,0
6348,9153,0
2183,2424,0
62,5165,0
3129,6850,0
5755,8810,1
4021,9253,1
2557,8136,0
5357,6524,0
2507,6530,0
1015,7278,1
2515,4264,0
5587,5875,1
2263,3046,0
3222,5344,0
4754,8468,1
3459,7936,1
1426,3397,0
4157,5572,0
7140,6544,1
1037,2942,0
2914,6062,1
622,9146,0
4904,5476,0
5036,7787,1
5306,6064,0
2772,7344,0
192,4970,1
1106,6562,0
2103,6462,0
2139,8186,0
9160,9211,0
132,2810,0
4550,5934,0
393,1289,0
4133,8584,0
1210,9294,0
2723,3139,1
5020,8372,0
5314,8003,0
3264,8742,1
2775,5661,0
5223,3032,1
6440,8986,0
5276,8627,0
1850,2792,0
690,7592,0
21,6863,1
1870,2988,0
3435,6918,0
8753,5004,1
460,654,1
163,2780,0
4734,7581,1
944,6312,0
7787,8643,1
8745,9107,0
156,8004,0
1768,6669,1
2465,5889,0
483,1720,0
3277,9278,0
7889,2780,1
2145,2777,1
3452,5396,0
5767,8431,1
5868,6625,0
2710,5241,0
680,3654,0
4675,9206,1
2517,8554,1
8440,9202,0
4014,8063,0
59,2987,0
288,6131,1
2998,5332,0
2914,4794,1
8983,7275,1
3075,7342,0
7980,8308,1
3413,3493,1
1901,4140,1
2310,2720,1
2797,4187,0
4547,6475,1
5453,8992,1
5640,2542,1
2915,8064,0
3638,9246,0
2813,8686,1
3517,5052,1
4931,6878,0
5288,5698,0
710,8602,1
6859,1508,1
7126,7264,1
6816,9206,1
2524,1706,1
8090,3023,1
1627,4132,0
5356,8868,0
354,3669,0
6615,7209,0
1837,6759,1
4808,7745,0
2106,3496,0
2583,9057,1
1435,7424,0
4313,3331,1
7141,7453,1
5389,8800,0
5288,8868,0
1322,6994,0
220,7721,1
2371,5449,1
499,6015,0
4308,7787,1
357,8954,1
6713,6876,0
30,1807,1
3510,7373,1
1442,6796,0
87,7314,1
3148,5029,1
3969,7628,1
2145,7742,1
5438,8097,0
2919,8700,1
1867,4287,0
2374,7325,0
797,8024,0
2338,9167,0
1550,4244,1
2441,3919,1
4109,4443,0
638,5204,1
3761,7037,0
5062,9393,0
4206,9340,1
5017,8753,1
4004,8824,1
695,1291,1
2477,5698,0
57,6835,1
984,1535,0
771,2142,0
8084,8095,0
2024,8694,1
1707,5592,0
3656,7162,1
2776,5974,1
4118,5358,1
6989,9057,1
8575,2839,1
7090,8093,0
428,7226,0
2591,4889,1
2330,6573,1
480,2816,1
1866,4784,0
1407,1517,0
7907,4562,1
2387,2630,0
1995,7821,0
2312,5580,0
4800,6755,0
2,66,0
5145,3367,1
1148,8794,0
7391,8789,0
2759,4139,1
8529,8622,0
4677,4568,1
1551,5990,0
3434,9279,0
4927,8614,1
3588,8958,0
8464,8614,1
3882,7216,0
6483,8136,0
1402,2425,1
930,4176,1
1111,8862,0
113,7308,1
2704,3391,0
5269,6155,0
440,2382,0
2469,7127,1
88,7293,0
1643,7720,1
2577,2914,1
422,1219,1
6989,6619,1
4285,9296,0
2784,5333,0
3021,4283,0
4267,9206,1
219,8691,0
1576,2585,0
1173,1547,1
4867,1638,1
5560,3717,1
2501,6945,0
1614,8157,1
2858,4843,0
6747,8262,1
2242,6036,0
2914,6749,1
4501,2048,1
4656,5965,0
5856,8341,0
40,5474,1
714,3141,0
6931,7522,1
2283,8632,1
3267,4042,1
77,4167,0
3781,8782,1
2743,5532,1
5835,7596,0
3023,2821,1
1559,7135,0
1858,8782,1
5718,6323,0
2251,8363,1
4432,6018,0
4298,4716,1
5104,7408,1
1892,6034,1
7700,7774,1
534,8406,0
6989,6652,1
4460,7794,1
1276,3198,1
6313,8706,0
4147,7913,0
6006,9206,1
114,2905,0
2790,5675,0
3157,5459,1
9360,7920,1
1290,3932,0
5806,6652,1
2640,2681,0
1799,7632,0
8644,5337,1
6526,7802,1
3352,8261,1
1050,3891,1
1625,255,1
380,7927,0
5358,5896,1
2717,9275,0
9059,8750,1
494,7662,1
6241,7802,1
624,7032,0
2519,7458,1
5322,6222,1
3163,9154,1
3520,8068,0
503,7216,1
6533,9277,0
6690,8670,1
1807,6535,0
1706,4927,1
4260,7028,0
6675,7275,1
6021,9117,0
1085,4020,0
5887,9299,0
2274,4924,0
2914,3611,1
292,6920,0
7867,4458,1
2657,6178,1
3537,8141,1
364,4716,1
2360,9058,1
166,1638,1
2636,2999,0
4200,8054,0
846,3347,0
1481,4819,0
2323,5473,0
1771,2483,1
8597,3155,1
2283,3363,1
5526,8317,0
7089,8554,1
3258,4391,0
8417,9206,1
3518,4532,1
3352,8516,1
868,2111,0
3665,9365,0
456,8301,1
2697,3179,1
6644,6938,0
98,995,0
4064,9390,1
1390,9032,1
356,1624,1
334,5319,0
3317,8363,1
559,6083,1
5197,5312,0
3141,5753,0
2813,8042,1
224,1587,1
2353,6989,1
7216,7506,1
5358,7787,1
1490,8368,1
374,2452,1
3049,3453,0
5128,5494,0
1760,3933,0
1955,4015,0
1650,8308,0
1402,2180,1
6050,9259,1
5679,7787,1
130,193,1
8411,9206,1
2672,8533,0
4261,8452,1
1299,7163,1
4757,5597,1
5550,6229,0
257,4052,1
535,5701,0
8281,8753,1
1958,4931,0
4560,6454,1
5683,7011,1
899,1355,1
2410,8979,0
812,7131,1
6719,6454,1
3386,3971,0
3218,7792,0
4011,4167,0
7448,7501,0
1496,9169,0
716,3062,0
1973,9257,0
2315,6141,0
3096,4340,1
6714,9054,0
6925,2984,1
4137,4849,0
435,9109,0
2914,2976,1
4078,8099,0
32,9296,0
6874,683,1
4838,8750,0
4339,9317,0
4800,5983,1
37,6892,0
1283,2627,1
1474,7275,1
291,9325,0
6825,5207,1
6753,6570,1
1792,2145,1
6643,7802,1
1199,8301,1
8769,2567,1
8342,8503,0
5312,9163,0
2179,2938,1
4220,8803,1
3891,7308,1
269,6652,1
5267,5271,0
1761,7138,0
4144,4361,0
5749,8606,1
5519,9479,0
1446,8686,1
3873,9107,0
2528,2958,0
1754,3598,0
3115,6309,1
4001,6416,1
2832,2914,1
118,8658,0
4794,7802,1
2317,6015,0
1486,6628,0
852,5662,0
5,6147,0
7868,9453,0
2488,4995,0
5383,6327,0
1901,6328,1
3751,4288,0
2493,8408,1
176,5775,0
1569,2701,0
2091,2145,1
3458,8803,1
1420,1630,0
5536,7181,0
439,8658,1
1848,3052,0
878,2145,1
1114,4961,0
360,8676,1
2356,4943,1
317,4848,0
479,502,0
3297,6623,1
1531,7787,1
4761,3221,1
4878,8137,0
5582,9127,0
5252,8312,0
3357,6683,0
2145,6993,1
2426,6837,1
3974,7369,1
5451,7442,0
4320,9402,1
3466,5846,1
4287,6148,0
4557,5681,0
2684,2958,1
1501,8959,0
6146,7424,0
2356,2815,0
2145,3380,1
1004,7669,0
1808,4100,0
238,2533,1
1436,8194,1
6890,7730,0
3436,3923,0
3594,5342,0
7714,9402,1
5673,7214,1
8090,8769,1
3842,7278,1
7384,8810,1
7287,8589,1
2177,5252,0
1026,7211,1
7271,9206,1
1268,1462,0
2145,7691,1
730,2629,1
7154,8895,0
4569,7775,0
8376,2454,1
8614,847,1
3378,8776,1
1563,7362,1
5149,8614,1
45,2406,0
184,7867,1
848,936,1
2272,3877,1
1196,1701,0
1670,1717,0
4451,9418,1
787,4271,1
1193,9101,1
428,8020,0
2296,8288,0
5464,6894,1
2666,9190,1
2145,8290,1
6079,6786,0
1584,66,1
3513,5421,1
1060,8829,0
1568,6928,0
3538,6292,0
3692,6852,0
8240,8541,0
3159,5013,0
2006,7674,0
3675,7128,0
5264,6478,0
438,1278,0
2425,7844,1
1370,7011,1
234,2437,1
8803,6576,1
4825,6883,1
4531,5480,0
2092,9367,0
2584,8651,1
2466,4307,0
256,721,1
4927,9133,1
2749,2886,1
2285,5840,1
9184,2991,1
5415,8003,0
3018,8965,0
835,5741,0
3510,6900,0
2496,5452,0
1373,4479,0
3295,4879,0
2064,5711,1
1108,1321,0
2399,8803,1
575,6986,0
4965,3251,1
6470,7153,1
2226,6173,0
4875,6459,0
2879,6545,0
357,6373,1
3265,7286,1
2356,4329,1
621,6837,1
4808,6797,0
8332,9380,0
6116,9339,0
9336,8262,1
3184,9217,0
7885,9264,0
364,9280,1
1779,8913,0
5714,8478,0
681,7359,0
2498,7739,1
9421,2193,1
2526,6564,1
1692,3522,1
2533,5043,0
5696,7787,1
43,1096,1
3489,4799,0
3126,3483,1
430,462,1
4396,9402,0
1143,621,1
8665,4235,1
1747,4139,1
6114,7976,0
5337,5929,0
875,7751,1
652,4471,1
3537,3636,0
1173,9296,1
508,1734,1
1882,7091,1
4040,4555,1
1257,8690,0
6405,6652,1
5411,7797,1
5937,8588,0
4579,5094,0
1101,3854,1
6978,5950,1
1003,2182,1
477,9306,0
8584,9288,0
5204,7551,0
2426,3550,1
4460,5210,1
1106,5597,1
2049,2705,0
821,116,1
2799,5637,0
709,6170,0
3114,9053,1
2063,9083,1
859,7684,0
1231,9057,1
85,4899,1
6213,6643,1
7011,7747,1
4038,4130,1
4348,8924,1
626,3023,0
7735,7904,0
4133,2520,1
3080,4518,1
1769,6282,0
433,2076,0
2684,2965,1
8366,3973,1
2134,5741,0
1436,3304,1
1638,9231,1
3857,5919,0
5136,5439,0
5612,7383,0
3096,3535,0
8459,5331,1
1234,1602,0
5875,5302,1
2994,8753,1
1129,7215,1
3828,7646,1
2812,4696,1
2733,5897,1
4788,5483,1
2442,6664,0
4523,5817,1
789,7253,0
2709,6412,0
2391,4770,0
661,8778,0
137,5155,0
1996,4728,1
1714,6403,0
1110,7747,1
1250,8614,1
584,6840,1
2218,4501,0
4636,5806,0
1763,8977,0
6349,9097,1
2480,6283,0
3056,6447,0
721,3281,1
1568,3908,1
891,1638,1
2791,6280,1
3170,6779,0
5589,7435,1
4079,4620,0
696,6059,1
3187,7900,1
3170,5820,0
431,3590,0
2103,8389,0
2308,5946,0
6652,9326,1
494,2048,1
20,4875,0
6286,8664,0
849,7787,1
1006,8700,1
82,362,1
4173,4811,1
2356,4935,1
1003,4722,1
5968,9103,0
5175,7286,1
377,8993,0
5205,5772,0
5366,7234,0
860,1695,0
1028,3088,1
4344,5791,1
4788,5893,1
572,1750,0
2425,8862,1
6937,8685,0
2192,2690,0
6302,8026,0
798,3035,0
3984,4043,0
4038,7218,1
4379,6273,0
1915,8197,0
7231,7881,0
4664,7757,0
3799,3996,0
4056,7783,0
3993,5825,1
4393,4881,0
3946,6116,1
4817,8964,0
4976,9227,1
3173,3179,1
709,9084,0
1672,9206,1
6609,8689,0
2226,9115,0
3224,9456,0
2145,6181,1
8903,6759,1
9476,5893,1
4139,8983,1
694,7262,0
5470,1986,1
249,8494,0
209,1521,0
1066,5174,0
5768,5846,1
731,1281,0
7958,2262,1
3234,1199,1
8416,9206,1
712,8753,1
5560,2984,1
7242,7950,1
4298,5883,1
3593,9441,1
9240,6345,1
1146,9175,0
5468,7126,1
3508,6733,1
780,5608,0
1436,2133,1
2166,7787,1
2216,2833,0
3190,7534,0
2816,5663,1
1436,858,1
2498,3275,1
2980,6570,1
1073,4839,1
4771,7318,0
5815,8753,1
1195,5613,0
7720,9139,1
1672,3325,0
2255,7027,0
4315,6082,1
1312,7736,1
3538,5266,1
1713,7671,0
3601,7802,1
839,7768,0
1356,2863,0
2243,7715,1
4655,4752,0
2777,7162,1
2791,9032,1
4465,7348,0
1480,6889,0
2250,9152,1
1660,6810,1
5453,7605,0
6077,6444,0
5108,5817,1
844,4688,0
1987,4158,1
7580,9095,0
7230,8876,0
7162,4406,1
2486,8511,0
1647,2816,1
2118,6989,1
3674,4872,0
407,5545,0
3481,7916,0
881,2160,0
2963,8341,1
890,2721,0
2577,9160,0
4898,6173,0
5334,9199,0
5058,9014,1
5657,8506,0
973,3884,0
3270,7840,1
278,4559,0
209,8649,1
1402,3085,1
2345,7825,0
3699,7636,1
637,3082,0
7684,8849,1
2445,5574,0
7554,8753,1
8098,8421,0
3948,4958,1
3234,5805,1
2894,2854,1
1308,4298,1
888,2209,1
3053,3858,0
6031,9170,0
2271,2365,0
1425,3795,0
2609,4762,0
1388,7280,1
4547,6435,1
4912,8352,1
2149,7391,0
2867,3091,0
6346,8081,0
4038,4545,1
4022,7019,0
780,9109,0
2306,7178,0
5495,7239,1
8947,7779,1
4489,6804,1
314,1638,1
1414,2032,0
9388,4365,1
4077,7765,0
2883,8992,1
607,1163,1
6652,6671,1
415,6345,0
2845,7787,1
7867,8046,1
26,4590,0
1415,7287,0
4408,7316,1
1951,9133,0
821,5643,0
2913,7524,1
81,7058,0
3101,5571,0
7803,9433,0
380,3975,0
3425,5673,0
1417,3451,0
2020,4394,0
3036,3504,0
71,684,0
1688,6982,1
834,3733,0
679,845,0
991,5370,0
460,5860,1
1095,9393,0
3487,6716,0
2791,4568,1
3905,8038,0
1015,3589,1
8788,8209,1
2994,6373,1
5781,3953,1
161,1994,1
7631,1296,1
304,661,0
1080,2004,0
21,3822,1
5847,1156,1
430,5184,1
7787,5361,1
4509,8333,1
7958,6462,1
2236,4238,0
986,6333,0
7077,7779,1
2651,4234,0
1645,8814,0
6041,3575,1
3302,5026,0
6402,7517,0
1642,8170,1
2,3168,0
3843,4263,0
2596,5139,0
5196,7679,0
4881,7252,0
2697,3234,1
2610,8846,0
2515,8731,0
3275,6926,1
130,687,1
1789,2934,0
34,3880,0
775,5942,0
3782,4037,0
257,302,1
778,3184,0
4903,5079,1
666,1635,0
4927,5589,1
4139,4352,1
9416,2498,1
5667,8439,0
1612,6488,0
3294,4286,0
2787,7622,0
3136,7496,1
3796,6290,0
887,3812,0
2231,8419,0
7278,7497,1
6189,6352,0
2371,6539,1
8121,5110,1
2153,4271,1
3318,5646,0
1400,6560,0
1325,2647,0
2023,6209,0
692,6704,0
2885,3559,0
4142,5168,0
2643,2081,1
2574,6081,1
7695,8688,0
4811,8783,1
3280,8734,0
2969,3217,0
1638,3372,1
891,3052,1
2914,6232,1
2369,6448,0
926,1749,0
2147,116,1
343,2260,1
8365,9272,1
8104,9185,0
201,5110,0
1451,1611,1
3814,9261,1
4298,6749,1
2972,3059,0
5090,7685,1
2498,8025,1
4001,4438,1
162,3984,0
2507,5971,0
550,4449,0
5813,5853,0
4152,5990,0
3869,8015,0
3868,3922,1
4434,4530,1
7170,7459,1
4760,5855,0
6031,4271,1
4313,5607,1
2806,7639,0
1824,3047,0
4353,8700,1
4198,4811,1
2483,6557,0
2736,8842,1
4193,6534,0
123,1107,1
4507,8462,0
5937,8427,0
3667,6298,0
517,770,0
5006,7362,1
3494,3788,0
755,2103,0
3759,8406,0
3158,6776,0
537,1813,0
1310,7467,0
1584,5236,1
3881,8008,0
1173,4586,1
8171,9206,1
2602,7152,1
4020,4280,0
3283,5421,1
2766,9069,0
3884,7127,1
364,6004,1
4441,7785,0
178,6531,0
963,7250,1
3500,5715,1
355,9336,1
6453,5798,1
1692,2657,0
4294,8559,1
2469,4511,0
2959,8803,1
4008,6050,1
1638,5141,1
119,5961,1
857,4718,0
161,1170,1
3851,7435,1
4769,9048,0
525,5171,1
3173,1027,1
149,4429,0
5493,7787,1
2389,8832,1
5866,6892,0
6699,8301,1
2818,6986,0
89,3329,0
1520,7303,1
1740,1915,0
1330,6137,0
5716,2927,1
1422,6222,1
5297,6971,0
445,4582,0
2425,7398,1
4501,5388,1
479,823,0
2892,6866,0
6652,7749,1
5192,5519,0
752,1776,0
3131,7787,1
4890,7338,1
9177,7561,1
1582,4819,0
1511,7856,0
3163,8262,1
286,7405,0
4020,5416,0
2329,3860,0
1114,2303,1
2382,8023,0
2924,4622,0
3622,7810,0
1557,3756,0
5919,9134,0
2576,4536,0
3726,6260,0
1300,6982,1
4957,8991,1
968,8769,1
3291,9496,0
761,1264,0
193,1156,1
3526,6401,0
2609,4029,0
2066,4469,0
120,460,1
6413,7000,0
2369,3844,0
519,3922,1
9185,9224,1
938,2539,0
2183,3798,1
2567,2572,0
2035,8826,0
6401,8771,1
7275,9080,1
1276,2581,1
5474,7537,1
3745,4228,0
1306,2425,1
4592,9283,0
4687,6755,0
4551,9273,0
5088,6518,0
1912,9270,0
1340,8248,0
2941,7802,1
1710,5282,1
8521,9149,0
1020,7539,0
3771,6532,0
8384,8782,1
842,2868,1
3618,8753,1
1554,9484,1
4415,7616,0
5418,6173,1
1973,6409,0
2501,5418,1
3419,9067,0
8175,8304,1
5288,7685,1
5158,5218,0
4101,2298,1
3945,4380,0
2452,3188,1
1676,3296,1
1243,2458,0
1835,3247,1
2388,5781,1
4943,7787,1
1384,3114,0
1228,7537,1
1170,9393,0
507,970,0
4777,2454,1
1782,5723,0
1925,5203,1
1611,2914,1
2459,3274,0
135,1324,1
3151,3956,0
1962,7069,0
4114,5494,1
4530,6666,1
5100,6045,1
1276,1605,1
1813,8281,0
334,4495,0
6174,6496,1
509,7255,0
255,8544,0
3734,3863,1
333,4463,0
6853,7095,0
5728,8527,1
6213,7655,1
3534,4033,1
167,7592,0
573,4673,0
5275,8023,0
1720,4563,1
2666,5888,1
762,2637,0
1511,7140,0
5103,5502,0
4649,9205,0
89,1285,1
7709,9223,0
3116,6700,1
1750,1872,0
3105,8970,0
2098,5935,0
941,8967,0
7762,4418,1
6040,528,1
451,8707,0
6911,8301,1
7685,8547,1
6081,7161,0
2834,9052,0
4049,8484,1
269,5807,1
8275,8398,0
4310,7468,0
8265,6539,1
1439,6444,0
2927,8988,0
2145,8805,1
5014,7740,0
9058,6781,1
2401,3984,0
1735,5541,0
2403,3929,0
2938,9206,1
3971,8346,0
2026,2234,1
658,9452,0
1883,2086,1
7709,9170,0
4893,1945,1
4680,5905,0
2396,3490,0
6769,7331,0
2124,7785,0
3173,2984,1
2150,5044,0
5516,9405,1
9264,8966,1
3497,4792,0
5893,4022,1
948,3925,0
5425,9408,0
2791,9273,1
1228,5893,1
4410,5698,0
2722,6235,1
5481,9109,1
7540,8408,1
430,5390,1
2498,3969,1
2810,3590,0
2739,7248,0
4017,7153,1
328,1550,1
7540,8061,1
4927,228,1
4900,7787,1
6311,9394,0
2143,6119,1
1230,8838,0
1718,2202,0
3407,4483,0
5084,7954,0
4198,9077,0
1100,5542,0
5992,8263,1
453,5714,0
2684,4900,1
1745,8424,0
2022,9354,1
2326,5282,0
8027,8395,1
4295,8841,0
5182,5490,0
6361,8873,1
1020,7239,0
128,8781,1
1417,6378,1
6656,3032,1
1783,8937,0
5553,7088,0
214,4256,1
7182,9285,0
127,7968,1
3411,7093,0
304,587,0
5678,7357,1
1195,1647,0
747,761,0
3729,4338,0
82,7103,1
612,9029,0
4927,6903,1
6163,4270,1
3785,8215,0
2151,4912,1
4310,5053,0
1931,9057,1
1585,7033,1
1276,8701,1
523,5937,0
1579,6716,0
460,3207,1
7286,9266,1
2505,2895,0
1642,8523,1
81,8643,0
850,8023,1
5392,3904,1
606,2489,0
6137,6690,0
2541,4114,0
2372,8818,0
4015,4401,0
3115,8757,1
730,8740,1
3096,7868,1
5002,6614,0
4286,8563,0
1960,8871,1
1868,4193,0
3223,9286,0
5828,6991,1
721,2092,1
8287,5375,1
2481,9225,0
1917,5895,0
4300,5951,1
1062,4016,0
146,5626,0
3170,8136,1
4212,4950,0
4108,7320,0
490,5151,0
4833,4964,0
159,6052,1
5161,8992,1
4828,8707,1
7347,2967,1
945,1820,1
710,6072,0
1754,7980,1
39,4964,0
1419,8194,0
69,1402,0
755,5033,1
1982,4228,0
5846,2732,1
2654,8160,0
1631,9456,0
3978,6217,0
2370,5706,1
6846,9088,1
1597,2468,0
426,3246,0
1685,2033,0
4657,9206,1
3057,7336,0
8491,4817,1
6744,9446,0
2402,3896,0
4536,6849,0
3173,3529,1
1289,2278,1
5966,8087,0
3752,8916,1
350,8731,1
2898,4145,0
799,2143,1
4058,9186,0
977,4698,1
1275,7097,0
1187,8191,0
2664,6596,0
1587,2876,1
1773,3189,0
2990,7797,1
6300,4004,1
7047,4210,1
6646,5907,1
4771,4869,0
2816,7306,1
5821,8614,1
25,4842,0
4746,8641,0
6365,9206,1
4768,8498,1
2928,4779,0
4134,6679,0
2576,8379,0
5660,6996,0
3060,4583,0
2292,5742,1
3304,2281,1
1628,5675,0
4493,5139,0
6384,6437,0
8265,4670,1
5455,7597,0
1783,2837,0
7787,8155,1
4186,6413,1
3851,4038,1
6603,7429,1
744,9136,0
716,7720,1
7892,8753,1
19,3794,0
7079,8401,0
915,5454,0
25,752,0
7979,3561,1
3192,7968,1
4,4927,1
2872,6252,1
4759,8838,1
7867,8558,0
27,1490,1
1353,3859,0
2859,4767,0
6270,2284,1
2620,3929,0
3626,6653,0
6722,858,1
2813,4215,1
5269,9206,1
8262,9401,1
5866,6911,1
3222,9206,1
4785,8702,0
3149,5021,0
5152,6053,1
2544,2665,1
519,7585,1
1505,7445,0
2269,3522,0
3878,9063,1
3561,8744,0
8597,9165,1
116,9283,1
5560,2298,1
1627,5756,0
6010,8708,0
4530,4751,1
5846,6762,0
7666,7691,0
4102,8647,1
4538,8361,0
1629,4377,1
1604,8710,0
1678,4828,1
5714,5748,1
3458,534,1
1196,5074,0
4426,8073,0
5650,2452,1
7900,8285,1
5768,8015,0
1059,1813,0
7049,9244,0
9476,9058,1
1186,6067,0
2610,4639,0
1200,2633,0
4729,5731,0
5612,6841,0
2498,7374,1
1247,3301,0
6935,8420,1
4109,6934,0
2607,7092,0
4273,6340,0
3718,8610,1
1457,1479,1
5869,6449,0
2187,5803,0
920,8159,0
6837,9273,1
4844,5433,0
6834,9299,1
5715,6186,0
1157,7781,0
6246,7373,1
1614,8815,1
3784,8116,0
3723,8772,0
2882,8138,0
5866,8568,1
2666,4452,1
1615,3373,0
1250,6643,1
538,9444,1
3401,5799,0
8053,9456,0
3468,5191,0
3102,6819,0
2298,5452,0
5691,8020,0
955,8586,0
2828,8889,0
364,6404,1
6209,7859,0
1410,7881,0
8690,7395,1
451,1550,1
1771,6890,1
5031,5474,1
2929,5624,1
6039,6971,0
6435,7935,1
5523,5220,1
6728,7504,1
2212,7840,1
2229,9270,0
5635,6854,0
2914,9304,1
4366,8210,0
4440,8700,1
2959,5130,0
2366,4377,1
1597,8016,0
1665,8878,0
460,3531,0
3866,5259,0
4763,7745,0
6738,7704,0
4602,5940,1
1402,4283,0
3798,5633,0
4277,8739,0
1050,3506,0
3140,6773,0
169,7004,0
9336,4254,1
5455,7524,1
6642,7077,1
849,4927,1
8803,5317,1
824,4971,0
3473,2063,1
2889,5100,1
1891,2092,1
2076,7854,0
4590,5777,0
5745,8759,0
4663,7066,0
888,4165,1
2130,3921,0
4911,6201,0
161,194,1
488,4421,1
2115,6653,0
2822,6506,0
4788,4947,1
6149,9001,0
1436,4927,1
4053,6271,1
770,7048,1
974,8628,0
5433,8714,1
3211,4424,1
267,953,1
3012,3532,1
1454,4578,1
720,3547,0
3747,7383,0
2423,2976,1
4665,7141,1
6869,8862,1
3034,3298,1
876,8280,1
5117,7485,1
7074,7303,1
3790,5019,0
2452,3085,1
5729,6499,0
2545,3783,1
4121,4274,1
1487,4615,0
144,6324,1
1125,5198,0
1668,4266,0
1799,4077,0
5098,6012,0
2684,7228,1
947,8530,0
3506,3563,0
4320,8348,1
9306,2791,1
3376,9354,1
2099,7720,1
362,6407,1
1223,8662,0
2891,4298,1
6447,9187,1
1628,5698,0
1018,8996,0
40,2699,0
8093,8967,0
785,8728,0
3270,8733,1
2743,4883,0
3486,6308,1
12,3312,0
946,8174,0
1209,6342,1
404,899,1
1305,5125,1
814,4549,0
154,4927,1
4516,6374,0
2895,6224,0
2458,3059,0
644,3672,0
5893,6465,1
117,4833,0
2545,7626,0
2224,6401,0
5573,9057,1
3079,4171,0
11,8123,1
891,4195,1
1638,9410,1
1698,8615,0
7218,7787,1
5893,8363,1
3234,8053,1
1901,3641,1
2694,4862,0
953,5576,1
5933,6760,0
3847,5221,0
7787,8363,1
2408,8792,0
6406,7733,1
3169,8231,0
2218,5518,1
2735,8461,1
2179,5355,1
3730,8781,1
3604,7507,1
4008,7795,1
1114,7738,1
7127,8129,0
7646,8681,0
3599,6287,0
728,2961,0
1806,3871,0
8061,326,1
2939,8887,0
2727,3123,0
4820,4527,1
3196,8803,1
4038,5633,1
4773,6793,0
1675,3395,0
122,4218,1
1530,2673,0
187,8594,0
6453,7019,0
5576,6732,1
3475,3805,0
2957,7091,1
2786,3033,0
298,8122,0
519,3108,0
4370,7162,1
7711,522,1
5308,8134,1
6961,8931,0
1173,847,1
1665,7617,1
5212,7720,1
189,6416,1
1469,6947,0
459,7602,1
5825,228,1
3505,6612,0
2645,8055,0
3654,8710,0
855,3678,0
2498,7393,1
3126,8915,1
246,9016,0
1336,5829,0
2521,4808,0
4169,5669,0
1056,5344,1
2980,1738,1
5266,6056,0
1338,9028,1
6918,8875,0
2902,7787,1
4406,4445,0
5385,8717,0
3810,4466,0
4472,7752,1
390,6948,0
5166,3277,1
8597,1691,1
939,3925,0
1163,8679,1
2342,9084,0
782,7720,1
8502,8554,1
3798,6749,0
5146,5950,1
3903,7300,0
2471,8128,0
640,3199,0
5573,7131,1
2839,8244,1
3322,6498,0
2015,6796,0
4394,8949,1
350,3418,0
1135,7844,1
3741,5150,1
5050,6502,0
4204,8311,0
2126,3205,0
3734,5375,1
1638,7180,1
2802,7495,0
3158,3962,0
2383,8586,0
3572,6477,1
4404,9147,1
1201,1638,1
201,8568,0
2060,4042,1
1291,6496,1
4004,7435,1
6445,8655,0
6035,7040,0
128,2328,1
6366,8810,1
3828,5112,1
116,3844,1
2015,4121,0
7521,3875,1
57,7489,0
3556,8130,0
2498,5282,1
1629,6535,1
129,5199,0
3587,7913,1
3102,5400,0
277,6003,1
2148,3276,0
1624,2454,1
4394,7309,1
2980,8708,1
220,3728,0
3674,8709,0
1193,6194,0
4657,9280,0
5664,9048,1
6037,9307,0
6094,7814,0
1231,2684,1
5165,6138,0
7215,8519,1
5333,7844,1
132,5568,1
824,4412,1
3834,9360,0
5123,7760,1
1927,6336,0
8915,4209,1
617,8301,1
1821,3868,1
63,4466,0
3745,3973,1
220,8769,1
2563,5336,0
1035,5615,0
4046,6082,0
916,9057,1
5688,7142,0
1170,7420,0
858,3924,1
3809,5893,1
7764,1901,1
5819,7984,0
2159,7002,1
1501,2284,1
2498,7538,1
94,5710,1
3865,4911,0
6398,9166,0
4958,3032,1
302,9460,0
8754,9139,0
2628,7135,0
2312,5823,0
331,1901,1
1638,3995,1
4876,7463,0
5585,7316,0
6212,8072,1
4460,7912,0
685,8619,0
1472,3964,0
395,3720,1
4927,2594,1
1599,5830,0
1141,3754,0
7365,8487,0
127,7664,0
7466,8959,0
4473,5807,1
314,7621,0
4801,5305,0
1119,6161,0
7876,9481,0
2578,8396,0
1513,8506,0
4353,5595,0
5412,8374,0
6272,7048,0
3628,9476,0
5381,7275,1
3987,5400,0
3572,4566,1
5473,8659,0
9058,7915,1
3667,9206,1
355,3215,1
2716,1601,1
3481,5961,0
4125,9483,0
2209,9021,1
1217,7942,0
4306,6702,0
2215,4115,0
1306,3925,0
950,4099,1
3973,4209,1
2425,9490,1
3255,7980,1
1204,4886,0
