source_node,destination_node,class
3185,1698,0
5499,5175,0
3609,3024,0
6359,5079,1
3887,1493,0
1572,445,0
3449,4466,1
781,1333,0
2749,2070,0
3060,2014,1
600,1633,1
2974,2095,0
6116,6393,0
946,1585,1
2950,2993,1
1215,2264,1
1024,5639,0
1375,4139,0
5087,4671,0
5800,7763,1
1335,1000,1
2713,4255,0
44,1919,1
1195,259,1
3468,6339,0
546,8290,1
2597,4397,0
2214,5924,0
2695,4935,0
3953,6858,0
4487,2516,1
912,1529,0
4347,6918,1
6349,5610,0
5110,4483,1
425,572,0
4575,2217,0
371,1260,1
1207,4406,0
6483,1197,0
6105,1390,0
6221,4811,0
2329,2465,0
6587,1271,0
1798,4667,0
1893,3381,0
1208,1671,0
5150,5459,1
1428,1973,1
1560,6295,0
5044,6554,0
4947,2423,0
1357,6239,0
2411,417,1
1097,2672,0
1212,1684,0
5668,1123,0
2651,4103,1
2264,330,0
3130,3394,0
3538,6702,0
7280,7666,1
727,1864,1
3237,2535,0
2900,2654,1
1615,1726,1
2871,4183,1
2792,765,1
1278,907,1
3,5558,0
1623,4693,0
2175,2163,1
4855,4476,0
68,3661,1
2585,7168,1
1814,3140,1
283,5778,0
2565,4134,1
189,3012,0
2700,2623,1
2998,3791,0
2118,1492,1
1549,1648,1
3697,2654,1
3925,2010,0
3910,5780,1
737,7699,1
6176,5353,0
2565,7201,1
344,666,0
1029,769,1
2067,1726,0
42,5423,1
1230,358,0
6022,4864,0
3724,2565,1
339,4195,0
1549,4574,1
110,868,1
2951,1185,1
2789,1005,0
3082,2893,0
1097,417,1
1051,2418,0
91,2844,0
2688,2066,1
6265,6207,0
4813,1972,1
2813,592,0
917,86,1
4122,5966,0
2863,2360,0
6275,6675,0
2371,1315,1
6224,2976,0
2472,5542,0
4140,333,0
4310,5680,1
2790,2510,1
175,6833,0
6914,6000,1
5527,1018,0
1510,7045,0
5179,4041,1
4632,7810,1
746,2780,0
5936,1040,0
4796,1383,0
85,6967,0
893,98,0
5691,4483,1
722,825,1
6951,6513,0
2325,1421,0
722,2918,1
902,7056,0
4345,3450,0
3539,3184,0
2857,2621,0
2442,7079,0
6845,4723,0
2072,1384,1
5922,1565,0
766,5148,1
6397,1447,0
634,946,1
2972,825,1
5047,4124,1
4368,123,0
3352,3092,1
2656,2919,0
3452,4124,1
5246,2276,1
4981,2689,1
2055,3832,0
6016,5630,0
237,465,1
5415,3376,0
1608,763,1
6772,6618,1
5013,3472,0
1442,813,1
1006,1747,1
796,1631,0
4948,7695,1
2120,417,1
1492,4715,1
93,1706,0
3240,1521,0
6149,4170,0
2576,2693,1
11,4709,1
2605,5449,1
1345,2069,0
5505,4845,0
7280,4981,1
1772,2425,1
90,4778,0
2871,3937,1
6766,7587,1
2073,5162,0
1100,2657,1
7280,7063,1
3978,2214,0
312,643,1
2255,1684,0
1545,3403,0
831,5938,0
1274,1277,1
2805,3697,0
304,742,1
308,1956,1
5296,3103,1
312,1330,1
2482,1889,0
963,1236,0
3694,736,0
2871,2700,1
3463,3812,1
7057,5079,1
6685,5288,0
2556,208,0
1377,1490,1
2072,56,1
4948,5463,1
1319,1236,1
2071,2211,1
6565,37,0
3695,1336,0
788,4105,0
4899,4400,1
2435,1633,1
994,5943,0
6037,2343,0
2967,2576,1
3698,2283,0
369,370,1
434,5910,0
2646,765,1
311,2672,1
2707,999,0
5776,4478,0
2231,2575,1
7016,5161,0
1549,1987,1
3325,2368,0
5781,3642,0
80,255,1
4946,5739,0
3447,6955,1
5188,5543,1
5020,5308,1
4555,3262,0
5386,2902,0
87,600,1
2825,1855,0
555,3640,0
1862,5238,0
5263,1089,0
3632,6414,0
1874,5472,0
2414,3661,0
4441,4938,1
5562,1925,0
4291,5329,0
1242,1555,1
2797,4672,0
5335,6630,0
6020,5079,1
1132,3160,0
966,3172,0
46,993,1
7106,3726,1
1395,2076,1
3148,4581,0
4441,2517,1
463,4698,0
4588,4266,1
4482,4712,1
6538,3459,1
1166,2163,1
690,310,1
766,2257,1
2963,2157,0
7546,5421,1
780,241,0
5022,6432,1
173,1619,1
2564,2237,1
639,794,1
6355,712,0
657,4154,0
4632,7587,1
6187,2164,0
6376,5120,0
2565,3803,1
2760,5002,1
4619,382,0
7109,290,0
737,5824,1
2872,3903,1
1305,1403,1
6169,5518,0
1676,4165,0
3026,3897,1
615,664,1
1972,2747,1
1555,2665,1
149,51,0
1483,1428,1
311,2071,1
1204,2700,1
3795,1079,0
2330,4405,0
2839,3334,1
5172,3274,1
1166,6855,1
3605,5298,0
4327,6551,0
2485,1307,1
3615,2381,1
4847,3344,0
5697,6417,1
457,3140,1
615,325,1
851,1484,1
5536,2831,1
546,3452,1
2362,2921,0
5656,2276,1
4681,2696,1
3614,5079,1
2440,465,1
5193,6553,1
4547,4999,1
2550,765,1
6299,840,1
6526,4962,0
3781,6678,0
1670,4125,0
6305,6528,1
5566,2108,0
308,750,1
1792,193,0
1143,4686,0
338,3300,0
930,3679,0
3439,1431,0
4828,6765,1
2145,1637,1
2859,4430,0
3624,2595,1
5117,5687,0
1312,5005,0
2381,3334,1
5600,1650,0
5438,6493,0
2510,3658,0
4817,1211,0
4285,253,0
6990,5756,0
2330,2650,0
695,4098,1
4041,15,1
810,5117,0
2805,5118,0
974,2368,0
3634,2645,0
4131,3919,0
1503,1707,0
4331,6753,0
3197,4663,0
7033,3034,0
6619,7658,1
4026,5072,0
1522,2550,1
4154,2552,0
5800,7295,1
1608,3946,1
4045,4661,1
2693,4247,1
3390,5705,1
2737,5261,0
299,1253,0
6142,2619,0
1310,1859,0
2237,2747,1
2256,2517,1
2700,5778,0
3635,3813,1
288,806,0
4402,3005,0
317,849,1
3493,1594,0
2145,4792,1
3603,1941,0
3375,3808,0
2544,3568,1
6422,5020,1
1370,4411,0
2923,3629,1
5233,6004,1
5816,5273,1
1692,2187,0
3317,3800,1
892,2971,0
6487,2315,0
1433,1428,1
6046,1929,0
4781,4154,0
1293,1842,1
4980,3483,0
5911,6745,0
6278,4398,0
369,5161,0
4796,4508,0
1468,4814,1
5391,5178,1
5806,7574,1
5220,7037,0
4200,6634,1
5022,5254,1
5691,252,0
2661,7021,0
1725,304,0
2839,6442,1
1259,1372,1
2699,2373,0
1156,3130,1
722,2340,1
1615,1969,1
6397,2182,0
1669,7106,0
1374,5263,1
8048,5378,1
3779,2606,0
2658,2923,1
2072,1637,1
2723,2675,0
2967,5710,0
6518,3631,1
5820,4983,1
2799,2565,1
1094,2132,0
3013,3399,0
4736,2411,0
3000,5802,1
5437,4527,1
2658,3752,1
5696,5487,1
1151,1285,1
2775,3443,1
2455,2635,0
231,1193,1
80,658,1
3416,4355,0
2923,1734,1
2474,2117,1
1970,2429,0
1193,887,1
4045,4521,1
1286,5844,1
4228,233,0
4771,188,0
1791,4715,0
7047,3962,1
5088,6536,0
4212,3537,1
4530,2817,0
312,739,1
5328,195,0
3447,4661,1
6241,7694,1
1211,290,1
4428,3537,1
1490,472,0
11,2669,1
2278,4120,0
719,876,0
1608,5822,1
6371,3583,0
766,7646,1
5022,5753,1
7378,4037,1
2299,5714,1
4412,5922,0
3302,998,0
4568,327,0
3668,3669,1
6710,5914,0
222,4609,0
1656,130,0
11,3812,1
2565,3056,1
2502,2577,0
2473,2902,1
1454,1464,1
6608,5188,1
5185,6788,1
4989,3811,0
5173,2504,0
934,539,0
356,239,0
1684,1641,1
1446,402,0
4452,1523,0
5920,3165,0
5454,2739,0
15,1070,0
688,393,0
194,1497,1
4850,5306,0
694,2259,0
5910,4817,0
1042,6595,1
1362,771,1
371,1032,1
1316,555,0
5797,1233,0
5177,5246,1
706,6333,0
722,2398,1
1919,1979,1
6380,2210,0
3634,3916,0
1915,2535,1
5466,3923,0
2435,1559,0
317,1428,1
6946,6213,0
1600,6862,0
4483,3459,1
3498,3238,1
3033,204,1
4051,1343,0
6907,7961,1
6602,5792,0
4966,7699,1
1133,4620,1
2713,3439,1
2686,199,0
4218,1408,0
5119,5204,1
3614,5026,1
5892,5148,0
1740,248,0
5166,264,0
3641,4828,1
4144,5254,1
160,2996,0
2398,3117,1
3641,5484,1
2230,2117,1
706,710,1
4510,5655,0
5162,7928,1
2290,4402,1
922,1549,1
129,4296,0
6145,5647,0
4153,1970,0
319,904,1
5301,770,0
337,3686,0
3198,2675,0
5665,6951,0
126,989,1
2210,540,0
1749,2654,1
3758,3087,0
2476,4800,0
2328,6774,1
8108,4037,1
1166,1653,1
994,4953,1
2001,2071,1
2647,6291,0
2686,3150,1
5811,5717,0
766,3681,1
6002,5065,0
771,4363,0
7614,5179,1
2758,27,0
686,1420,1
634,1157,1
6889,1427,0
4521,4663,0
4403,6936,0
977,3869,0
5128,3970,0
1042,332,1
3512,4853,0
6502,2008,0
5814,6715,1
3607,4647,0
4041,6098,1
2651,4030,1
1938,6208,0
3666,2506,1
1055,2747,1
4451,7092,1
2062,1267,1
2972,6097,1
5873,836,0
2225,1980,0
5582,6833,1
663,4040,1
1864,5414,0
3615,3806,1
5582,4536,1
3053,632,0
6394,6196,0
6,619,1
4967,6006,1
5824,1648,1
4483,5739,1
943,1164,1
1492,4043,1
1978,3642,0
5503,2196,0
6069,1007,0
4798,5216,0
11,2073,1
954,1582,0
3967,1460,0
3304,3114,1
3056,3104,1
2115,2871,1
436,4671,0
3786,3967,1
2967,3404,1
580,7144,1
5612,5179,1
4625,20,0
865,2066,1
7774,7860,1
5032,2321,0
2205,2163,0
154,405,1
5175,1391,0
666,4595,0
3823,2193,0
3968,4531,0
4409,5852,0
2457,472,0
6348,3453,0
2660,2918,1
1972,6552,1
259,3804,1
6998,4639,0
1642,3301,0
2768,2999,1
3622,1454,0
5753,1256,0
5218,7029,0
3352,2510,1
1133,4824,1
5106,8169,1
5524,3015,1
1965,6826,0
231,391,1
4646,3051,0
1605,649,0
6327,7115,1
3522,2615,0
2542,765,1
5039,321,0
1922,5106,1
6584,2126,0
2330,4299,0
722,3068,1
2565,2763,1
312,1144,1
2618,8294,1
2416,2721,1
2145,2144,1
6142,766,0
5604,6305,1
1608,1718,1
900,4251,0
879,1744,1
2057,4776,0
648,4898,0
2328,4021,1
946,3320,1
2723,1049,1
5460,4459,0
5857,4875,1
852,6026,0
1188,1072,0
988,1700,1
2371,2926,1
3650,2582,0
5189,5457,1
1794,2324,1
74,955,1
3449,5891,1
173,2106,1
2194,1730,0
1024,1026,1
2618,3075,0
4830,3701,0
161,6626,0
2474,2814,1
5058,1151,0
1037,5022,1
6066,528,0
6412,4303,0
3150,2115,0
2033,3084,1
988,3084,1
4219,6201,0
3296,1614,0
5628,1247,0
221,2980,0
2779,3937,0
1074,5188,1
6229,6714,1
2121,2767,0
6299,6720,1
2398,2651,1
1200,2460,0
722,2856,1
998,173,0
3571,4310,1
3106,1403,1
4737,4466,0
100,3568,0
6266,3792,0
465,4973,0
6204,5800,1
4983,1168,0
5457,6302,1
1608,1619,1
91,33,1
4418,4510,0
6914,4875,1
3917,4485,1
6553,2473,0
1699,5000,0
5857,6914,1
3057,1473,1
172,3435,1
4265,4375,0
1013,5925,0
3350,4653,1
3344,6109,0
1811,5891,1
2535,6187,0
4854,2117,0
7096,5773,1
6731,4063,0
333,94,1
4048,6724,0
7014,6774,1
1221,978,1
4828,3796,1
1612,5461,0
789,4929,1
2972,2787,1
6756,2550,0
6726,429,0
867,6636,0
4948,2862,0
1622,4795,1
3547,3552,0
1353,4338,1
2913,231,0
6907,3381,1
2792,2599,1
5627,1039,0
3782,3480,1
2017,3918,0
2290,2411,1
3393,5459,1
1318,165,0
4575,1120,0
869,674,1
6190,2308,0
36,859,1
6467,3167,0
546,6553,1
11,1394,1
1700,4441,1
6916,5872,1
3508,3026,1
304,2246,1
1560,5509,0
2474,2174,1
3695,4633,0
1783,3464,1
1733,5254,1
2671,4236,0
2204,3411,0
13,214,1
2480,3320,1
635,779,1
4480,3076,0
81,4494,0
1773,779,0
3725,6746,0
3352,4964,1
5818,4764,1
3332,3030,1
5696,5178,1
3839,378,0
5763,128,0
2709,6212,0
1132,7553,1
1545,3368,0
2651,3967,1
2450,1022,0
362,5718,0
68,2174,1
865,6711,0
4978,3530,0
633,5594,0
2028,744,0
3634,5812,1
2687,3149,0
1237,458,0
517,2052,0
4395,5354,0
384,6133,0
6981,3865,0
3032,4712,1
2058,3193,0
205,282,1
226,2409,0
6802,6755,1
5487,2346,0
6533,6046,0
2909,3352,1
4282,6943,0
5919,6442,0
1011,3688,0
4364,5083,1
3607,2145,1
4148,850,0
5518,5711,0
5497,2101,0
3453,4613,1
4686,5463,1
2981,1549,1
1043,5505,0
2541,1211,1
2212,1985,1
3084,3117,1
689,1864,1
6774,7386,1
7047,7651,1
2658,4311,1
6392,1065,0
6120,4884,0
106,3033,1
6,300,1
5861,6148,0
3910,6897,1
2547,6337,1
948,1419,1
130,2108,0
2350,636,0
193,1211,1
412,3973,0
4745,5690,0
2891,2277,0
5707,5398,0
312,579,1
1627,2788,0
6510,2682,0
3462,2871,1
231,2574,0
5501,4632,0
870,733,1
5553,7908,1
1055,771,1
1305,2654,1
5524,2658,1
1437,758,0
2654,417,1
5767,1860,0
1783,764,1
673,565,1
6846,947,0
24,1542,1
825,8246,1
2693,3643,1
5317,4098,1
713,714,1
5524,2774,1
448,647,0
1570,1828,0
7107,3343,0
4813,3614,1
1748,4103,1
4438,5224,0
5817,4687,1
1814,2547,1
2538,2604,0
1305,608,1
4098,565,0
1127,2871,1
407,1735,0
4855,6927,0
1233,1485,1
48,6447,0
208,6351,0
2912,1416,1
28,1638,1
1659,556,0
2034,241,0
1515,4989,0
4598,2160,1
3750,5242,0
4105,3278,0
2654,3253,1
5052,5345,0
1244,5230,0
5811,4748,1
4437,3034,1
5080,2717,0
1146,663,1
6518,6784,1
864,5766,0
4214,4755,0
136,6498,1
1658,4459,0
1179,2707,0
4383,333,0
1814,2660,1
147,2819,1
346,938,1
3225,2500,0
3300,1244,0
2560,2324,1
5755,4155,0
1108,2019,0
7038,5721,0
2230,6962,0
4219,4297,1
608,6214,0
27,302,1
1039,6378,0
351,275,0
3234,3063,0
592,3044,0
6391,3724,0
1521,2547,1
1733,125,0
2065,2736,1
1275,3382,0
6782,4426,0
7043,7735,1
3521,3334,1
5182,1781,0
5009,5222,1
371,1186,1
7295,7301,1
669,2893,0
5829,2063,0
3594,888,0
6856,4736,0
5317,1948,0
4159,1081,0
555,1141,0
6221,681,0
811,222,0
2573,5214,0
3209,2689,1
6513,191,0
2161,394,0
5612,5680,1
1585,1874,0
2760,2258,1
6892,3877,0
5404,4846,1
5203,5463,1
3568,4021,1
3394,3769,1
1183,1653,1
2768,5999,0
4190,1444,0
1790,6515,0
2740,2102,1
6596,6618,1
2474,2145,1
6504,6505,1
2598,2788,0
2081,577,0
1223,3299,0
3519,4600,1
4016,3195,0
12,4233,1
4632,4828,1
1810,108,0
8,817,1
2256,2751,1
2139,789,0
4375,3660,1
3586,7143,1
2651,4179,1
7028,2950,0
5439,6567,1
5885,5105,0
3871,3512,0
7057,7005,1
2972,5732,1
49,2643,1
6077,3498,0
546,1547,1
3636,2783,0
403,2599,1
6896,818,0
3926,3182,0
600,1884,1
155,15,1
7774,8128,1
1212,4489,0
2084,4739,0
2514,5750,0
1991,6461,0
967,8042,1
467,1924,0
4257,3265,0
2667,1548,1
4348,2805,0
3207,4093,0
1154,2610,0
2623,4124,1
3528,2654,1
5804,6914,1
2967,3117,1
447,75,1
173,1103,1
276,4845,0
6715,6707,0
1151,3024,1
3439,2657,1
3374,1478,0
556,993,1
5751,3438,0
4210,3397,0
2268,1888,0
306,2114,1
1697,4851,0
215,1966,1
5059,6784,1
2003,5577,0
172,2211,1
277,1861,0
2631,460,0
3010,5022,1
2379,3099,1
4840,4121,0
5565,5283,0
4221,6869,1
3777,3764,0
737,8141,1
5796,6001,1
8,175,1
5114,982,0
26,89,1
2445,3893,0
3237,5167,0
5697,4527,1
3098,633,1
7052,7683,1
5800,6780,1
5534,5638,1
3080,5166,0
5247,4199,0
4344,5426,0
3452,4040,1
87,299,1
142,402,1
2919,1705,1
432,4261,1
2145,1608,1
2165,2753,0
1151,1646,1
3449,4795,1
3462,4613,1
5871,137,0
1133,6226,1
6649,6934,1
349,4754,0
4015,638,0
5002,5144,1
6068,6124,1
4164,7051,0
1025,690,0
4584,1369,0
1428,1754,1
6790,5472,0
635,3148,1
1820,2120,1
2258,5482,1
3469,578,0
2560,3615,1
7520,6174,1
6870,1260,0
4588,5380,0
4395,5675,0
4600,4041,1
2231,1480,0
411,1827,0
6760,2401,0
916,5462,0
7386,7567,1
2647,5833,0
2686,4715,1
2103,1035,1
2240,1074,1
3682,4256,1
5840,2193,0
5219,3436,0
1246,4441,0
3792,4578,1
6666,164,0
5864,4041,0
7062,3670,0
3366,4124,1
4766,5225,0
722,1164,1
1184,2797,1
3498,5780,1
5123,5891,1
2967,2129,1
3865,3149,0
727,4116,0
1279,1573,1
2082,38,0
1158,3849,0
1483,1768,1
3352,4536,1
4948,5226,1
1244,1107,0
6755,6774,1
722,3029,1
4364,5199,1
3439,4011,1
634,1564,1
1536,4016,0
1717,6306,1
3263,4969,0
2328,2341,1
2183,1593,0
1847,6566,1
6270,6001,1
6736,3833,0
3123,144,0
5089,1374,0
3455,3334,1
5207,457,0
4310,6566,1
1677,5531,0
5800,7389,1
1848,87,0
5827,3584,0
1566,5424,0
5310,2362,0
2542,2252,1
650,1592,1
784,3030,1
6619,2117,0
1352,1717,1
6074,1603,0
1471,5897,1
1370,541,0
631,1576,0
2510,2651,1
4199,1053,0
6619,1403,1
109,5404,1
2280,1387,0
5569,6197,0
1886,1211,1
3352,2796,0
5982,2230,0
2371,2324,1
7057,7378,1
1684,667,0
2940,3117,1
769,3480,1
1839,5602,0
4736,1302,0
3733,6490,0
4148,3807,0
392,867,0
2215,7108,1
2565,3260,1
5522,5850,0
5584,5321,1
7003,5930,0
1378,2473,0
4851,6555,0
1142,6776,0
3892,844,0
1267,722,1
3456,4605,1
3926,3506,0
3070,3889,0
2702,5754,0
2469,350,1
375,5275,0
5128,2213,0
173,6414,1
1496,5055,1
922,1654,1
5674,4092,0
1204,1259,1
1194,1221,0
3311,2406,0
4823,6845,0
5002,5254,1
6366,3711,0
2688,3516,1
2688,5262,1
3163,4165,0
3196,1694,0
890,3584,0
3522,2364,1
1377,1297,1
2055,4847,0
2693,4953,1
1955,3962,0
7062,6461,0
1654,4486,0
986,1191,1
87,2764,1
4037,1737,0
805,2398,1
2871,3949,1
2823,4780,0
4177,849,0
5374,3349,0
6507,4065,0
3456,5775,1
2910,3057,0
643,972,1
916,2077,0
187,214,1
841,2770,1
3642,7351,1
29,878,1
2050,1947,0
5193,3634,1
5748,5446,0
3334,5760,0
3026,3024,1
1428,2210,1
5251,1524,0
1204,1305,1
5020,3027,1
2326,3933,1
793,2555,0
3190,5215,0
5059,578,0
2016,2643,1
996,1211,1
1049,910,0
5796,6901,1
1087,3888,0
1200,7879,1
121,2374,0
5577,2101,0
3944,6538,0
4835,4927,0
1888,993,1
2118,2655,1
5386,3596,0
6624,2940,1
6413,5924,0
2858,2963,1
826,1297,1
3255,2852,0
5248,3106,1
394,2680,0
1622,15,1
20,224,1
5285,6915,0
2474,1049,1
265,75,1
4813,3456,1
2713,4173,1
1137,2328,1
4688,435,0
4803,849,0
4551,847,0
2456,6576,1
2995,5739,0
128,1705,1
4205,7033,0
4085,4086,1
618,600,1
2774,2323,1
75,8285,1
2384,4233,1
549,6835,0
1585,6696,0
3794,4953,1
6157,2262,0
1235,1412,1
1941,579,0
3601,7620,1
3447,2326,1
5489,7890,1
1549,4653,1
1940,3614,0
613,762,0
1133,4263,1
2017,6046,0
2473,2135,1
1814,1754,1
6649,1085,0
710,3516,1
7184,7185,1
4460,1951,0
4261,6604,0
2623,406,1
2063,1965,1
568,2087,0
7969,6422,1
1381,40,0
820,4110,1
1667,5872,1
394,7107,0
138,1125,1
87,789,1
5214,2310,0
1549,4349,1
1028,916,0
3540,5629,0
2646,516,0
174,175,1
6940,4134,1
4323,1968,0
4432,1229,0
871,5306,0
370,579,0
4847,516,0
7030,5070,0
1062,3404,1
1022,3440,0
310,945,1
1731,5637,0
24,1018,1
1247,2257,1
6513,5320,0
3902,4778,1
1355,6105,0
2236,3320,1
1441,937,1
334,2563,0
1681,1442,1
4483,4828,1
4899,6251,1
2542,557,0
6980,2651,0
1550,2289,1
1380,993,1
1865,3856,0
2905,4422,0
339,2398,1
1549,214,1
176,1593,1
3439,6600,1
2565,7389,1
1469,4015,0
941,907,1
3345,2542,1
2633,1131,0
4320,4238,0
1783,1621,1
4964,3631,1
94,2643,1
2493,3291,1
4310,7386,1
1979,4746,0
1319,2151,1
1719,1596,1
11,1156,1
6563,5765,0
3641,5818,1
3204,2662,1
495,5182,0
3986,4256,0
4335,737,1
6878,6579,0
6551,6538,0
1601,861,1
4319,5921,0
2687,899,0
1809,1409,0
4117,6271,0
3792,5484,1
1615,1000,1
1707,1697,1
315,1690,0
2458,4126,0
72,4335,1
3666,2240,1
2805,4028,0
3654,5151,0
4488,762,1
4828,5465,1
1167,506,1
122,5506,1
4335,4191,1
2236,1296,0
1622,1034,1
5216,3545,0
3969,4480,1
6271,6809,1
826,1774,1
1145,4756,0
1210,1855,1
5445,549,0
29,810,1
6696,2737,0
1124,2579,1
2341,867,0
395,7512,1
1542,6243,1
3932,2508,1
3185,4124,1
4792,737,1
5324,3191,1
5136,4509,0
2323,1492,1
1882,3639,0
2093,2966,1
1724,7014,0
3123,1011,0
1160,299,1
393,6217,0
4900,4482,0
2489,6505,0
766,1571,1
6843,1962,0
2842,3024,1
6374,4857,0
6259,5577,0
3613,6770,0
1500,4565,0
4536,6720,1
1132,971,1
6518,1154,0
1318,4562,0
556,657,1
4404,4312,0
1013,769,1
1094,1019,0
826,2580,1
319,5806,1
5151,1785,0
1233,1151,1
5595,3019,0
1139,6393,0
1237,2702,0
6680,3348,0
3381,6790,1
689,5637,1
3400,304,0
7649,3238,1
5971,4753,0
1608,665,1
4235,2324,0
1888,2102,1
4206,1875,0
6494,2940,1
6984,1791,0
5602,1372,0
5185,6505,1
5809,6328,1
838,882,1
7011,5531,0
2617,2667,1
3097,959,0
172,4800,0
7036,3050,0
4712,7054,1
2384,5341,1
3473,2832,0
5609,6909,0
5079,5123,1
2323,1633,1
1792,1787,1
72,989,1
5457,2774,1
2565,2794,1
2011,1329,0
3949,8294,1
4780,1975,0
2085,5396,0
2605,2144,1
5838,5980,0
4539,6993,0
2384,2760,1
5799,4980,1
5079,6715,1
2184,1631,0
4214,1343,0
4273,5782,0
58,2345,1
5999,7979,1
649,723,1
2370,3960,0
1352,717,1
6596,8168,1
7046,7642,1
3084,2485,1
137,6566,0
5179,4715,1
6714,7414,1
1984,2871,1
2474,56,1
6906,579,0
6050,4720,0
87,579,1
4598,2440,1
6498,5199,0
2555,28,0
993,1555,1
3719,3562,1
1462,1919,1
4686,3967,0
2231,2589,1
2076,2226,0
769,1053,1
712,1555,1
5098,6719,0
4547,3447,1
3527,3024,1
2504,3443,1
5252,5253,1
7132,6555,1
594,2656,0
5255,3243,0
3658,2774,1
1170,6552,0
5022,4748,1
4894,5844,1
1501,871,1
207,4091,0
1379,3615,0
5054,5744,0
652,1993,0
922,1565,1
6394,6003,0
6852,636,0
2116,2256,1
2504,3456,1
5910,3316,0
2085,5282,0
4163,3844,0
1767,2620,1
1691,2922,1
2704,2225,1
5217,5459,1
1200,2297,1
1032,5448,0
6602,2118,0
1063,5489,0
154,308,1
457,946,1
4431,2591,0
89,2328,1
5543,5103,1
155,5529,1
6745,4970,0
5432,6784,1
6106,1068,0
2471,709,0
5231,2119,0
1160,6252,0
2904,1211,1
542,1338,0
6804,3930,0
3301,3847,1
3929,2777,0
1055,1982,1
4851,6793,0
111,192,1
231,656,1
3026,3587,1
3479,3587,1
546,6523,1
3301,2114,1
36,1190,1
2748,4684,0
1050,1966,1
3052,3056,1
306,3291,1
796,1550,1
1386,1120,0
3260,6178,0
1133,4065,1
3461,4713,1
8047,7810,1
3011,4325,0
1357,4830,0
4443,2516,1
4937,4953,1
3352,4666,1
5529,539,0
1067,3919,0
3150,4099,1
6517,6198,0
3806,3144,1
1087,5312,0
1525,298,1
2895,4498,0
2668,5210,0
87,5022,1
457,1492,1
2956,267,0
5479,5773,1
5531,3015,1
66,2470,1
2381,2790,1
4938,5341,1
5611,3107,0
1152,1810,0
3256,6033,0
3076,4194,0
5612,2398,1
6060,6702,0
5832,6374,0
2229,856,1
2760,5784,1
6649,5932,1
2630,76,0
4973,4809,0
1138,6047,0
165,5989,0
4592,2579,0
4151,2328,1
5802,5140,1
122,3871,1
4828,7373,1
5839,238,0
2879,2249,0
1120,4663,0
4894,3015,1
5151,457,0
706,8291,1
3959,1070,0
4561,3167,0
4340,4349,1
6097,6139,0
4444,6017,0
2366,1097,1
2010,2331,0
2968,7908,1
2775,6437,1
4630,5254,1
6965,1822,0
982,3995,0
5628,5922,0
2660,3516,1
3187,6456,0
6359,4713,1
6523,5714,1
1659,6400,0
4163,3662,0
3352,3014,1
6223,762,0
3787,5804,1
4710,5239,1
1381,1908,1
5517,1429,0
663,697,1
4718,1799,1
1837,2697,1
178,271,1
4673,6505,1
4437,6946,1
1027,1670,0
2197,1660,0
4599,2629,0
57,3618,0
6714,7651,1
3969,6496,1
196,1570,0
4483,5296,1
720,2037,0
686,1518,1
489,8287,1
2340,2341,1
1683,3032,0
5470,2302,0
2940,6496,1
4632,2285,1
4616,2935,0
2181,1847,0
7007,2428,0
4920,4037,1
3381,3000,1
5989,5589,0
1428,1787,1
3615,4289,1
2972,4500,1
904,1758,1
2569,1222,0
2145,8293,1
2819,7106,0
813,1549,1
3641,4536,1
4204,4385,0
324,746,1
1621,1697,1
6913,840,1
110,1191,1
5275,4593,0
561,1022,0
5029,3012,0
2702,2775,1
1706,5523,0
1945,5071,0
4536,4297,1
2371,3144,1
6396,6400,1
667,6006,1
3026,3720,1
1665,574,0
1215,3334,1
3224,5187,0
808,2391,0
657,5432,0
1946,20,0
5763,1074,0
1895,1250,0
5835,1104,0
2741,6991,0
2861,3366,0
1932,303,0
2186,2209,1
5132,1988,0
2293,2858,0
3527,2257,1
5899,3393,0
6037,6719,0
1320,1903,0
173,334,1
7064,5850,0
207,3384,0
4219,4103,1
4717,4666,1
1517,1441,1
6497,4327,0
1542,1159,1
4363,916,0
2841,2986,0
3636,4953,1
4599,320,0
6334,1199,0
1922,2713,1
4151,5818,1
3384,2562,0
2691,3291,1
2871,3796,1
5615,6349,0
1937,2105,0
737,6044,1
4885,4207,0
6510,7795,1
3630,3024,1
3903,4540,0
1374,2202,1
8195,8192,1
351,339,1
4994,5657,0
923,4622,0
432,1669,1
4591,251,0
5299,4587,1
310,2593,1
4448,2771,0
5697,3792,1
1608,6941,0
3010,3629,1
2326,3629,1
5110,5263,1
7682,5148,1
737,7279,1
2967,2517,1
899,2777,1
1400,2217,0
171,4627,0
5679,2552,0
1355,4625,0
125,7030,0
3786,5651,1
2361,545,0
5722,608,0
1487,1654,1
2565,2410,1
5874,5482,1
6164,3586,0
2129,978,1
2909,4587,1
1545,3341,0
3496,2519,0
6715,5311,0
1031,1549,1
4066,3439,1
4272,2956,0
5442,3133,0
14,368,1
14,2193,1
5486,4694,0
6445,7855,1
2369,7092,1
2858,3090,0
8262,7389,1
2227,3510,0
5015,6299,1
2565,3664,1
66,394,1
4777,1053,0
4859,5055,1
2675,2875,0
3910,3352,1
3453,5073,1
1896,2651,1
24,214,1
3642,5123,1
3040,4689,1
1133,4289,1
4761,1525,0
6051,6602,0
330,6033,0
3522,1962,0
1133,4551,1
59,2946,1
1151,5509,1
4974,2898,0
728,4600,0
571,6855,0
4370,1594,0
5374,2848,0
5189,5437,1
